RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2495 [Current cost: -239.11538850899137]
Iters. done: 2496 [Current cost: -239.11538850898634]
Iters. done: 2497 [Current cost: -239.11538850898629]
Iters. done: 2498 [Current cost: -239.1153885090004]
Iters. done: 2499 [Current cost: -239.11538850898336]
Iters. done: 2500 [Current cost: -239.11543486250721]
Iters. done: 2501 [Current cost: -239.11543486254286]
Iters. done: 2502 [Current cost: -239.1154348625196]
Iters. done: 2503 [Current cost: -239.11543486251216]
Iters. done: 2504 [Current cost: -239.11543486250963]
Iters. done: 2505 [Current cost: -239.11543486250324]
Iters. done: 2506 [Current cost: -239.11543486250542]
Iters. done: 2507 [Current cost: -239.11543486250656]
Iters. done: 2508 [Current cost: -239.11543486250866]
Iters. done: 2509 [Current cost: -239.1154348625294]
Iters. done: 2510 [Current cost: -239.11543486251207]
Iters. done: 2511 [Current cost: -239.1154348625119]
Iters. done: 2512 [Current cost: -239.11543486250858]
Iters. done: 2513 [Current cost: -239.11543486243875]
Iters. done: 2514 [Current cost: -239.11543486249107]
Iters. done: 2515 [Current cost: -239.1154348625051]
Iters. done: 2516 [Current cost: -239.1154348625206]
Iters. done: 2517 [Current cost: -239.11543486251875]
Iters. done: 2518 [Current cost: -239.11543486248894]
Iters. done: 2519 [Current cost: -239.11543486250653]
Iters. done: 2520 [Current cost: -239.11543486250645]
Iters. done: 2521 [Current cost: -239.11543486250636]
Iters. done: 2522 [Current cost: -239.11543486250147]
Iters. done: 2523 [Current cost: -239.11543486251466]
Iters. done: 2524 [Current cost: -239.11543486251165]
Iters. done: 2525 [Current cost: -239.11543486249434]
Iters. done: 2526 [Current cost: -239.1154348625033]
Iters. done: 2527 [Current cost: -239.11543486251813]
Iters. done: 2528 [Current cost: -239.11543486250008]
Iters. done: 2529 [Current cost: -239.11543486250542]
Iters. done: 2530 [Current cost: -239.11543486251716]
Iters. done: 2531 [Current cost: -239.1154348625072]
Iters. done: 2532 [Current cost: -239.11543486250739]
Iters. done: 2533 [Current cost: -239.11543486251932]
Iters. done: 2534 [Current cost: -239.1154348625091]
Iters. done: 2535 [Current cost: -239.11543486250596]
Iters. done: 2536 [Current cost: -239.11543486252663]
Iters. done: 2537 [Current cost: -239.11543486250434]
Iters. done: 2538 [Current cost: -239.11543486248067]
Iters. done: 2539 [Current cost: -239.1154348625162]
Iters. done: 2540 [Current cost: -239.1154348624873]
Iters. done: 2541 [Current cost: -239.1154348625058]
Iters. done: 2542 [Current cost: -239.11543486248522]
Iters. done: 2543 [Current cost: -239.11543486250713]
Iters. done: 2544 [Current cost: -239.11543486250685]
Iters. done: 2545 [Current cost: -239.11543486250153]
Iters. done: 2546 [Current cost: -239.11543486250144]
Iters. done: 2547 [Current cost: -239.11543486251549]
Iters. done: 2548 [Current cost: -239.1154348624987]
Iters. done: 2549 [Current cost: -239.11552999850235]
Iters. done: 2550 [Current cost: -239.1155299985036]
Iters. done: 2551 [Current cost: -239.115529998499]
Iters. done: 2552 [Current cost: -239.11552999850582]
Iters. done: 2553 [Current cost: -239.11552999850582]
Iters. done: 2554 [Current cost: -239.11552999849792]
Iters. done: 2555 [Current cost: -239.11552999849974]
Iters. done: 2556 [Current cost: -239.1155299985016]
Iters. done: 2557 [Current cost: -239.1155299985052]
Iters. done: 2558 [Current cost: -239.11552999851122]
Iters. done: 2559 [Current cost: -239.1155299985106]
Iters. done: 2560 [Current cost: -239.1155299985075]
Iters. done: 2561 [Current cost: -239.11552999850568]
Iters. done: 2562 [Current cost: -239.1155299984733]
Iters. done: 2563 [Current cost: -239.11552999850295]
Iters. done: 2564 [Current cost: -239.11552999849732]
Iters. done: 2565 [Current cost: -239.11552999851753]
Iters. done: 2566 [Current cost: -239.11552999852097]
Iters. done: 2567 [Current cost: -239.1155299984917]
Iters. done: 2568 [Current cost: -239.11552999850153]
Iters. done: 2569 [Current cost: -239.11552999850238]
Iters. done: 2570 [Current cost: -239.1155299985025]
Iters. done: 2571 [Current cost: -239.11552999849562]
Iters. done: 2572 [Current cost: -239.1155299985057]
Iters. done: 2573 [Current cost: -239.1155299985119]
Iters. done: 2574 [Current cost: -239.11552999849798]
Iters. done: 2575 [Current cost: -239.11552999849948]
Iters. done: 2576 [Current cost: -239.11552999851546]
Iters. done: 2577 [Current cost: -239.1155299984943]
Iters. done: 2578 [Current cost: -239.11552999849846]
Iters. done: 2579 [Current cost: -239.11552999850866]
Iters. done: 2580 [Current cost: -239.11552999850218]
Iters. done: 2581 [Current cost: -239.1155299985024]
Iters. done: 2582 [Current cost: -239.1155299985168]
Iters. done: 2583 [Current cost: -239.11552999850295]
Iters. done: 2584 [Current cost: -239.11552999850093]
Iters. done: 2585 [Current cost: -239.11552999851452]
Iters. done: 2586 [Current cost: -239.11552999849349]
Iters. done: 2587 [Current cost: -239.11552999849087]
Iters. done: 2588 [Current cost: -239.11552999851364]
Iters. done: 2589 [Current cost: -239.1155299984781]
Iters. done: 2590 [Current cost: -239.11552999850704]
Iters. done: 2591 [Current cost: -239.1155299984905]
Iters. done: 2592 [Current cost: -239.1155299985023]
Iters. done: 2593 [Current cost: -239.11552999850204]
Iters. done: 2594 [Current cost: -239.11552999849744]
Iters. done: 2595 [Current cost: -239.11552999849744]
Iters. done: 2596 [Current cost: -239.11552999851006]
Iters. done: 2597 [Current cost: -239.11552999849425]
Iters. done: 2598 [Current cost: -239.1156671805676]
Iters. done: 2599 [Current cost: -239.11566718053064]
Iters. done: 2600 [Current cost: -239.11566718056773]
Iters. done: 2601 [Current cost: -239.11566718058117]
Iters. done: 2602 [Current cost: -239.1156671805739]
Iters. done: 2603 [Current cost: -239.11566718056628]
Iters. done: 2604 [Current cost: -239.11566718056153]

At iterate   49    f= -2.39116D+02    |proj g|=  3.69766D-03

At iterate   50    f= -2.39116D+02    |proj g|=  5.59623D-03

At iterate   51    f= -2.39116D+02    |proj g|=  1.06837D-02
Iters. done: 2605 [Current cost: -239.11566718056756]
Iters. done: 2606 [Current cost: -239.11566718057148]
Iters. done: 2607 [Current cost: -239.11566718056298]
Iters. done: 2608 [Current cost: -239.11566718057807]
Iters. done: 2609 [Current cost: -239.1156671805716]
Iters. done: 2610 [Current cost: -239.11566718057168]
Iters. done: 2611 [Current cost: -239.115667180586]
Iters. done: 2612 [Current cost: -239.11566718056582]
Iters. done: 2613 [Current cost: -239.11566718057736]
Iters. done: 2614 [Current cost: -239.11566718055533]
Iters. done: 2615 [Current cost: -239.11566718059265]
Iters. done: 2616 [Current cost: -239.11566718057765]
Iters. done: 2617 [Current cost: -239.11566718056724]
Iters. done: 2618 [Current cost: -239.11566718056739]
Iters. done: 2619 [Current cost: -239.11566718056775]
Iters. done: 2620 [Current cost: -239.11566718056358]
Iters. done: 2621 [Current cost: -239.11566718055954]
Iters. done: 2622 [Current cost: -239.11566718057858]
Iters. done: 2623 [Current cost: -239.11566718057787]
Iters. done: 2624 [Current cost: -239.11566718056827]
Iters. done: 2625 [Current cost: -239.1156671805788]
Iters. done: 2626 [Current cost: -239.11566718056235]
Iters. done: 2627 [Current cost: -239.11566718056207]
Iters. done: 2628 [Current cost: -239.11566718055934]
Iters. done: 2629 [Current cost: -239.11566718056753]
Iters. done: 2630 [Current cost: -239.11566718056773]
Iters. done: 2631 [Current cost: -239.11566718058214]
Iters. done: 2632 [Current cost: -239.11566718056648]
Iters. done: 2633 [Current cost: -239.11566718056713]
Iters. done: 2634 [Current cost: -239.11566718055943]
Iters. done: 2635 [Current cost: -239.11566718055084]
Iters. done: 2636 [Current cost: -239.11566718056594]
Iters. done: 2637 [Current cost: -239.11566718057858]
Iters. done: 2638 [Current cost: -239.11566718054453]
Iters. done: 2639 [Current cost: -239.11566718058046]
Iters. done: 2640 [Current cost: -239.11566718059024]
Iters. done: 2641 [Current cost: -239.11566718056767]
Iters. done: 2642 [Current cost: -239.11566718056724]
Iters. done: 2643 [Current cost: -239.11566718056363]
Iters. done: 2644 [Current cost: -239.1156671805636]
Iters. done: 2645 [Current cost: -239.11566718057435]
Iters. done: 2646 [Current cost: -239.1156671805608]
Iters. done: 2647 [Current cost: -239.11579530611638]
Iters. done: 2648 [Current cost: -239.11579530606042]
Iters. done: 2649 [Current cost: -239.1157953060962]
Iters. done: 2650 [Current cost: -239.11579530614404]
Iters. done: 2651 [Current cost: -239.11579530612065]
Iters. done: 2652 [Current cost: -239.1157953061165]
Iters. done: 2653 [Current cost: -239.11579530611027]
Iters. done: 2654 [Current cost: -239.11579530611687]
Iters. done: 2655 [Current cost: -239.1157953061208]
Iters. done: 2656 [Current cost: -239.11579530610862]
Iters. done: 2657 [Current cost: -239.11579530612033]
Iters. done: 2658 [Current cost: -239.11579530612067]
Iters. done: 2659 [Current cost: -239.11579530612278]
Iters. done: 2660 [Current cost: -239.11579530615816]
Iters. done: 2661 [Current cost: -239.11579530613588]
Iters. done: 2662 [Current cost: -239.11579530614983]
Iters. done: 2663 [Current cost: -239.1157953061184]
Iters. done: 2664 [Current cost: -239.115795306126]
Iters. done: 2665 [Current cost: -239.11579530612778]
Iters. done: 2666 [Current cost: -239.11579530611655]
Iters. done: 2667 [Current cost: -239.11579530611635]
Iters. done: 2668 [Current cost: -239.11579530611627]
Iters. done: 2669 [Current cost: -239.1157953061125]
Iters. done: 2670 [Current cost: -239.1157953060959]
Iters. done: 2671 [Current cost: -239.11579530613372]
Iters. done: 2672 [Current cost: -239.11579530613878]
Iters. done: 2673 [Current cost: -239.1157953061231]
Iters. done: 2674 [Current cost: -239.11579530612383]
Iters. done: 2675 [Current cost: -239.11579530610976]
Iters. done: 2676 [Current cost: -239.11579530610894]
Iters. done: 2677 [Current cost: -239.1157953061032]
Iters. done: 2678 [Current cost: -239.11579530611635]
Iters. done: 2679 [Current cost: -239.11579530611667]
Iters. done: 2680 [Current cost: -239.11579530613275]
Iters. done: 2681 [Current cost: -239.11579530611235]
Iters. done: 2682 [Current cost: -239.1157953061168]
Iters. done: 2683 [Current cost: -239.11579530610607]
Iters. done: 2684 [Current cost: -239.1157953060956]
Iters. done: 2685 [Current cost: -239.11579530612894]
Iters. done: 2686 [Current cost: -239.11579530612659]
Iters. done: 2687 [Current cost: -239.1157953060954]
Iters. done: 2688 [Current cost: -239.11579530613446]
Iters. done: 2689 [Current cost: -239.1157953061342]
Iters. done: 2690 [Current cost: -239.11579530611644]
Iters. done: 2691 [Current cost: -239.11579530611635]
Iters. done: 2692 [Current cost: -239.1157953061143]
Iters. done: 2693 [Current cost: -239.11579530611425]
Iters. done: 2694 [Current cost: -239.11579530612096]
Iters. done: 2695 [Current cost: -239.1157953061118]
Iters. done: 2696 [Current cost: -239.1159262660096]
Iters. done: 2697 [Current cost: -239.1159262659151]
Iters. done: 2698 [Current cost: -239.11592626602751]
Iters. done: 2699 [Current cost: -239.11592626599537]
Iters. done: 2700 [Current cost: -239.11592626602783]
Iters. done: 2701 [Current cost: -239.11592626601967]
Iters. done: 2702 [Current cost: -239.11592626599938]
Iters. done: 2703 [Current cost: -239.11592626600955]
Iters. done: 2704 [Current cost: -239.11592626600884]
Iters. done: 2705 [Current cost: -239.11592626603598]
Iters. done: 2706 [Current cost: -239.11592626601916]
Iters. done: 2707 [Current cost: -239.1159262660096]
Iters. done: 2708 [Current cost: -239.11592626601347]
Iters. done: 2709 [Current cost: -239.11592626611645]
Iters. done: 2710 [Current cost: -239.1159262659915]
Iters. done: 2711 [Current cost: -239.11592626598465]
Iters. done: 2712 [Current cost: -239.11592626595152]
Iters. done: 2713 [Current cost: -239.11592626602814]
Iters. done: 2714 [Current cost: -239.1159262660314]
Iters. done: 2715 [Current cost: -239.1159262660097]
Iters. done: 2716 [Current cost: -239.11592626600952]
Iters. done: 2717 [Current cost: -239.11592626600802]
Iters. done: 2718 [Current cost: -239.11592626601646]
Iters. done: 2719 [Current cost: -239.11592626599344]
Iters. done: 2720 [Current cost: -239.11592626601785]
Iters. done: 2721 [Current cost: -239.11592626604494]
Iters. done: 2722 [Current cost: -239.11592626599978]
Iters. done: 2723 [Current cost: -239.1159262660064]
Iters. done: 2724 [Current cost: -239.11592626601055]
Iters. done: 2725 [Current cost: -239.11592626600444]
Iters. done: 2726 [Current cost: -239.11592626599054]
Iters. done: 2727 [Current cost: -239.1159262660096]
Iters. done: 2728 [Current cost: -239.11592626600972]
Iters. done: 2729 [Current cost: -239.11592626601612]
Iters. done: 2730 [Current cost: -239.11592626600657]
Iters. done: 2731 [Current cost: -239.11592626601114]
Iters. done: 2732 [Current cost: -239.11592626598866]
Iters. done: 2733 [Current cost: -239.11592626598565]
Iters. done: 2734 [Current cost: -239.11592626597167]
Iters. done: 2735 [Current cost: -239.11592626601433]
Iters. done: 2736 [Current cost: -239.11592626599827]
Iters. done: 2737 [Current cost: -239.11592626602572]
Iters. done: 2738 [Current cost: -239.115926266063]
Iters. done: 2739 [Current cost: -239.1159262660096]
Iters. done: 2740 [Current cost: -239.11592626600944]
Iters. done: 2741 [Current cost: -239.1159262660075]
Iters. done: 2742 [Current cost: -239.1159262660074]
Iters. done: 2743 [Current cost: -239.11592626601117]
Iters. done: 2744 [Current cost: -239.11592626600782]
Iters. done: 2745 [Current cost: -239.11608873074377]
Iters. done: 2746 [Current cost: -239.11608873072026]
Iters. done: 2747 [Current cost: -239.11608873075394]
Iters. done: 2748 [Current cost: -239.11608873075167]
Iters. done: 2749 [Current cost: -239.11608873075608]
Iters. done: 2750 [Current cost: -239.11608873074564]
Iters. done: 2751 [Current cost: -239.1160887307367]
Iters. done: 2752 [Current cost: -239.11608873074346]
Iters. done: 2753 [Current cost: -239.11608873074348]
Iters. done: 2754 [Current cost: -239.11608873071486]
Iters. done: 2755 [Current cost: -239.1160887307374]
Iters. done: 2756 [Current cost: -239.11608873074672]

At iterate   52    f= -2.39116D+02    |proj g|=  6.08225D-03

At iterate   53    f= -2.39116D+02    |proj g|=  4.54747D-03

At iterate   54    f= -2.39116D+02    |proj g|=  1.96110D-03
Iters. done: 2757 [Current cost: -239.11608873074917]
Iters. done: 2758 [Current cost: -239.1160887307666]
Iters. done: 2759 [Current cost: -239.11608873073408]
Iters. done: 2760 [Current cost: -239.1160887307644]
Iters. done: 2761 [Current cost: -239.11608873071935]
Iters. done: 2762 [Current cost: -239.1160887307621]
Iters. done: 2763 [Current cost: -239.11608873076543]
Iters. done: 2764 [Current cost: -239.11608873074357]
Iters. done: 2765 [Current cost: -239.11608873074348]
Iters. done: 2766 [Current cost: -239.11608873074027]
Iters. done: 2767 [Current cost: -239.11608873074167]
Iters. done: 2768 [Current cost: -239.11608873073214]
Iters. done: 2769 [Current cost: -239.11608873076227]
Iters. done: 2770 [Current cost: -239.1160887307729]
Iters. done: 2771 [Current cost: -239.11608873075622]
Iters. done: 2772 [Current cost: -239.11608873073777]
Iters. done: 2773 [Current cost: -239.11608873074]
Iters. done: 2774 [Current cost: -239.11608873073766]
Iters. done: 2775 [Current cost: -239.11608873074047]
Iters. done: 2776 [Current cost: -239.11608873074377]
Iters. done: 2777 [Current cost: -239.116088730744]
Iters. done: 2778 [Current cost: -239.1160887307508]
Iters. done: 2779 [Current cost: -239.11608873073777]
Iters. done: 2780 [Current cost: -239.11608873074462]
Iters. done: 2781 [Current cost: -239.1160887307217]
Iters. done: 2782 [Current cost: -239.11608873072947]
Iters. done: 2783 [Current cost: -239.11608873078265]
Iters. done: 2784 [Current cost: -239.11608873074925]
Iters. done: 2785 [Current cost: -239.11608873073274]
Iters. done: 2786 [Current cost: -239.11608873074647]
Iters. done: 2787 [Current cost: -239.1160887308046]
Iters. done: 2788 [Current cost: -239.1160887307437]
Iters. done: 2789 [Current cost: -239.11608873074374]
Iters. done: 2790 [Current cost: -239.11608873074303]
Iters. done: 2791 [Current cost: -239.11608873074306]
Iters. done: 2792 [Current cost: -239.11608873074334]
Iters. done: 2793 [Current cost: -239.11608873074422]
Iters. done: 2794 [Current cost: -239.11616337212104]
Iters. done: 2795 [Current cost: -239.1161633721481]
Iters. done: 2796 [Current cost: -239.11616337209847]
Iters. done: 2797 [Current cost: -239.1161633721591]
Iters. done: 2798 [Current cost: -239.11616337213343]
Iters. done: 2799 [Current cost: -239.1161633721332]
Iters. done: 2800 [Current cost: -239.11616337211856]
Iters. done: 2801 [Current cost: -239.11616337212084]
Iters. done: 2802 [Current cost: -239.11616337211936]
Iters. done: 2803 [Current cost: -239.1161633721342]
Iters. done: 2804 [Current cost: -239.11616337212286]
Iters. done: 2805 [Current cost: -239.11616337212118]
Iters. done: 2806 [Current cost: -239.1161633721188]
Iters. done: 2807 [Current cost: -239.11616337209]
Iters. done: 2808 [Current cost: -239.11616337214443]
Iters. done: 2809 [Current cost: -239.1161633721665]
Iters. done: 2810 [Current cost: -239.11616337212973]
Iters. done: 2811 [Current cost: -239.11616337209708]
Iters. done: 2812 [Current cost: -239.1161633721315]
Iters. done: 2813 [Current cost: -239.1161633721209]
Iters. done: 2814 [Current cost: -239.11616337212158]
Iters. done: 2815 [Current cost: -239.11616337211905]
Iters. done: 2816 [Current cost: -239.11616337213047]
Iters. done: 2817 [Current cost: -239.11616337213127]
Iters. done: 2818 [Current cost: -239.11616337211169]
Iters. done: 2819 [Current cost: -239.11616337213297]
Iters. done: 2820 [Current cost: -239.11616337213107]
Iters. done: 2821 [Current cost: -239.11616337211348]
Iters. done: 2822 [Current cost: -239.1161633721217]
Iters. done: 2823 [Current cost: -239.11616337212337]
Iters. done: 2824 [Current cost: -239.11616337211427]
Iters. done: 2825 [Current cost: -239.1161633721211]
Iters. done: 2826 [Current cost: -239.11616337212095]
Iters. done: 2827 [Current cost: -239.11616337212655]
Iters. done: 2828 [Current cost: -239.11616337211828]
Iters. done: 2829 [Current cost: -239.11616337212462]
Iters. done: 2830 [Current cost: -239.11616337211115]
Iters. done: 2831 [Current cost: -239.11616337212118]
Iters. done: 2832 [Current cost: -239.11616337211507]
Iters. done: 2833 [Current cost: -239.11616337212436]
Iters. done: 2834 [Current cost: -239.116163372117]
Iters. done: 2835 [Current cost: -239.11616337211467]
Iters. done: 2836 [Current cost: -239.11616337211342]
Iters. done: 2837 [Current cost: -239.11616337212104]
Iters. done: 2838 [Current cost: -239.11616337212126]
Iters. done: 2839 [Current cost: -239.11616337211916]
Iters. done: 2840 [Current cost: -239.11616337211922]
Iters. done: 2841 [Current cost: -239.11616337212257]
Iters. done: 2842 [Current cost: -239.11616337211993]
Iters. done: 2843 [Current cost: -239.11622440326684]
Iters. done: 2844 [Current cost: -239.11622440327162]
Iters. done: 2845 [Current cost: -239.1162244032776]
Iters. done: 2846 [Current cost: -239.1162244032615]
Iters. done: 2847 [Current cost: -239.11622440327716]
Iters. done: 2848 [Current cost: -239.11622440327025]
Iters. done: 2849 [Current cost: -239.11622440326934]
Iters. done: 2850 [Current cost: -239.11622440326676]
Iters. done: 2851 [Current cost: -239.11622440326727]
Iters. done: 2852 [Current cost: -239.11622440328466]
Iters. done: 2853 [Current cost: -239.11622440326596]
Iters. done: 2854 [Current cost: -239.11622440326792]
Iters. done: 2855 [Current cost: -239.11622440326673]
Iters. done: 2856 [Current cost: -239.11622440326687]
Iters. done: 2857 [Current cost: -239.11622440325618]
Iters. done: 2858 [Current cost: -239.1162244032576]
Iters. done: 2859 [Current cost: -239.11622440328452]
Iters. done: 2860 [Current cost: -239.1162244032579]
Iters. done: 2861 [Current cost: -239.1162244032556]
Iters. done: 2862 [Current cost: -239.11622440326659]
Iters. done: 2863 [Current cost: -239.11622440326687]
Iters. done: 2864 [Current cost: -239.11622440326528]
Iters. done: 2865 [Current cost: -239.11622440326767]
Iters. done: 2866 [Current cost: -239.1162244032743]
Iters. done: 2867 [Current cost: -239.11622440326693]
Iters. done: 2868 [Current cost: -239.11622440327602]
Iters. done: 2869 [Current cost: -239.11622440326647]
Iters. done: 2870 [Current cost: -239.11622440326016]
Iters. done: 2871 [Current cost: -239.1162244032643]
Iters. done: 2872 [Current cost: -239.1162244032674]
Iters. done: 2873 [Current cost: -239.11622440327133]
Iters. done: 2874 [Current cost: -239.11622440326684]
Iters. done: 2875 [Current cost: -239.11622440326704]
Iters. done: 2876 [Current cost: -239.1162244032715]
Iters. done: 2877 [Current cost: -239.11622440326465]
Iters. done: 2878 [Current cost: -239.11622440326556]
Iters. done: 2879 [Current cost: -239.1162244032783]
Iters. done: 2880 [Current cost: -239.11622440326772]
Iters. done: 2881 [Current cost: -239.11622440326323]
Iters. done: 2882 [Current cost: -239.1162244032723]
Iters. done: 2883 [Current cost: -239.11622440325772]
Iters. done: 2884 [Current cost: -239.11622440326124]
Iters. done: 2885 [Current cost: -239.11622440324723]
Iters. done: 2886 [Current cost: -239.11622440326687]
Iters. done: 2887 [Current cost: -239.11622440326676]
Iters. done: 2888 [Current cost: -239.1162244032657]
Iters. done: 2889 [Current cost: -239.11622440326568]
Iters. done: 2890 [Current cost: -239.11622440326718]
Iters. done: 2891 [Current cost: -239.11622440326656]
Iters. done: 2892 [Current cost: -239.1162431904352]
Iters. done: 2893 [Current cost: -239.11624319044208]
Iters. done: 2894 [Current cost: -239.11624319043972]
Iters. done: 2895 [Current cost: -239.11624319042872]
Iters. done: 2896 [Current cost: -239.11624319044574]
Iters. done: 2897 [Current cost: -239.11624319043838]
Iters. done: 2898 [Current cost: -239.1162431904372]
Iters. done: 2899 [Current cost: -239.11624319043494]
Iters. done: 2900 [Current cost: -239.11624319043523]
Iters. done: 2901 [Current cost: -239.1162431904399]
Iters. done: 2902 [Current cost: -239.11624319043315]
Iters. done: 2903 [Current cost: -239.1162431904363]
Iters. done: 2904 [Current cost: -239.11624319043517]
Iters. done: 2905 [Current cost: -239.11624319043582]
Iters. done: 2906 [Current cost: -239.11624319043057]
Iters. done: 2907 [Current cost: -239.11624319042707]
Iters. done: 2908 [Current cost: -239.11624319043324]

At iterate   55    f= -2.39116D+02    |proj g|=  1.05445D-03

At iterate   56    f= -2.39116D+02    |proj g|=  8.81073D-04

At iterate   57    f= -2.39116D+02    |proj g|=  1.66267D-03
Iters. done: 2909 [Current cost: -239.11624319043574]
Iters. done: 2910 [Current cost: -239.1162431904298]
Iters. done: 2911 [Current cost: -239.11624319043491]
Iters. done: 2912 [Current cost: -239.11624319043545]
Iters. done: 2913 [Current cost: -239.1162431904333]
Iters. done: 2914 [Current cost: -239.11624319043568]
Iters. done: 2915 [Current cost: -239.1162431904395]
Iters. done: 2916 [Current cost: -239.11624319043517]
Iters. done: 2917 [Current cost: -239.11624319044253]
Iters. done: 2918 [Current cost: -239.11624319043602]
Iters. done: 2919 [Current cost: -239.11624319042727]
Iters. done: 2920 [Current cost: -239.11624319043284]
Iters. done: 2921 [Current cost: -239.1162431904357]
Iters. done: 2922 [Current cost: -239.11624319043977]
Iters. done: 2923 [Current cost: -239.11624319043526]
Iters. done: 2924 [Current cost: -239.1162431904352]
Iters. done: 2925 [Current cost: -239.1162431904386]
Iters. done: 2926 [Current cost: -239.11624319043366]
Iters. done: 2927 [Current cost: -239.1162431904331]
Iters. done: 2928 [Current cost: -239.11624319044046]
Iters. done: 2929 [Current cost: -239.11624319043705]
Iters. done: 2930 [Current cost: -239.1162431904377]
Iters. done: 2931 [Current cost: -239.11624319044026]
Iters. done: 2932 [Current cost: -239.11624319042707]
Iters. done: 2933 [Current cost: -239.11624319042818]
Iters. done: 2934 [Current cost: -239.11624319043963]
Iters. done: 2935 [Current cost: -239.1162431904352]
Iters. done: 2936 [Current cost: -239.11624319043509]
Iters. done: 2937 [Current cost: -239.11624319043412]
Iters. done: 2938 [Current cost: -239.1162431904342]
Iters. done: 2939 [Current cost: -239.116243190435]
Iters. done: 2940 [Current cost: -239.11624319043543]
Iters. done: 2941 [Current cost: -239.11625839803662]
Iters. done: 2942 [Current cost: -239.11625839804486]
Iters. done: 2943 [Current cost: -239.11625839803776]
Iters. done: 2944 [Current cost: -239.11625839803352]
Iters. done: 2945 [Current cost: -239.1162583980452]
Iters. done: 2946 [Current cost: -239.11625839803918]
Iters. done: 2947 [Current cost: -239.11625839803813]
Iters. done: 2948 [Current cost: -239.11625839803634]
Iters. done: 2949 [Current cost: -239.11625839803645]
Iters. done: 2950 [Current cost: -239.11625839803622]
Iters. done: 2951 [Current cost: -239.11625839803352]
Iters. done: 2952 [Current cost: -239.11625839803753]
Iters. done: 2953 [Current cost: -239.11625839803582]
Iters. done: 2954 [Current cost: -239.1162583980401]
Iters. done: 2955 [Current cost: -239.11625839803506]
Iters. done: 2956 [Current cost: -239.11625839803432]
Iters. done: 2957 [Current cost: -239.1162583980313]
Iters. done: 2958 [Current cost: -239.11625839803926]
Iters. done: 2959 [Current cost: -239.11625839803793]
Iters. done: 2960 [Current cost: -239.1162583980364]
Iters. done: 2961 [Current cost: -239.11625839803665]
Iters. done: 2962 [Current cost: -239.11625839803457]
Iters. done: 2963 [Current cost: -239.11625839803693]
Iters. done: 2964 [Current cost: -239.11625839803895]
Iters. done: 2965 [Current cost: -239.11625839803474]
Iters. done: 2966 [Current cost: -239.11625839803958]
Iters. done: 2967 [Current cost: -239.11625839803872]
Iters. done: 2968 [Current cost: -239.1162583980278]
Iters. done: 2969 [Current cost: -239.1162583980341]
Iters. done: 2970 [Current cost: -239.11625839803753]
Iters. done: 2971 [Current cost: -239.11625839803975]
Iters. done: 2972 [Current cost: -239.1162583980367]
Iters. done: 2973 [Current cost: -239.11625839803673]
Iters. done: 2974 [Current cost: -239.1162583980388]
Iters. done: 2975 [Current cost: -239.11625839803577]
Iters. done: 2976 [Current cost: -239.116258398035]
Iters. done: 2977 [Current cost: -239.1162583980352]
Iters. done: 2978 [Current cost: -239.11625839804066]
Iters. done: 2979 [Current cost: -239.1162583980398]
Iters. done: 2980 [Current cost: -239.11625839804188]
Iters. done: 2981 [Current cost: -239.11625839803003]
Iters. done: 2982 [Current cost: -239.11625839803233]
Iters. done: 2983 [Current cost: -239.1162583980438]
Iters. done: 2984 [Current cost: -239.11625839803665]
Iters. done: 2985 [Current cost: -239.11625839803656]
Iters. done: 2986 [Current cost: -239.1162583980361]
Iters. done: 2987 [Current cost: -239.11625839803617]
Iters. done: 2988 [Current cost: -239.11625839803617]
Iters. done: 2989 [Current cost: -239.1162583980372]
Iters. done: 2990 [Current cost: -239.11628179254302]
Iters. done: 2991 [Current cost: -239.116281792559]
Iters. done: 2992 [Current cost: -239.11628179253685]
Iters. done: 2993 [Current cost: -239.11628179253745]
Iters. done: 2994 [Current cost: -239.11628179254487]
Iters. done: 2995 [Current cost: -239.11628179254603]
Iters. done: 2996 [Current cost: -239.1162817925433]
Iters. done: 2997 [Current cost: -239.11628179254296]
Iters. done: 2998 [Current cost: -239.11628179254316]
Iters. done: 2999 [Current cost: -239.11628179253336]
Iters. done: 3000 [Current cost: -239.11628179254112]
Iters. done: 3001 [Current cost: -239.1162817925437]
Iters. done: 3002 [Current cost: -239.11628179254197]
Iters. done: 3003 [Current cost: -239.1162817925407]
Iters. done: 3004 [Current cost: -239.1162817925487]
Iters. done: 3005 [Current cost: -239.11628179253873]
Iters. done: 3006 [Current cost: -239.11628179252793]
Iters. done: 3007 [Current cost: -239.11628179254706]
Iters. done: 3008 [Current cost: -239.1162817925382]
Iters. done: 3009 [Current cost: -239.11628179254288]
Iters. done: 3010 [Current cost: -239.1162817925431]
Iters. done: 3011 [Current cost: -239.1162817925424]
Iters. done: 3012 [Current cost: -239.11628179254447]
Iters. done: 3013 [Current cost: -239.11628179253958]
Iters. done: 3014 [Current cost: -239.1162817925384]
Iters. done: 3015 [Current cost: -239.11628179253734]
Iters. done: 3016 [Current cost: -239.11628179254203]
Iters. done: 3017 [Current cost: -239.11628179253424]
Iters. done: 3018 [Current cost: -239.1162817925399]
Iters. done: 3019 [Current cost: -239.1162817925447]
