RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1081 [Current cost: -237.42674521276058]
Iters. done: 1082 [Current cost: -237.4267452127646]
Iters. done: 1083 [Current cost: -237.4267452127661]
Iters. done: 1084 [Current cost: -237.4267452127696]

At iterate   21    f= -2.37427D+02    |proj g|=  9.37916D-04

At iterate   22    f= -2.37427D+02    |proj g|=  7.47491D-04

At iterate   23    f= -2.37427D+02    |proj g|=  4.91696D-04
Iters. done: 1085 [Current cost: -237.4267452127655]
Iters. done: 1086 [Current cost: -237.42674521276496]
Iters. done: 1087 [Current cost: -237.4267452127691]
Iters. done: 1088 [Current cost: -237.4267452127637]
Iters. done: 1089 [Current cost: -237.4267452127645]
Iters. done: 1090 [Current cost: -237.42674521276504]
Iters. done: 1091 [Current cost: -237.42674521276498]
Iters. done: 1092 [Current cost: -237.42674521276732]
Iters. done: 1093 [Current cost: -237.4267452127648]
Iters. done: 1094 [Current cost: -237.42674521276575]
Iters. done: 1095 [Current cost: -237.42674521276223]
Iters. done: 1096 [Current cost: -237.42674521277394]
Iters. done: 1097 [Current cost: -237.42674521276285]
Iters. done: 1098 [Current cost: -237.42674521276496]
Iters. done: 1099 [Current cost: -237.4267452127658]
Iters. done: 1100 [Current cost: -237.4267452127658]
Iters. done: 1101 [Current cost: -237.42674521276294]
Iters. done: 1102 [Current cost: -237.42674521276405]
Iters. done: 1103 [Current cost: -237.42674521276163]
Iters. done: 1104 [Current cost: -237.4267452127681]
Iters. done: 1105 [Current cost: -237.4267452127659]
Iters. done: 1106 [Current cost: -237.42674521276822]
Iters. done: 1107 [Current cost: -237.42674521276672]
Iters. done: 1108 [Current cost: -237.42674521276987]
Iters. done: 1109 [Current cost: -237.42674521276504]
Iters. done: 1110 [Current cost: -237.42674521276498]
Iters. done: 1111 [Current cost: -237.42674521276425]
Iters. done: 1112 [Current cost: -237.42674521275566]
Iters. done: 1113 [Current cost: -237.42674521276345]
Iters. done: 1114 [Current cost: -237.42674521276277]
Iters. done: 1115 [Current cost: -237.42674521277007]
Iters. done: 1116 [Current cost: -237.42674521276427]
Iters. done: 1117 [Current cost: -237.4267452127643]
Iters. done: 1118 [Current cost: -237.426745212762]
Iters. done: 1119 [Current cost: -237.42674521276666]
Iters. done: 1120 [Current cost: -237.4267452127648]
Iters. done: 1121 [Current cost: -237.42674521276595]
Iters. done: 1122 [Current cost: -237.426745212765]
Iters. done: 1123 [Current cost: -237.42674521276507]
Iters. done: 1124 [Current cost: -237.42674521276743]
Iters. done: 1125 [Current cost: -237.42674521276263]
Iters. done: 1126 [Current cost: -237.4267452127651]
Iters. done: 1127 [Current cost: -237.42674521276496]
Iters. done: 1128 [Current cost: -237.42675119257993]
Iters. done: 1129 [Current cost: -237.4267511925777]
Iters. done: 1130 [Current cost: -237.426751192576]
Iters. done: 1131 [Current cost: -237.42675119258251]
Iters. done: 1132 [Current cost: -237.4267511925806]
Iters. done: 1133 [Current cost: -237.4267511925793]
Iters. done: 1134 [Current cost: -237.42675119257598]
Iters. done: 1135 [Current cost: -237.42675119257981]
Iters. done: 1136 [Current cost: -237.42675119258254]
Iters. done: 1137 [Current cost: -237.42675119257945]
Iters. done: 1138 [Current cost: -237.4267511925793]
Iters. done: 1139 [Current cost: -237.4267511925787]
Iters. done: 1140 [Current cost: -237.42675119257987]
Iters. done: 1141 [Current cost: -237.42675119258078]
Iters. done: 1142 [Current cost: -237.42675119258257]
Iters. done: 1143 [Current cost: -237.42675119257933]
Iters. done: 1144 [Current cost: -237.4267511925813]
Iters. done: 1145 [Current cost: -237.4267511925754]
Iters. done: 1146 [Current cost: -237.4267511925814]
Iters. done: 1147 [Current cost: -237.42675119257981]
Iters. done: 1148 [Current cost: -237.42675119258055]
Iters. done: 1149 [Current cost: -237.42675119258058]
Iters. done: 1150 [Current cost: -237.4267511925781]
Iters. done: 1151 [Current cost: -237.42675119258152]
Iters. done: 1152 [Current cost: -237.4267511925788]
Iters. done: 1153 [Current cost: -237.4267511925826]
Iters. done: 1154 [Current cost: -237.4267511925806]
Iters. done: 1155 [Current cost: -237.4267511925822]
Iters. done: 1156 [Current cost: -237.42675119258124]
Iters. done: 1157 [Current cost: -237.42675119258098]
Iters. done: 1158 [Current cost: -237.42675119257999]
Iters. done: 1159 [Current cost: -237.42675119257976]
Iters. done: 1160 [Current cost: -237.42675119257922]
Iters. done: 1161 [Current cost: -237.42675119257245]
Iters. done: 1162 [Current cost: -237.42675119257834]
Iters. done: 1163 [Current cost: -237.42675119258126]
Iters. done: 1164 [Current cost: -237.42675119258175]
Iters. done: 1165 [Current cost: -237.42675119257913]
Iters. done: 1166 [Current cost: -237.4267511925795]
Iters. done: 1167 [Current cost: -237.4267511925772]
Iters. done: 1168 [Current cost: -237.4267511925798]
Iters. done: 1169 [Current cost: -237.42675119258146]
Iters. done: 1170 [Current cost: -237.42675119258078]
Iters. done: 1171 [Current cost: -237.42675119257981]
Iters. done: 1172 [Current cost: -237.4267511925798]
Iters. done: 1173 [Current cost: -237.4267511925818]
Iters. done: 1174 [Current cost: -237.42675119257797]
Iters. done: 1175 [Current cost: -237.42675119257987]
Iters. done: 1176 [Current cost: -237.4267511925799]
Iters. done: 1177 [Current cost: -237.42675659690624]
Iters. done: 1178 [Current cost: -237.42675659690346]
Iters. done: 1179 [Current cost: -237.42675659690323]
Iters. done: 1180 [Current cost: -237.42675659690747]
Iters. done: 1181 [Current cost: -237.42675659690684]
Iters. done: 1182 [Current cost: -237.42675659690312]
Iters. done: 1183 [Current cost: -237.42675659690565]
Iters. done: 1184 [Current cost: -237.4267565969062]
Iters. done: 1185 [Current cost: -237.42675659690843]
Iters. done: 1186 [Current cost: -237.42675659690707]
Iters. done: 1187 [Current cost: -237.42675659690593]
Iters. done: 1188 [Current cost: -237.42675659690394]
Iters. done: 1189 [Current cost: -237.42675659690624]
Iters. done: 1190 [Current cost: -237.42675659690664]
Iters. done: 1191 [Current cost: -237.42675659690767]
Iters. done: 1192 [Current cost: -237.42675659690536]
Iters. done: 1193 [Current cost: -237.42675659691116]
Iters. done: 1194 [Current cost: -237.42675659690363]
Iters. done: 1195 [Current cost: -237.4267565969081]
Iters. done: 1196 [Current cost: -237.42675659690622]
Iters. done: 1197 [Current cost: -237.42675659690678]
Iters. done: 1198 [Current cost: -237.42675659690673]
Iters. done: 1199 [Current cost: -237.42675659690525]
Iters. done: 1200 [Current cost: -237.42675659690997]
Iters. done: 1201 [Current cost: -237.42675659690167]
Iters. done: 1202 [Current cost: -237.4267565969076]
Iters. done: 1203 [Current cost: -237.42675659690678]
Iters. done: 1204 [Current cost: -237.42675659690673]
Iters. done: 1205 [Current cost: -237.42675659690707]
Iters. done: 1206 [Current cost: -237.4267565969031]
Iters. done: 1207 [Current cost: -237.42675659690633]
Iters. done: 1208 [Current cost: -237.42675659690627]
Iters. done: 1209 [Current cost: -237.4267565969059]
Iters. done: 1210 [Current cost: -237.42675659690153]
Iters. done: 1211 [Current cost: -237.4267565969055]
Iters. done: 1212 [Current cost: -237.42675659690806]
Iters. done: 1213 [Current cost: -237.42675659690576]
Iters. done: 1214 [Current cost: -237.42675659690485]
Iters. done: 1215 [Current cost: -237.42675659690602]
Iters. done: 1216 [Current cost: -237.42675659690687]
Iters. done: 1217 [Current cost: -237.4267565969075]
Iters. done: 1218 [Current cost: -237.42675659690917]
Iters. done: 1219 [Current cost: -237.42675659690494]
Iters. done: 1220 [Current cost: -237.42675659690624]
Iters. done: 1221 [Current cost: -237.42675659690627]
Iters. done: 1222 [Current cost: -237.42675659690732]
Iters. done: 1223 [Current cost: -237.42675659690516]
Iters. done: 1224 [Current cost: -237.42675659690627]
Iters. done: 1225 [Current cost: -237.42675659690616]
Iters. done: 1226 [Current cost: -237.42676022415773]
Iters. done: 1227 [Current cost: -237.4267602241553]
Iters. done: 1228 [Current cost: -237.4267602241565]
Iters. done: 1229 [Current cost: -237.42676022415955]
Iters. done: 1230 [Current cost: -237.4267602241574]
Iters. done: 1231 [Current cost: -237.42676022415728]
Iters. done: 1232 [Current cost: -237.42676022414724]
Iters. done: 1233 [Current cost: -237.42676022415768]
Iters. done: 1234 [Current cost: -237.42676022415742]
Iters. done: 1235 [Current cost: -237.42676022416]
Iters. done: 1236 [Current cost: -237.42676022415785]

At iterate   24    f= -2.37427D+02    |proj g|=  1.15108D-03

At iterate   25    f= -2.37427D+02    |proj g|=  2.75691D-04

At iterate   26    f= -2.37427D+02    |proj g|=  1.16529D-04

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   48     26     28      1     0     0   1.165D-04  -2.374D+02
  F =  -237.42676238640789     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Iters. done: 1237 [Current cost: -237.42676022415796]
Iters. done: 1238 [Current cost: -237.42676022415768]
Iters. done: 1239 [Current cost: -237.42676022415668]
Iters. done: 1240 [Current cost: -237.4267602241595]
Iters. done: 1241 [Current cost: -237.42676022415597]
Iters. done: 1242 [Current cost: -237.4267602241581]
Iters. done: 1243 [Current cost: -237.42676022414622]
Iters. done: 1244 [Current cost: -237.4267602241599]
Iters. done: 1245 [Current cost: -237.4267602241577]
Iters. done: 1246 [Current cost: -237.42676022415756]
Iters. done: 1247 [Current cost: -237.42676022415753]
Iters. done: 1248 [Current cost: -237.42676022415804]
Iters. done: 1249 [Current cost: -237.4267602241592]
Iters. done: 1250 [Current cost: -237.42676022415512]
Iters. done: 1251 [Current cost: -237.42676022415694]
Iters. done: 1252 [Current cost: -237.42676022415756]
Iters. done: 1253 [Current cost: -237.42676022415694]
Iters. done: 1254 [Current cost: -237.42676022415736]
Iters. done: 1255 [Current cost: -237.4267602241551]
Iters. done: 1256 [Current cost: -237.42676022415768]
Iters. done: 1257 [Current cost: -237.42676022415768]
Iters. done: 1258 [Current cost: -237.42676022415776]
Iters. done: 1259 [Current cost: -237.42676022415787]
Iters. done: 1260 [Current cost: -237.42676022415796]
Iters. done: 1261 [Current cost: -237.4267602241599]
Iters. done: 1262 [Current cost: -237.42676022415682]
Iters. done: 1263 [Current cost: -237.42676022415645]
Iters. done: 1264 [Current cost: -237.42676022415782]
Iters. done: 1265 [Current cost: -237.42676022415645]
Iters. done: 1266 [Current cost: -237.426760224156]
Iters. done: 1267 [Current cost: -237.4267602241596]
Iters. done: 1268 [Current cost: -237.42676022416438]
Iters. done: 1269 [Current cost: -237.42676022415768]
Iters. done: 1270 [Current cost: -237.4267602241577]
Iters. done: 1271 [Current cost: -237.42676022415716]
Iters. done: 1272 [Current cost: -237.42676022415807]
Iters. done: 1273 [Current cost: -237.42676022415768]
Iters. done: 1274 [Current cost: -237.42676022415765]
Iters. done: 1275 [Current cost: -237.42676203838656]
Iters. done: 1276 [Current cost: -237.42676203838568]
Iters. done: 1277 [Current cost: -237.42676203838568]
Iters. done: 1278 [Current cost: -237.42676203838928]
Iters. done: 1279 [Current cost: -237.42676203838616]
Iters. done: 1280 [Current cost: -237.42676203838576]
Iters. done: 1281 [Current cost: -237.42676203838897]
Iters. done: 1282 [Current cost: -237.4267620383865]
Iters. done: 1283 [Current cost: -237.42676203838639]
Iters. done: 1284 [Current cost: -237.42676203838792]
Iters. done: 1285 [Current cost: -237.4267620383867]
Iters. done: 1286 [Current cost: -237.42676203838639]
Iters. done: 1287 [Current cost: -237.42676203838653]
Iters. done: 1288 [Current cost: -237.42676203838602]
Iters. done: 1289 [Current cost: -237.4267620383893]
Iters. done: 1290 [Current cost: -237.4267620383859]
Iters. done: 1291 [Current cost: -237.4267620383871]
Iters. done: 1292 [Current cost: -237.4267620383883]
Iters. done: 1293 [Current cost: -237.4267620383876]
Iters. done: 1294 [Current cost: -237.4267620383865]
Iters. done: 1295 [Current cost: -237.4267620383863]
Iters. done: 1296 [Current cost: -237.4267620383863]
Iters. done: 1297 [Current cost: -237.42676203838707]
Iters. done: 1298 [Current cost: -237.42676203838622]
Iters. done: 1299 [Current cost: -237.42676203838477]
Iters. done: 1300 [Current cost: -237.42676203838536]
Iters. done: 1301 [Current cost: -237.42676203838627]
Iters. done: 1302 [Current cost: -237.426762038386]
Iters. done: 1303 [Current cost: -237.42676203838607]
Iters. done: 1304 [Current cost: -237.426762038386]
Iters. done: 1305 [Current cost: -237.4267620383864]
Iters. done: 1306 [Current cost: -237.42676203838653]
Iters. done: 1307 [Current cost: -237.42676203838687]
Iters. done: 1308 [Current cost: -237.4267620383866]
Iters. done: 1309 [Current cost: -237.426762038387]
Iters. done: 1310 [Current cost: -237.42676203838758]
Iters. done: 1311 [Current cost: -237.4267620383859]
Iters. done: 1312 [Current cost: -237.42676203838556]
Iters. done: 1313 [Current cost: -237.42676203838673]
Iters. done: 1314 [Current cost: -237.4267620383866]
Iters. done: 1315 [Current cost: -237.4267620383865]
Iters. done: 1316 [Current cost: -237.42676203838715]
Iters. done: 1317 [Current cost: -237.42676203838394]
Iters. done: 1318 [Current cost: -237.4267620383865]
Iters. done: 1319 [Current cost: -237.42676203838653]
Iters. done: 1320 [Current cost: -237.4267620383859]
Iters. done: 1321 [Current cost: -237.42676203838724]
Iters. done: 1322 [Current cost: -237.4267620383866]
Iters. done: 1323 [Current cost: -237.42676203838636]
Iters. done: 1324 [Current cost: -237.4267623864079]
Iters. done: 1325 [Current cost: -237.4267623864074]
Iters. done: 1326 [Current cost: -237.42676238640698]
Iters. done: 1327 [Current cost: -237.42676238640837]
Iters. done: 1328 [Current cost: -237.4267623864076]
Iters. done: 1329 [Current cost: -237.42676238640783]
Iters. done: 1330 [Current cost: -237.42676238640865]
Iters. done: 1331 [Current cost: -237.42676238640792]
Iters. done: 1332 [Current cost: -237.42676238640829]
Iters. done: 1333 [Current cost: -237.42676238640905]
Iters. done: 1334 [Current cost: -237.426762386408]
Iters. done: 1335 [Current cost: -237.4267623864082]
Iters. done: 1336 [Current cost: -237.4267623864079]
Iters. done: 1337 [Current cost: -237.42676238640752]
Iters. done: 1338 [Current cost: -237.42676238640834]
Iters. done: 1339 [Current cost: -237.4267623864076]
Iters. done: 1340 [Current cost: -237.42676238640794]
Iters. done: 1341 [Current cost: -237.42676238640848]
Iters. done: 1342 [Current cost: -237.42676238640834]
Iters. done: 1343 [Current cost: -237.4267623864079]
Iters. done: 1344 [Current cost: -237.42676238640766]
Iters. done: 1345 [Current cost: -237.4267623864077]
Iters. done: 1346 [Current cost: -237.42676238640829]
Iters. done: 1347 [Current cost: -237.42676238640752]
Iters. done: 1348 [Current cost: -237.42676238640752]
Iters. done: 1349 [Current cost: -237.4267623864071]
Iters. done: 1350 [Current cost: -237.42676238640772]
Iters. done: 1351 [Current cost: -237.42676238640777]
Iters. done: 1352 [Current cost: -237.4267623864077]
Iters. done: 1353 [Current cost: -237.42676238640797]
Iters. done: 1354 [Current cost: -237.42676238640794]
Iters. done: 1355 [Current cost: -237.4267623864079]
Iters. done: 1356 [Current cost: -237.4267623864081]
Iters. done: 1357 [Current cost: -237.4267623864078]
Iters. done: 1358 [Current cost: -237.42676238640826]
Iters. done: 1359 [Current cost: -237.4267623864085]
Iters. done: 1360 [Current cost: -237.42676238640777]
Iters. done: 1361 [Current cost: -237.42676238640718]
Iters. done: 1362 [Current cost: -237.42676238640803]
Iters. done: 1363 [Current cost: -237.4267623864076]
Iters. done: 1364 [Current cost: -237.42676238640763]
Iters. done: 1365 [Current cost: -237.4267623864081]
Iters. done: 1366 [Current cost: -237.426762386407]
Iters. done: 1367 [Current cost: -237.42676238640786]
Iters. done: 1368 [Current cost: -237.42676238640797]
Iters. done: 1369 [Current cost: -237.42676238640735]
Iters. done: 1370 [Current cost: -237.42676238640843]
Iters. done: 1371 [Current cost: -237.42676238640786]
Iters. done: 1372 [Current cost: -237.42676238640797]
Plot saved as cost_history_plot.png
