RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1082 [Current cost: -238.08067306124443]
Iters. done: 1083 [Current cost: -238.08067306126696]
Iters. done: 1084 [Current cost: -238.08067306125344]
Iters. done: 1085 [Current cost: -238.08067306124985]

At iterate   21    f= -2.38081D+02    |proj g|=  1.58025D-03

At iterate   22    f= -2.38081D+02    |proj g|=  1.37845D-03

At iterate   23    f= -2.38081D+02    |proj g|=  1.36140D-03
Iters. done: 1086 [Current cost: -238.0806730612546]
Iters. done: 1087 [Current cost: -238.08067306125136]
Iters. done: 1088 [Current cost: -238.08067306125517]
Iters. done: 1089 [Current cost: -238.08067306125483]
Iters. done: 1090 [Current cost: -238.0806730612632]
Iters. done: 1091 [Current cost: -238.0806730612574]
Iters. done: 1092 [Current cost: -238.08067306125434]
Iters. done: 1093 [Current cost: -238.08067306124929]
Iters. done: 1094 [Current cost: -238.08067306126185]
Iters. done: 1095 [Current cost: -238.08067306125076]
Iters. done: 1096 [Current cost: -238.08067306125432]
Iters. done: 1097 [Current cost: -238.0806730612591]
Iters. done: 1098 [Current cost: -238.08067306125454]
Iters. done: 1099 [Current cost: -238.0806730612435]
Iters. done: 1100 [Current cost: -238.0806730612491]
Iters. done: 1101 [Current cost: -238.08067306125017]
Iters. done: 1102 [Current cost: -238.08067306125102]
Iters. done: 1103 [Current cost: -238.08067306124718]
Iters. done: 1104 [Current cost: -238.08067306125207]
Iters. done: 1105 [Current cost: -238.08067306125585]
Iters. done: 1106 [Current cost: -238.08067306125238]
Iters. done: 1107 [Current cost: -238.08067306124553]
Iters. done: 1108 [Current cost: -238.08067306125184]
Iters. done: 1109 [Current cost: -238.08067306126622]
Iters. done: 1110 [Current cost: -238.0806730612546]
Iters. done: 1111 [Current cost: -238.0806730612551]
Iters. done: 1112 [Current cost: -238.08067306125918]
Iters. done: 1113 [Current cost: -238.08067306125992]
Iters. done: 1114 [Current cost: -238.0806730612607]
Iters. done: 1115 [Current cost: -238.08067306125454]
Iters. done: 1116 [Current cost: -238.08067306125074]
Iters. done: 1117 [Current cost: -238.08067306127043]
Iters. done: 1118 [Current cost: -238.0806730612578]
Iters. done: 1119 [Current cost: -238.08067306125884]
Iters. done: 1120 [Current cost: -238.08067306124835]
Iters. done: 1121 [Current cost: -238.08067306125773]
Iters. done: 1122 [Current cost: -238.08067306125454]
Iters. done: 1123 [Current cost: -238.08067306125454]
Iters. done: 1124 [Current cost: -238.08067306125463]
Iters. done: 1125 [Current cost: -238.08067306125486]
Iters. done: 1126 [Current cost: -238.08067306125474]
Iters. done: 1127 [Current cost: -238.0806730612544]
Iters. done: 1128 [Current cost: -238.08075069693842]
Iters. done: 1129 [Current cost: -238.08075069694195]
Iters. done: 1130 [Current cost: -238.08075069693726]
Iters. done: 1131 [Current cost: -238.08075069693757]
Iters. done: 1132 [Current cost: -238.08075069694362]
Iters. done: 1133 [Current cost: -238.08075069694064]
Iters. done: 1134 [Current cost: -238.08075069694465]
Iters. done: 1135 [Current cost: -238.0807506969384]
Iters. done: 1136 [Current cost: -238.0807506969376]
Iters. done: 1137 [Current cost: -238.08075069693896]
Iters. done: 1138 [Current cost: -238.0807506969374]
Iters. done: 1139 [Current cost: -238.08075069694928]
Iters. done: 1140 [Current cost: -238.0807506969361]
Iters. done: 1141 [Current cost: -238.08075069692848]
Iters. done: 1142 [Current cost: -238.0807506969337]
Iters. done: 1143 [Current cost: -238.0807506969387]
Iters. done: 1144 [Current cost: -238.08075069693578]
Iters. done: 1145 [Current cost: -238.08075069693632]
Iters. done: 1146 [Current cost: -238.08075069693675]
Iters. done: 1147 [Current cost: -238.08075069693825]
Iters. done: 1148 [Current cost: -238.0807506969371]
Iters. done: 1149 [Current cost: -238.08075069694127]
Iters. done: 1150 [Current cost: -238.08075069693484]
Iters. done: 1151 [Current cost: -238.08075069693365]
Iters. done: 1152 [Current cost: -238.0807506969417]
Iters. done: 1153 [Current cost: -238.0807506969433]
Iters. done: 1154 [Current cost: -238.08075069693786]
Iters. done: 1155 [Current cost: -238.0807506969427]
Iters. done: 1156 [Current cost: -238.08075069694434]
Iters. done: 1157 [Current cost: -238.08075069694854]
Iters. done: 1158 [Current cost: -238.08075069692552]
Iters. done: 1159 [Current cost: -238.0807506969387]
Iters. done: 1160 [Current cost: -238.0807506969364]
Iters. done: 1161 [Current cost: -238.0807506969476]
Iters. done: 1162 [Current cost: -238.08075069693794]
Iters. done: 1163 [Current cost: -238.08075069694314]
Iters. done: 1164 [Current cost: -238.08075069693848]
Iters. done: 1165 [Current cost: -238.08075069693592]
Iters. done: 1166 [Current cost: -238.0807506969522]
Iters. done: 1167 [Current cost: -238.0807506969404]
Iters. done: 1168 [Current cost: -238.0807506969429]
Iters. done: 1169 [Current cost: -238.08075069693857]
Iters. done: 1170 [Current cost: -238.08075069693493]
Iters. done: 1171 [Current cost: -238.08075069693854]
Iters. done: 1172 [Current cost: -238.08075069693842]
Iters. done: 1173 [Current cost: -238.08075069693996]
Iters. done: 1174 [Current cost: -238.08075069693845]
Iters. done: 1175 [Current cost: -238.0807506969384]
Iters. done: 1176 [Current cost: -238.08075069693842]
Iters. done: 1177 [Current cost: -238.08080134033548]
Iters. done: 1178 [Current cost: -238.0808013403381]
Iters. done: 1179 [Current cost: -238.08080134033088]
Iters. done: 1180 [Current cost: -238.0808013403363]
Iters. done: 1181 [Current cost: -238.0808013403369]
Iters. done: 1182 [Current cost: -238.0808013403402]
Iters. done: 1183 [Current cost: -238.08080134034074]
Iters. done: 1184 [Current cost: -238.08080134033568]
Iters. done: 1185 [Current cost: -238.08080134033682]
Iters. done: 1186 [Current cost: -238.08080134033602]
Iters. done: 1187 [Current cost: -238.0808013403333]
Iters. done: 1188 [Current cost: -238.0808013403452]
Iters. done: 1189 [Current cost: -238.08080134033008]
Iters. done: 1190 [Current cost: -238.08080134032468]
Iters. done: 1191 [Current cost: -238.0808013403391]
Iters. done: 1192 [Current cost: -238.0808013403293]
Iters. done: 1193 [Current cost: -238.08080134033094]
Iters. done: 1194 [Current cost: -238.08080134033347]
Iters. done: 1195 [Current cost: -238.08080134033233]
Iters. done: 1196 [Current cost: -238.08080134033474]
Iters. done: 1197 [Current cost: -238.08080134033813]
Iters. done: 1198 [Current cost: -238.0808013403429]
Iters. done: 1199 [Current cost: -238.08080134033284]
Iters. done: 1200 [Current cost: -238.0808013403312]
Iters. done: 1201 [Current cost: -238.08080134033833]
Iters. done: 1202 [Current cost: -238.08080134033162]
Iters. done: 1203 [Current cost: -238.08080134034248]
Iters. done: 1204 [Current cost: -238.08080134033503]
Iters. done: 1205 [Current cost: -238.0808013403491]
Iters. done: 1206 [Current cost: -238.08080134034853]
Iters. done: 1207 [Current cost: -238.08080134032346]
Iters. done: 1208 [Current cost: -238.08080134033574]
Iters. done: 1209 [Current cost: -238.0808013403319]
Iters. done: 1210 [Current cost: -238.0808013403452]
Iters. done: 1211 [Current cost: -238.0808013403323]
Iters. done: 1212 [Current cost: -238.08080134033688]
Iters. done: 1213 [Current cost: -238.08080134033546]
Iters. done: 1214 [Current cost: -238.08080134033503]
Iters. done: 1215 [Current cost: -238.0808013403458]
Iters. done: 1216 [Current cost: -238.08080134033958]
Iters. done: 1217 [Current cost: -238.08080134033955]
Iters. done: 1218 [Current cost: -238.08080134033895]
Iters. done: 1219 [Current cost: -238.0808013403397]
Iters. done: 1220 [Current cost: -238.08080134033554]
Iters. done: 1221 [Current cost: -238.08080134033546]
Iters. done: 1222 [Current cost: -238.0808013403377]
Iters. done: 1223 [Current cost: -238.08080134033503]
Iters. done: 1224 [Current cost: -238.0808013403355]
Iters. done: 1225 [Current cost: -238.0808013403356]
Iters. done: 1226 [Current cost: -238.08083177393655]
Iters. done: 1227 [Current cost: -238.08083177394667]
Iters. done: 1228 [Current cost: -238.08083177393266]
Iters. done: 1229 [Current cost: -238.08083177394954]
Iters. done: 1230 [Current cost: -238.0808317739298]
Iters. done: 1231 [Current cost: -238.0808317739321]
Iters. done: 1232 [Current cost: -238.0808317739389]
Iters. done: 1233 [Current cost: -238.0808317739365]
Iters. done: 1234 [Current cost: -238.08083177393607]
Iters. done: 1235 [Current cost: -238.08083177393758]
Iters. done: 1236 [Current cost: -238.08083177393874]
Iters. done: 1237 [Current cost: -238.08083177394425]

At iterate   24    f= -2.38081D+02    |proj g|=  3.96483D-03

At iterate   25    f= -2.38081D+02    |proj g|=  1.52056D-03

At iterate   26    f= -2.38081D+02    |proj g|=  1.22498D-03
Iters. done: 1238 [Current cost: -238.08083177393817]
Iters. done: 1239 [Current cost: -238.08083177390847]
Iters. done: 1240 [Current cost: -238.08083177392058]
Iters. done: 1241 [Current cost: -238.08083177392868]
Iters. done: 1242 [Current cost: -238.08083177394414]
Iters. done: 1243 [Current cost: -238.08083177393553]
Iters. done: 1244 [Current cost: -238.08083177393397]
Iters. done: 1245 [Current cost: -238.0808317739356]
Iters. done: 1246 [Current cost: -238.08083177395628]
Iters. done: 1247 [Current cost: -238.0808317739212]
Iters. done: 1248 [Current cost: -238.08083177393792]
Iters. done: 1249 [Current cost: -238.08083177393]
Iters. done: 1250 [Current cost: -238.08083177394445]
Iters. done: 1251 [Current cost: -238.0808317739628]
Iters. done: 1252 [Current cost: -238.08083177391532]
Iters. done: 1253 [Current cost: -238.08083177394343]
Iters. done: 1254 [Current cost: -238.08083177391876]
Iters. done: 1255 [Current cost: -238.08083177392183]
Iters. done: 1256 [Current cost: -238.0808317739054]
Iters. done: 1257 [Current cost: -238.08083177393695]
Iters. done: 1258 [Current cost: -238.080831773932]
Iters. done: 1259 [Current cost: -238.0808317739388]
Iters. done: 1260 [Current cost: -238.0808317739309]
Iters. done: 1261 [Current cost: -238.0808317739442]
Iters. done: 1262 [Current cost: -238.08083177393635]
Iters. done: 1263 [Current cost: -238.08083177393246]
Iters. done: 1264 [Current cost: -238.08083177394303]
Iters. done: 1265 [Current cost: -238.08083177392749]
Iters. done: 1266 [Current cost: -238.08083177394295]
Iters. done: 1267 [Current cost: -238.08083177394298]
Iters. done: 1268 [Current cost: -238.0808317738969]
Iters. done: 1269 [Current cost: -238.0808317739365]
Iters. done: 1270 [Current cost: -238.08083177393652]
Iters. done: 1271 [Current cost: -238.0808317739387]
Iters. done: 1272 [Current cost: -238.0808317739348]
Iters. done: 1273 [Current cost: -238.08083177393644]
Iters. done: 1274 [Current cost: -238.08083177393647]
Iters. done: 1275 [Current cost: -238.0809122371639]
Iters. done: 1276 [Current cost: -238.0809122371674]
Iters. done: 1277 [Current cost: -238.08091223715772]
Iters. done: 1278 [Current cost: -238.08091223716784]
Iters. done: 1279 [Current cost: -238.08091223715962]
Iters. done: 1280 [Current cost: -238.08091223716195]
Iters. done: 1281 [Current cost: -238.08091223716474]
Iters. done: 1282 [Current cost: -238.0809122371639]
Iters. done: 1283 [Current cost: -238.08091223716542]
Iters. done: 1284 [Current cost: -238.08091223716463]
Iters. done: 1285 [Current cost: -238.0809122371655]
Iters. done: 1286 [Current cost: -238.0809122371688]
Iters. done: 1287 [Current cost: -238.0809122371657]
Iters. done: 1288 [Current cost: -238.08091223715246]
Iters. done: 1289 [Current cost: -238.08091223716366]
Iters. done: 1290 [Current cost: -238.08091223715644]
Iters. done: 1291 [Current cost: -238.0809122371663]
Iters. done: 1292 [Current cost: -238.0809122371635]
Iters. done: 1293 [Current cost: -238.08091223716315]
Iters. done: 1294 [Current cost: -238.08091223716252]
Iters. done: 1295 [Current cost: -238.0809122371791]
Iters. done: 1296 [Current cost: -238.0809122371622]
Iters. done: 1297 [Current cost: -238.08091223716593]
Iters. done: 1298 [Current cost: -238.0809122371573]
Iters. done: 1299 [Current cost: -238.08091223716647]
Iters. done: 1300 [Current cost: -238.08091223716193]
Iters. done: 1301 [Current cost: -238.08091223716258]
Iters. done: 1302 [Current cost: -238.080912237164]
Iters. done: 1303 [Current cost: -238.0809122371618]
Iters. done: 1304 [Current cost: -238.0809122371614]
Iters. done: 1305 [Current cost: -238.0809122371595]
Iters. done: 1306 [Current cost: -238.08091223716414]
Iters. done: 1307 [Current cost: -238.08091223715945]
Iters. done: 1308 [Current cost: -238.08091223716463]
Iters. done: 1309 [Current cost: -238.0809122371596]
Iters. done: 1310 [Current cost: -238.08091223716778]
Iters. done: 1311 [Current cost: -238.08091223716372]
Iters. done: 1312 [Current cost: -238.08091223716033]
Iters. done: 1313 [Current cost: -238.08091223716795]
Iters. done: 1314 [Current cost: -238.08091223716005]
Iters. done: 1315 [Current cost: -238.08091223716954]
Iters. done: 1316 [Current cost: -238.0809122371656]
Iters. done: 1317 [Current cost: -238.08091223716283]
Iters. done: 1318 [Current cost: -238.08091223716377]
Iters. done: 1319 [Current cost: -238.08091223716372]
Iters. done: 1320 [Current cost: -238.08091223716568]
Iters. done: 1321 [Current cost: -238.0809122371623]
Iters. done: 1322 [Current cost: -238.08091223716391]
Iters. done: 1323 [Current cost: -238.08091223716383]
Iters. done: 1324 [Current cost: -238.0809437356969]
Iters. done: 1325 [Current cost: -238.08094373569722]
Iters. done: 1326 [Current cost: -238.08094373569008]
Iters. done: 1327 [Current cost: -238.08094373569594]
Iters. done: 1328 [Current cost: -238.08094373569506]
Iters. done: 1329 [Current cost: -238.08094373569585]
Iters. done: 1330 [Current cost: -238.0809437356957]
Iters. done: 1331 [Current cost: -238.08094373569688]
Iters. done: 1332 [Current cost: -238.08094373569858]
Iters. done: 1333 [Current cost: -238.08094373569767]
Iters. done: 1334 [Current cost: -238.08094373569864]
Iters. done: 1335 [Current cost: -238.08094373569884]
Iters. done: 1336 [Current cost: -238.08094373569898]
Iters. done: 1337 [Current cost: -238.08094373569375]
Iters. done: 1338 [Current cost: -238.08094373570083]
Iters. done: 1339 [Current cost: -238.08094373569224]
Iters. done: 1340 [Current cost: -238.080943735696]
Iters. done: 1341 [Current cost: -238.08094373569628]
Iters. done: 1342 [Current cost: -238.08094373569702]
Iters. done: 1343 [Current cost: -238.08094373569583]
Iters. done: 1344 [Current cost: -238.0809437357087]
Iters. done: 1345 [Current cost: -238.08094373569924]
Iters. done: 1346 [Current cost: -238.08094373569875]
Iters. done: 1347 [Current cost: -238.08094373569128]
Iters. done: 1348 [Current cost: -238.080943735697]
Iters. done: 1349 [Current cost: -238.08094373568466]
Iters. done: 1350 [Current cost: -238.080943735701]
Iters. done: 1351 [Current cost: -238.0809437356939]
Iters. done: 1352 [Current cost: -238.08094373569645]
Iters. done: 1353 [Current cost: -238.08094373569543]
Iters. done: 1354 [Current cost: -238.08094373570535]
Iters. done: 1355 [Current cost: -238.0809437356972]
Iters. done: 1356 [Current cost: -238.08094373569295]
Iters. done: 1357 [Current cost: -238.08094373569503]
Iters. done: 1358 [Current cost: -238.08094373569463]
Iters. done: 1359 [Current cost: -238.0809437356981]
Iters. done: 1360 [Current cost: -238.0809437356968]
Iters. done: 1361 [Current cost: -238.08094373569224]
Iters. done: 1362 [Current cost: -238.08094373569875]
Iters. done: 1363 [Current cost: -238.08094373569668]
Iters. done: 1364 [Current cost: -238.08094373570242]
Iters. done: 1365 [Current cost: -238.08094373569708]
Iters. done: 1366 [Current cost: -238.0809437357045]
Iters. done: 1367 [Current cost: -238.08094373569685]
Iters. done: 1368 [Current cost: -238.0809437356968]
Iters. done: 1369 [Current cost: -238.0809437356985]
Iters. done: 1370 [Current cost: -238.0809437356955]
Iters. done: 1371 [Current cost: -238.08094373569688]
Iters. done: 1372 [Current cost: -238.08094373569676]
Iters. done: 1373 [Current cost: -238.08098574499607]
Iters. done: 1374 [Current cost: -238.08098574499337]
Iters. done: 1375 [Current cost: -238.08098574499107]
Iters. done: 1376 [Current cost: -238.08098574498914]
Iters. done: 1377 [Current cost: -238.08098574499698]
Iters. done: 1378 [Current cost: -238.08098574499607]
Iters. done: 1379 [Current cost: -238.0809857449932]
Iters. done: 1380 [Current cost: -238.0809857449961]
Iters. done: 1381 [Current cost: -238.08098574499766]
Iters. done: 1382 [Current cost: -238.08098574499678]
Iters. done: 1383 [Current cost: -238.08098574499803]
Iters. done: 1384 [Current cost: -238.0809857449952]
Iters. done: 1385 [Current cost: -238.080985744996]
Iters. done: 1386 [Current cost: -238.080985744996]
Iters. done: 1387 [Current cost: -238.0809857450014]
Iters. done: 1388 [Current cost: -238.0809857449949]
Iters. done: 1389 [Current cost: -238.08098574499235]

At iterate   27    f= -2.38081D+02    |proj g|=  1.52056D-03

At iterate   28    f= -2.38081D+02    |proj g|=  3.00702D-03

At iterate   29    f= -2.38081D+02    |proj g|=  9.94760D-04
Iters. done: 1390 [Current cost: -238.08098574499488]
Iters. done: 1391 [Current cost: -238.08098574499672]
Iters. done: 1392 [Current cost: -238.0809857449954]
Iters. done: 1393 [Current cost: -238.08098574500067]
Iters. done: 1394 [Current cost: -238.08098574500255]
Iters. done: 1395 [Current cost: -238.08098574499755]
Iters. done: 1396 [Current cost: -238.0809857449917]
Iters. done: 1397 [Current cost: -238.08098574499428]
Iters. done: 1398 [Current cost: -238.0809857449842]
Iters. done: 1399 [Current cost: -238.08098574500218]
Iters. done: 1400 [Current cost: -238.0809857449925]
Iters. done: 1401 [Current cost: -238.0809857449936]
Iters. done: 1402 [Current cost: -238.08098574499454]
Iters. done: 1403 [Current cost: -238.08098574500835]
Iters. done: 1404 [Current cost: -238.08098574499633]
Iters. done: 1405 [Current cost: -238.0809857449932]
Iters. done: 1406 [Current cost: -238.0809857449912]
Iters. done: 1407 [Current cost: -238.08098574499576]
Iters. done: 1408 [Current cost: -238.0809857449949]
Iters. done: 1409 [Current cost: -238.08098574499618]
Iters. done: 1410 [Current cost: -238.08098574498968]
Iters. done: 1411 [Current cost: -238.08098574499527]
Iters. done: 1412 [Current cost: -238.080985744999]
Iters. done: 1413 [Current cost: -238.0809857450012]
Iters. done: 1414 [Current cost: -238.0809857449953]
Iters. done: 1415 [Current cost: -238.08098574501128]
Iters. done: 1416 [Current cost: -238.08098574499624]
Iters. done: 1417 [Current cost: -238.08098574499616]
Iters. done: 1418 [Current cost: -238.080985744997]
Iters. done: 1419 [Current cost: -238.0809857449951]
Iters. done: 1420 [Current cost: -238.08098574499627]
Iters. done: 1421 [Current cost: -238.08098574499607]
Iters. done: 1422 [Current cost: -238.08102083777288]
Iters. done: 1423 [Current cost: -238.08102083776808]
Iters. done: 1424 [Current cost: -238.08102083776222]
Iters. done: 1425 [Current cost: -238.0810208377758]
Iters. done: 1426 [Current cost: -238.08102083777098]
Iters. done: 1427 [Current cost: -238.08102083777297]
Iters. done: 1428 [Current cost: -238.08102083777175]
Iters. done: 1429 [Current cost: -238.0810208377728]
Iters. done: 1430 [Current cost: -238.08102083777382]
Iters. done: 1431 [Current cost: -238.0810208377729]
Iters. done: 1432 [Current cost: -238.08102083777356]
Iters. done: 1433 [Current cost: -238.08102083777325]
Iters. done: 1434 [Current cost: -238.08102083778047]
Iters. done: 1435 [Current cost: -238.08102083778726]
Iters. done: 1436 [Current cost: -238.08102083777905]
Iters. done: 1437 [Current cost: -238.0810208377775]
Iters. done: 1438 [Current cost: -238.08102083777266]
Iters. done: 1439 [Current cost: -238.0810208377718]
Iters. done: 1440 [Current cost: -238.08102083777527]
Iters. done: 1441 [Current cost: -238.08102083777263]
Iters. done: 1442 [Current cost: -238.0810208377724]
Iters. done: 1443 [Current cost: -238.08102083778957]
Iters. done: 1444 [Current cost: -238.08102083777237]
Iters. done: 1445 [Current cost: -238.08102083777132]
Iters. done: 1446 [Current cost: -238.08102083776538]
Iters. done: 1447 [Current cost: -238.081020837747]
Iters. done: 1448 [Current cost: -238.08102083777837]
Iters. done: 1449 [Current cost: -238.08102083776643]
Iters. done: 1450 [Current cost: -238.08102083778445]
Iters. done: 1451 [Current cost: -238.0810208377846]
Iters. done: 1452 [Current cost: -238.08102083780295]
Iters. done: 1453 [Current cost: -238.08102083777294]
Iters. done: 1454 [Current cost: -238.08102083777058]
Iters. done: 1455 [Current cost: -238.08102083776922]
Iters. done: 1456 [Current cost: -238.08102083777018]
Iters. done: 1457 [Current cost: -238.0810208377725]
Iters. done: 1458 [Current cost: -238.08102083777288]
Iters. done: 1459 [Current cost: -238.08102083776694]
Iters. done: 1460 [Current cost: -238.08102083777078]
Iters. done: 1461 [Current cost: -238.0810208377723]
Iters. done: 1462 [Current cost: -238.08102083777555]
Iters. done: 1463 [Current cost: -238.08102083776598]
Iters. done: 1464 [Current cost: -238.08102083774642]
Iters. done: 1465 [Current cost: -238.08102083777288]
Iters. done: 1466 [Current cost: -238.08102083777302]
Iters. done: 1467 [Current cost: -238.08102083777354]
Iters. done: 1468 [Current cost: -238.08102083777246]
Iters. done: 1469 [Current cost: -238.08102083777314]
Iters. done: 1470 [Current cost: -238.0810208377727]
Iters. done: 1471 [Current cost: -238.08105491730078]
Iters. done: 1472 [Current cost: -238.08105491729566]
Iters. done: 1473 [Current cost: -238.0810549173014]
Iters. done: 1474 [Current cost: -238.08105491729802]
Iters. done: 1475 [Current cost: -238.08105491729893]
Iters. done: 1476 [Current cost: -238.08105491730166]
Iters. done: 1477 [Current cost: -238.08105491730086]
Iters. done: 1478 [Current cost: -238.08105491730083]
Iters. done: 1479 [Current cost: -238.0810549173006]
Iters. done: 1480 [Current cost: -238.08105491730106]
Iters. done: 1481 [Current cost: -238.08105491730117]
Iters. done: 1482 [Current cost: -238.08105491730245]
Iters. done: 1483 [Current cost: -238.08105491730205]
Iters. done: 1484 [Current cost: -238.08105491730683]
Iters. done: 1485 [Current cost: -238.08105491730288]
Iters. done: 1486 [Current cost: -238.0810549173028]
Iters. done: 1487 [Current cost: -238.08105491730137]
Iters. done: 1488 [Current cost: -238.08105491729944]
Iters. done: 1489 [Current cost: -238.08105491730197]
Iters. done: 1490 [Current cost: -238.08105491730075]
Iters. done: 1491 [Current cost: -238.08105491729592]
Iters. done: 1492 [Current cost: -238.08105491730947]
Iters. done: 1493 [Current cost: -238.08105491729904]
Iters. done: 1494 [Current cost: -238.08105491730066]
Iters. done: 1495 [Current cost: -238.0810549172999]
Iters. done: 1496 [Current cost: -238.0810549172919]
Iters. done: 1497 [Current cost: -238.08105491730123]
Iters. done: 1498 [Current cost: -238.08105491730194]
Iters. done: 1499 [Current cost: -238.08105491729228]
Iters. done: 1500 [Current cost: -238.0810549172998]
Iters. done: 1501 [Current cost: -238.0810549172985]
Iters. done: 1502 [Current cost: -238.08105491730075]
Iters. done: 1503 [Current cost: -238.08105491729887]
Iters. done: 1504 [Current cost: -238.0810549172984]
Iters. done: 1505 [Current cost: -238.08105491729714]
Iters. done: 1506 [Current cost: -238.08105491730052]
Iters. done: 1507 [Current cost: -238.08105491730078]
Iters. done: 1508 [Current cost: -238.08105491729805]
Iters. done: 1509 [Current cost: -238.08105491729813]
Iters. done: 1510 [Current cost: -238.0810549172997]
Iters. done: 1511 [Current cost: -238.08105491730225]
Iters. done: 1512 [Current cost: -238.08105491729893]
Iters. done: 1513 [Current cost: -238.08105491731072]
Iters. done: 1514 [Current cost: -238.08105491730075]
Iters. done: 1515 [Current cost: -238.0810549173008]
Iters. done: 1516 [Current cost: -238.08105491730123]
Iters. done: 1517 [Current cost: -238.0810549173006]
Iters. done: 1518 [Current cost: -238.0810549173009]
Iters. done: 1519 [Current cost: -238.08105491730075]
Iters. done: 1520 [Current cost: -238.08106356902388]
Iters. done: 1521 [Current cost: -238.08106356902093]
Iters. done: 1522 [Current cost: -238.08106356902206]
Iters. done: 1523 [Current cost: -238.08106356902323]
Iters. done: 1524 [Current cost: -238.08106356902147]
Iters. done: 1525 [Current cost: -238.0810635690252]
Iters. done: 1526 [Current cost: -238.08106356902434]
Iters. done: 1527 [Current cost: -238.08106356902383]
Iters. done: 1528 [Current cost: -238.08106356902334]
Iters. done: 1529 [Current cost: -238.0810635690239]
Iters. done: 1530 [Current cost: -238.08106356902329]
Iters. done: 1531 [Current cost: -238.0810635690256]
Iters. done: 1532 [Current cost: -238.08106356902482]
Iters. done: 1533 [Current cost: -238.08106356902206]
Iters. done: 1534 [Current cost: -238.08106356902448]
Iters. done: 1535 [Current cost: -238.0810635690255]
Iters. done: 1536 [Current cost: -238.08106356902385]
Iters. done: 1537 [Current cost: -238.08106356902223]
Iters. done: 1538 [Current cost: -238.0810635690249]
Iters. done: 1539 [Current cost: -238.08106356902383]
Iters. done: 1540 [Current cost: -238.08106356902064]
Iters. done: 1541 [Current cost: -238.08106356903116]

At iterate   30    f= -2.38081D+02    |proj g|=  7.27596D-04

At iterate   31    f= -2.38081D+02    |proj g|=  8.64020D-04

At iterate   32    f= -2.38081D+02    |proj g|=  7.13385D-04
Iters. done: 1542 [Current cost: -238.08106356902107]
Iters. done: 1543 [Current cost: -238.08106356902428]
Iters. done: 1544 [Current cost: -238.08106356902402]
Iters. done: 1545 [Current cost: -238.0810635690257]
Iters. done: 1546 [Current cost: -238.08106356902266]
Iters. done: 1547 [Current cost: -238.08106356902417]
Iters. done: 1548 [Current cost: -238.0810635690168]
Iters. done: 1549 [Current cost: -238.08106356902385]
Iters. done: 1550 [Current cost: -238.08106356902397]
Iters. done: 1551 [Current cost: -238.08106356902383]
Iters. done: 1552 [Current cost: -238.081063569022]
Iters. done: 1553 [Current cost: -238.08106356902255]
Iters. done: 1554 [Current cost: -238.08106356902013]
Iters. done: 1555 [Current cost: -238.0810635690231]
Iters. done: 1556 [Current cost: -238.08106356902383]
Iters. done: 1557 [Current cost: -238.0810635690225]
Iters. done: 1558 [Current cost: -238.08106356902155]
Iters. done: 1559 [Current cost: -238.08106356902337]
Iters. done: 1560 [Current cost: -238.08106356902462]
Iters. done: 1561 [Current cost: -238.08106356902272]
Iters. done: 1562 [Current cost: -238.08106356902655]
Iters. done: 1563 [Current cost: -238.08106356902383]
Iters. done: 1564 [Current cost: -238.08106356902385]
Iters. done: 1565 [Current cost: -238.08106356902434]
Iters. done: 1566 [Current cost: -238.08106356902368]
Iters. done: 1567 [Current cost: -238.08106356902385]
Iters. done: 1568 [Current cost: -238.08106356902368]
Iters. done: 1569 [Current cost: -238.08107342614494]
Iters. done: 1570 [Current cost: -238.08107342614593]
Iters. done: 1571 [Current cost: -238.08107342614252]
Iters. done: 1572 [Current cost: -238.08107342614744]
Iters. done: 1573 [Current cost: -238.08107342614295]
Iters. done: 1574 [Current cost: -238.08107342614673]
Iters. done: 1575 [Current cost: -238.08107342614713]
Iters. done: 1576 [Current cost: -238.08107342614494]
Iters. done: 1577 [Current cost: -238.08107342614443]
Iters. done: 1578 [Current cost: -238.0810734261453]
Iters. done: 1579 [Current cost: -238.08107342614377]
Iters. done: 1580 [Current cost: -238.08107342614738]
Iters. done: 1581 [Current cost: -238.0810734261457]
Iters. done: 1582 [Current cost: -238.08107342613928]
Iters. done: 1583 [Current cost: -238.08107342614423]
Iters. done: 1584 [Current cost: -238.08107342614554]
Iters. done: 1585 [Current cost: -238.08107342614534]
Iters. done: 1586 [Current cost: -238.08107342614403]
Iters. done: 1587 [Current cost: -238.08107342614557]
Iters. done: 1588 [Current cost: -238.081073426145]
Iters. done: 1589 [Current cost: -238.0810734261445]
Iters. done: 1590 [Current cost: -238.08107342615]
Iters. done: 1591 [Current cost: -238.08107342614156]
Iters. done: 1592 [Current cost: -238.08107342614676]
Iters. done: 1593 [Current cost: -238.08107342614736]
Iters. done: 1594 [Current cost: -238.08107342615318]
Iters. done: 1595 [Current cost: -238.08107342614247]
Iters. done: 1596 [Current cost: -238.0810734261459]
Iters. done: 1597 [Current cost: -238.08107342613997]
Iters. done: 1598 [Current cost: -238.081073426147]
Iters. done: 1599 [Current cost: -238.08107342614215]
Iters. done: 1600 [Current cost: -238.08107342614494]
Iters. done: 1601 [Current cost: -238.08107342614338]
Iters. done: 1602 [Current cost: -238.08107342614596]
