RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1081 [Current cost: -238.32000267364722]
Iters. done: 1082 [Current cost: -238.32000267369625]
Iters. done: 1083 [Current cost: -238.3200026736925]
Iters. done: 1084 [Current cost: -238.3200026736967]
Iters. done: 1085 [Current cost: -238.32000267378297]
At iterate   21    f= -2.38320D+02    |proj g|=  4.83169D-03

At iterate   22    f= -2.38320D+02    |proj g|=  2.23679D-03

Iters. done: 1086 [Current cost: -238.32000267365805]
Iters. done: 1087 [Current cost: -238.32000267371333]
Iters. done: 1088 [Current cost: -238.32000267368696]
Iters. done: 1089 [Current cost: -238.32000267368355]
Iters. done: 1090 [Current cost: -238.32000267369705]
Iters. done: 1091 [Current cost: -238.32000267370435]
Iters. done: 1092 [Current cost: -238.3200026735787]
Iters. done: 1093 [Current cost: -238.32000267361556]
Iters. done: 1094 [Current cost: -238.32000267374647]
Iters. done: 1095 [Current cost: -238.3200026736647]
Iters. done: 1096 [Current cost: -238.32000267364188]
Iters. done: 1097 [Current cost: -238.320002673735]
Iters. done: 1098 [Current cost: -238.32000267369597]
Iters. done: 1099 [Current cost: -238.32000267369347]
Iters. done: 1100 [Current cost: -238.3200026736937]
Iters. done: 1101 [Current cost: -238.32000267369656]
Iters. done: 1102 [Current cost: -238.32000267367823]
Iters. done: 1103 [Current cost: -238.32000267362142]
Iters. done: 1104 [Current cost: -238.3200026736997]
Iters. done: 1105 [Current cost: -238.32000267368957]
Iters. done: 1106 [Current cost: -238.32000267369816]
Iters. done: 1107 [Current cost: -238.32000267365282]
Iters. done: 1108 [Current cost: -238.3200026736963]
Iters. done: 1109 [Current cost: -238.3200026737151]
Iters. done: 1110 [Current cost: -238.32000267369696]
Iters. done: 1111 [Current cost: -238.3200026736972]
Iters. done: 1112 [Current cost: -238.3200026736943]
Iters. done: 1113 [Current cost: -238.3200026736965]
Iters. done: 1114 [Current cost: -238.3200026737174]
Iters. done: 1115 [Current cost: -238.3200026736578]
Iters. done: 1116 [Current cost: -238.32000267368704]
Iters. done: 1117 [Current cost: -238.3200026736811]
Iters. done: 1118 [Current cost: -238.32000267371234]
Iters. done: 1119 [Current cost: -238.32000267368642]
Iters. done: 1120 [Current cost: -238.32000267369105]
Iters. done: 1121 [Current cost: -238.32000267366138]
Iters. done: 1122 [Current cost: -238.32000267369625]
Iters. done: 1123 [Current cost: -238.32000267369608]
Iters. done: 1124 [Current cost: -238.3200026737162]
Iters. done: 1125 [Current cost: -238.3200026736768]
Iters. done: 1126 [Current cost: -238.32000267369634]
Iters. done: 1127 [Current cost: -238.32000267369608]
Iters. done: 1128 [Current cost: -238.32015236513806]
Iters. done: 1129 [Current cost: -238.32015236509753]
Iters. done: 1130 [Current cost: -238.32015236510932]
Iters. done: 1131 [Current cost: -238.32015236513345]
Iters. done: 1132 [Current cost: -238.32015236513038]
Iters. done: 1133 [Current cost: -238.32015236513607]
Iters. done: 1134 [Current cost: -238.3201523651783]
Iters. done: 1135 [Current cost: -238.32015236511518]
Iters. done: 1136 [Current cost: -238.32015236514764]
Iters. done: 1137 [Current cost: -238.32015236513067]
Iters. done: 1138 [Current cost: -238.32015236512737]
Iters. done: 1139 [Current cost: -238.32015236513803]
Iters. done: 1140 [Current cost: -238.32015236513388]
Iters. done: 1141 [Current cost: -238.32015236509798]
Iters. done: 1142 [Current cost: -238.32015236508974]
Iters. done: 1143 [Current cost: -238.3201523651646]
Iters. done: 1144 [Current cost: -238.3201523651247]
Iters. done: 1145 [Current cost: -238.32015236510279]
Iters. done: 1146 [Current cost: -238.32015236516568]
Iters. done: 1147 [Current cost: -238.32015236513863]
Iters. done: 1148 [Current cost: -238.32015236513655]
Iters. done: 1149 [Current cost: -238.32015236513595]
Iters. done: 1150 [Current cost: -238.32015236513826]
Iters. done: 1151 [Current cost: -238.3201523651315]
Iters. done: 1152 [Current cost: -238.32015236509946]
Iters. done: 1153 [Current cost: -238.32015236513922]
Iters. done: 1154 [Current cost: -238.32015236513706]
Iters. done: 1155 [Current cost: -238.32015236514175]
Iters. done: 1156 [Current cost: -238.32015236510145]
Iters. done: 1157 [Current cost: -238.32015236513828]
Iters. done: 1158 [Current cost: -238.32015236515971]
Iters. done: 1159 [Current cost: -238.32015236513942]
Iters. done: 1160 [Current cost: -238.32015236513956]
Iters. done: 1161 [Current cost: -238.32015236513698]
Iters. done: 1162 [Current cost: -238.32015236513817]
Iters. done: 1163 [Current cost: -238.32015236515386]
Iters. done: 1164 [Current cost: -238.32015236512646]
Iters. done: 1165 [Current cost: -238.32015236513203]
Iters. done: 1166 [Current cost: -238.3201523651145]
Iters. done: 1167 [Current cost: -238.32015236514255]
Iters. done: 1168 [Current cost: -238.32015236512729]
Iters. done: 1169 [Current cost: -238.32015236512888]
Iters. done: 1170 [Current cost: -238.3201523651377]
Iters. done: 1171 [Current cost: -238.32015236513817]
Iters. done: 1172 [Current cost: -238.320152365138]
Iters. done: 1173 [Current cost: -238.320152365148]
Iters. done: 1174 [Current cost: -238.320152365128]
Iters. done: 1175 [Current cost: -238.32015236513791]
Iters. done: 1176 [Current cost: -238.32015236513809]
Iters. done: 1177 [Current cost: -238.320297629221]
Iters. done: 1178 [Current cost: -238.32029762922608]
Iters. done: 1179 [Current cost: -238.3202976292144]
Iters. done: 1180 [Current cost: -238.3202976292209]
Iters. done: 1181 [Current cost: -238.32029762921727]
Iters. done: 1182 [Current cost: -238.32029762922974]
Iters. done: 1183 [Current cost: -238.3202976292296]
Iters. done: 1184 [Current cost: -238.32029762921587]
Iters. done: 1185 [Current cost: -238.3202976292326]
Iters. done: 1186 [Current cost: -238.32029762921314]
Iters. done: 1187 [Current cost: -238.3202976292121]
Iters. done: 1188 [Current cost: -238.3202976292169]
Iters. done: 1189 [Current cost: -238.32029762922573]
Iters. done: 1190 [Current cost: -238.32029762922056]
Iters. done: 1191 [Current cost: -238.3202976292253]
Iters. done: 1192 [Current cost: -238.32029762921715]
Iters. done: 1193 [Current cost: -238.32029762920735]
Iters. done: 1194 [Current cost: -238.32029762922534]
Iters. done: 1195 [Current cost: -238.320297629218]
Iters. done: 1196 [Current cost: -238.32029762922153]
Iters. done: 1197 [Current cost: -238.32029762921786]
Iters. done: 1198 [Current cost: -238.32029762921817]
Iters. done: 1199 [Current cost: -238.32029762922107]
Iters. done: 1200 [Current cost: -238.3202976292207]
Iters. done: 1201 [Current cost: -238.32029762921982]
Iters. done: 1202 [Current cost: -238.32029762922522]
Iters. done: 1203 [Current cost: -238.32029762921437]
Iters. done: 1204 [Current cost: -238.32029762922335]
Iters. done: 1205 [Current cost: -238.32029762919862]
Iters. done: 1206 [Current cost: -238.32029762922107]
Iters. done: 1207 [Current cost: -238.32029762923617]
Iters. done: 1208 [Current cost: -238.32029762922087]
Iters. done: 1209 [Current cost: -238.32029762922147]
Iters. done: 1210 [Current cost: -238.32029762921988]
Iters. done: 1211 [Current cost: -238.32029762922107]
Iters. done: 1212 [Current cost: -238.32029762922406]
Iters. done: 1213 [Current cost: -238.32029762921186]
Iters. done: 1214 [Current cost: -238.32029762921206]
Iters. done: 1215 [Current cost: -238.32029762920388]
Iters. done: 1216 [Current cost: -238.32029762922636]
Iters. done: 1217 [Current cost: -238.32029762921897]
Iters. done: 1218 [Current cost: -238.32029762921832]
Iters. done: 1219 [Current cost: -238.32029762920948]
Iters. done: 1220 [Current cost: -238.320297629221]
Iters. done: 1221 [Current cost: -238.32029762922096]
Iters. done: 1222 [Current cost: -238.32029762923716]
Iters. done: 1223 [Current cost: -238.32029762920507]
Iters. done: 1224 [Current cost: -238.320297629221]
Iters. done: 1225 [Current cost: -238.32029762922102]
Iters. done: 1226 [Current cost: -238.32035520316828]
Iters. done: 1227 [Current cost: -238.32035520316478]
Iters. done: 1228 [Current cost: -238.3203552031664]
Iters. done: 1229 [Current cost: -238.32035520317112]
Iters. done: 1230 [Current cost: -238.3203552031668]
Iters. done: 1231 [Current cost: -238.32035520317555]
Iters. done: 1232 [Current cost: -238.32035520315964]
Iters. done: 1233 [Current cost: -238.32035520317504]
Iters. done: 1234 [Current cost: -238.3203552031811]
Iters. done: 1235 [Current cost: -238.32035520316066]
Iters. done: 1236 [Current cost: -238.32035520316086]
Iters. done: 1237 [Current cost: -238.32035520316626]

At iterate   23    f= -2.38320D+02    |proj g|=  1.66267D-03

At iterate   24    f= -2.38320D+02    |proj g|=  2.49827D-03

At iterate   25    f= -2.38320D+02    |proj g|=  2.29932D-03
Iters. done: 1238 [Current cost: -238.32035520317368]
Iters. done: 1239 [Current cost: -238.3203552031582]
Iters. done: 1240 [Current cost: -238.32035520318416]
Iters. done: 1241 [Current cost: -238.3203552031573]
Iters. done: 1242 [Current cost: -238.3203552031752]
Iters. done: 1243 [Current cost: -238.32035520318317]
Iters. done: 1244 [Current cost: -238.32035520315702]
Iters. done: 1245 [Current cost: -238.32035520316913]
Iters. done: 1246 [Current cost: -238.32035520316538]
Iters. done: 1247 [Current cost: -238.32035520316592]
Iters. done: 1248 [Current cost: -238.32035520316833]
Iters. done: 1249 [Current cost: -238.3203552031703]
Iters. done: 1250 [Current cost: -238.3203552031811]
Iters. done: 1251 [Current cost: -238.32035520317356]
Iters. done: 1252 [Current cost: -238.32035520315986]
Iters. done: 1253 [Current cost: -238.32035520317024]
Iters. done: 1254 [Current cost: -238.3203552031659]
Iters. done: 1255 [Current cost: -238.32035520316822]
Iters. done: 1256 [Current cost: -238.32035520317285]
Iters. done: 1257 [Current cost: -238.320355203168]
Iters. done: 1258 [Current cost: -238.32035520316697]
Iters. done: 1259 [Current cost: -238.32035520316737]
Iters. done: 1260 [Current cost: -238.3203552031684]
Iters. done: 1261 [Current cost: -238.32035520316438]
Iters. done: 1262 [Current cost: -238.32035520316668]
Iters. done: 1263 [Current cost: -238.32035520315878]
Iters. done: 1264 [Current cost: -238.32035520315407]
Iters. done: 1265 [Current cost: -238.32035520317478]
Iters. done: 1266 [Current cost: -238.32035520316975]
Iters. done: 1267 [Current cost: -238.3203552031724]
Iters. done: 1268 [Current cost: -238.32035520315938]
Iters. done: 1269 [Current cost: -238.32035520316828]
Iters. done: 1270 [Current cost: -238.32035520316828]
Iters. done: 1271 [Current cost: -238.3203552031849]
Iters. done: 1272 [Current cost: -238.32035520315193]
Iters. done: 1273 [Current cost: -238.32035520316836]
Iters. done: 1274 [Current cost: -238.32035520316825]
Iters. done: 1275 [Current cost: -238.3204021934025]
Iters. done: 1276 [Current cost: -238.32040219342747]
Iters. done: 1277 [Current cost: -238.32040219341098]
Iters. done: 1278 [Current cost: -238.32040219340934]
Iters. done: 1279 [Current cost: -238.32040219340007]
Iters. done: 1280 [Current cost: -238.320402193407]
Iters. done: 1281 [Current cost: -238.32040219340655]
Iters. done: 1282 [Current cost: -238.32040219340422]
Iters. done: 1283 [Current cost: -238.32040219340442]
Iters. done: 1284 [Current cost: -238.3204021933955]
Iters. done: 1285 [Current cost: -238.3204021933972]
Iters. done: 1286 [Current cost: -238.32040219340297]
Iters. done: 1287 [Current cost: -238.3204021934078]
Iters. done: 1288 [Current cost: -238.3204021934197]
Iters. done: 1289 [Current cost: -238.3204021934245]
Iters. done: 1290 [Current cost: -238.3204021933957]
Iters. done: 1291 [Current cost: -238.3204021933848]
Iters. done: 1292 [Current cost: -238.32040219339584]
Iters. done: 1293 [Current cost: -238.3204021934076]
Iters. done: 1294 [Current cost: -238.3204021934033]
Iters. done: 1295 [Current cost: -238.3204021934008]
Iters. done: 1296 [Current cost: -238.32040219340138]
Iters. done: 1297 [Current cost: -238.32040219340243]
Iters. done: 1298 [Current cost: -238.3204021934014]
Iters. done: 1299 [Current cost: -238.32040219339663]
Iters. done: 1300 [Current cost: -238.3204021934066]
Iters. done: 1301 [Current cost: -238.320402193394]
Iters. done: 1302 [Current cost: -238.3204021934037]
Iters. done: 1303 [Current cost: -238.32040219342258]
Iters. done: 1304 [Current cost: -238.3204021934024]
Iters. done: 1305 [Current cost: -238.32040219339544]
Iters. done: 1306 [Current cost: -238.3204021934019]
Iters. done: 1307 [Current cost: -238.32040219339794]
Iters. done: 1308 [Current cost: -238.3204021934017]
Iters. done: 1309 [Current cost: -238.32040219340251]
Iters. done: 1310 [Current cost: -238.32040219339757]
Iters. done: 1311 [Current cost: -238.32040219340294]
Iters. done: 1312 [Current cost: -238.3204021933947]
Iters. done: 1313 [Current cost: -238.3204021933909]
Iters. done: 1314 [Current cost: -238.32040219340547]
Iters. done: 1315 [Current cost: -238.32040219341118]
Iters. done: 1316 [Current cost: -238.32040219340917]
Iters. done: 1317 [Current cost: -238.32040219339294]
Iters. done: 1318 [Current cost: -238.32040219340246]
Iters. done: 1319 [Current cost: -238.3204021934025]
Iters. done: 1320 [Current cost: -238.32040219341738]
Iters. done: 1321 [Current cost: -238.32040219338768]
Iters. done: 1322 [Current cost: -238.32040219340254]
Iters. done: 1323 [Current cost: -238.32040219340254]
Iters. done: 1324 [Current cost: -238.32044831533756]
Iters. done: 1325 [Current cost: -238.32044831533844]
Iters. done: 1326 [Current cost: -238.32044831533767]
Iters. done: 1327 [Current cost: -238.3204483153443]
Iters. done: 1328 [Current cost: -238.32044831533605]
Iters. done: 1329 [Current cost: -238.3204483153343]
Iters. done: 1330 [Current cost: -238.32044831532974]
Iters. done: 1331 [Current cost: -238.32044831533605]
Iters. done: 1332 [Current cost: -238.32044831533824]
Iters. done: 1333 [Current cost: -238.32044831533042]
Iters. done: 1334 [Current cost: -238.3204483153333]
Iters. done: 1335 [Current cost: -238.32044831534006]
Iters. done: 1336 [Current cost: -238.32044831534262]
Iters. done: 1337 [Current cost: -238.32044831533437]
Iters. done: 1338 [Current cost: -238.32044831533284]
Iters. done: 1339 [Current cost: -238.320448315346]
Iters. done: 1340 [Current cost: -238.32044831533915]
Iters. done: 1341 [Current cost: -238.32044831534574]
Iters. done: 1342 [Current cost: -238.32044831532934]
Iters. done: 1343 [Current cost: -238.3204483153381]
Iters. done: 1344 [Current cost: -238.32044831533682]
Iters. done: 1345 [Current cost: -238.32044831533707]
Iters. done: 1346 [Current cost: -238.32044831533742]
Iters. done: 1347 [Current cost: -238.32044831533557]
Iters. done: 1348 [Current cost: -238.32044831534355]
Iters. done: 1349 [Current cost: -238.32044831533923]
Iters. done: 1350 [Current cost: -238.32044831533048]
Iters. done: 1351 [Current cost: -238.32044831533847]
Iters. done: 1352 [Current cost: -238.32044831536055]
Iters. done: 1353 [Current cost: -238.32044831533753]
Iters. done: 1354 [Current cost: -238.32044831532292]
Iters. done: 1355 [Current cost: -238.32044831533779]
Iters. done: 1356 [Current cost: -238.32044831533264]
Iters. done: 1357 [Current cost: -238.32044831533685]
Iters. done: 1358 [Current cost: -238.3204483153375]
Iters. done: 1359 [Current cost: -238.320448315332]
Iters. done: 1360 [Current cost: -238.32044831533935]
Iters. done: 1361 [Current cost: -238.320448315333]
Iters. done: 1362 [Current cost: -238.32044831532727]
Iters. done: 1363 [Current cost: -238.32044831533645]
Iters. done: 1364 [Current cost: -238.32044831534978]
Iters. done: 1365 [Current cost: -238.32044831534014]
Iters. done: 1366 [Current cost: -238.32044831533938]
Iters. done: 1367 [Current cost: -238.3204483153375]
Iters. done: 1368 [Current cost: -238.32044831533747]
Iters. done: 1369 [Current cost: -238.32044831534859]
Iters. done: 1370 [Current cost: -238.32044831532644]
Iters. done: 1371 [Current cost: -238.32044831533744]
Iters. done: 1372 [Current cost: -238.32044831533742]
Iters. done: 1373 [Current cost: -238.32049286047402]
Iters. done: 1374 [Current cost: -238.320492860468]
Iters. done: 1375 [Current cost: -238.32049286047237]
Iters. done: 1376 [Current cost: -238.32049286047774]
Iters. done: 1377 [Current cost: -238.32049286047211]
Iters. done: 1378 [Current cost: -238.32049286046725]
Iters. done: 1379 [Current cost: -238.32049286047007]
Iters. done: 1380 [Current cost: -238.32049286047175]
Iters. done: 1381 [Current cost: -238.32049286047285]
Iters. done: 1382 [Current cost: -238.32049286046788]
Iters. done: 1383 [Current cost: -238.32049286047098]
Iters. done: 1384 [Current cost: -238.3204928604774]
Iters. done: 1385 [Current cost: -238.3204928604796]
Iters. done: 1386 [Current cost: -238.3204928604658]
Iters. done: 1387 [Current cost: -238.3204928604607]
Iters. done: 1388 [Current cost: -238.3204928604835]
Iters. done: 1389 [Current cost: -238.3204928604843]

At iterate   26    f= -2.38320D+02    |proj g|=  1.58877D-03

At iterate   27    f= -2.38321D+02    |proj g|=  3.85967D-03

At iterate   28    f= -2.38321D+02    |proj g|=  2.35616D-03
Iters. done: 1390 [Current cost: -238.32049286047285]
Iters. done: 1391 [Current cost: -238.32049286047373]
Iters. done: 1392 [Current cost: -238.32049286047427]
Iters. done: 1393 [Current cost: -238.32049286047462]
Iters. done: 1394 [Current cost: -238.32049286047427]
Iters. done: 1395 [Current cost: -238.32049286047402]
Iters. done: 1396 [Current cost: -238.320492860472]
Iters. done: 1397 [Current cost: -238.32049286047354]
Iters. done: 1398 [Current cost: -238.32049286047246]
Iters. done: 1399 [Current cost: -238.3204928604709]
Iters. done: 1400 [Current cost: -238.32049286047481]
Iters. done: 1401 [Current cost: -238.32049286048678]
Iters. done: 1402 [Current cost: -238.32049286047385]
Iters. done: 1403 [Current cost: -238.32049286045813]
Iters. done: 1404 [Current cost: -238.32049286047513]
Iters. done: 1405 [Current cost: -238.32049286047032]
Iters. done: 1406 [Current cost: -238.32049286047345]
Iters. done: 1407 [Current cost: -238.3204928604741]
Iters. done: 1408 [Current cost: -238.32049286046987]
Iters. done: 1409 [Current cost: -238.3204928604782]
Iters. done: 1410 [Current cost: -238.3204928604737]
Iters. done: 1411 [Current cost: -238.32049286046478]
Iters. done: 1412 [Current cost: -238.3204928604724]
Iters. done: 1413 [Current cost: -238.32049286048525]
Iters. done: 1414 [Current cost: -238.32049286047072]
Iters. done: 1415 [Current cost: -238.32049286048428]
Iters. done: 1416 [Current cost: -238.32049286047402]
Iters. done: 1417 [Current cost: -238.32049286047396]
Iters. done: 1418 [Current cost: -238.3204928604804]
Iters. done: 1419 [Current cost: -238.32049286046748]
Iters. done: 1420 [Current cost: -238.3204928604738]
Iters. done: 1421 [Current cost: -238.320492860474]
Iters. done: 1422 [Current cost: -238.32052571017286]
Iters. done: 1423 [Current cost: -238.32052571017508]
Iters. done: 1424 [Current cost: -238.32052571016803]
Iters. done: 1425 [Current cost: -238.3205257101714]
Iters. done: 1426 [Current cost: -238.32052571016857]
Iters. done: 1427 [Current cost: -238.32052571016743]
Iters. done: 1428 [Current cost: -238.32052571016513]
Iters. done: 1429 [Current cost: -238.32052571015868]
Iters. done: 1430 [Current cost: -238.3205257101603]
Iters. done: 1431 [Current cost: -238.3205257101694]
Iters. done: 1432 [Current cost: -238.32052571017275]
Iters. done: 1433 [Current cost: -238.32052571017343]
Iters. done: 1434 [Current cost: -238.32052571017985]
Iters. done: 1435 [Current cost: -238.3205257101769]
Iters. done: 1436 [Current cost: -238.32052571013426]
Iters. done: 1437 [Current cost: -238.32052571019773]
Iters. done: 1438 [Current cost: -238.3205257101424]
Iters. done: 1439 [Current cost: -238.3205257102008]
Iters. done: 1440 [Current cost: -238.32052571014583]
Iters. done: 1441 [Current cost: -238.3205257101724]
Iters. done: 1442 [Current cost: -238.32052571017513]
Iters. done: 1443 [Current cost: -238.3205257101747]
Iters. done: 1444 [Current cost: -238.3205257101728]
Iters. done: 1445 [Current cost: -238.3205257101656]
Iters. done: 1446 [Current cost: -238.32052571018576]
Iters. done: 1447 [Current cost: -238.3205257101677]
Iters. done: 1448 [Current cost: -238.3205257101775]
Iters. done: 1449 [Current cost: -238.32052571017357]
Iters. done: 1450 [Current cost: -238.32052571016922]
Iters. done: 1451 [Current cost: -238.32052571017283]
Iters. done: 1452 [Current cost: -238.32052571016115]
Iters. done: 1453 [Current cost: -238.3205257101759]
Iters. done: 1454 [Current cost: -238.32052571017198]
Iters. done: 1455 [Current cost: -238.32052571017286]
Iters. done: 1456 [Current cost: -238.32052571017292]
Iters. done: 1457 [Current cost: -238.3205257101759]
Iters. done: 1458 [Current cost: -238.32052571016408]
Iters. done: 1459 [Current cost: -238.32052571017752]
Iters. done: 1460 [Current cost: -238.3205257101657]
Iters. done: 1461 [Current cost: -238.32052571018204]
Iters. done: 1462 [Current cost: -238.32052571017118]
Iters. done: 1463 [Current cost: -238.32052571017206]
Iters. done: 1464 [Current cost: -238.32052571016496]
Iters. done: 1465 [Current cost: -238.32052571017283]
Iters. done: 1466 [Current cost: -238.32052571017275]
Iters. done: 1467 [Current cost: -238.32052571017056]
Iters. done: 1468 [Current cost: -238.32052571017516]
Iters. done: 1469 [Current cost: -238.32052571017286]
Iters. done: 1470 [Current cost: -238.3205257101728]
Iters. done: 1471 [Current cost: -238.32054806733592]
Iters. done: 1472 [Current cost: -238.32054806732924]
Iters. done: 1473 [Current cost: -238.3205480673469]
Iters. done: 1474 [Current cost: -238.32054806732998]
Iters. done: 1475 [Current cost: -238.32054806733433]
Iters. done: 1476 [Current cost: -238.3205480673343]
Iters. done: 1477 [Current cost: -238.32054806734482]
Iters. done: 1478 [Current cost: -238.32054806734595]
Iters. done: 1479 [Current cost: -238.3205480673329]
Iters. done: 1480 [Current cost: -238.32054806733396]
Iters. done: 1481 [Current cost: -238.32054806733728]
Iters. done: 1482 [Current cost: -238.32054806733407]
Iters. done: 1483 [Current cost: -238.32054806734482]
Iters. done: 1484 [Current cost: -238.32054806732592]
Iters. done: 1485 [Current cost: -238.32054806735323]
Iters. done: 1486 [Current cost: -238.32054806731236]
Iters. done: 1487 [Current cost: -238.32054806734945]
Iters. done: 1488 [Current cost: -238.32054806732606]
Iters. done: 1489 [Current cost: -238.3205480673425]
Iters. done: 1490 [Current cost: -238.32054806733538]
Iters. done: 1491 [Current cost: -238.32054806733836]
Iters. done: 1492 [Current cost: -238.3205480673374]
Iters. done: 1493 [Current cost: -238.32054806733595]
Iters. done: 1494 [Current cost: -238.3205480673327]
Iters. done: 1495 [Current cost: -238.3205480673252]
Iters. done: 1496 [Current cost: -238.32054806733086]
Iters. done: 1497 [Current cost: -238.3205480673425]
Iters. done: 1498 [Current cost: -238.32054806733657]
Iters. done: 1499 [Current cost: -238.32054806732367]
Iters. done: 1500 [Current cost: -238.32054806733598]
Iters. done: 1501 [Current cost: -238.32054806732984]
Iters. done: 1502 [Current cost: -238.3205480673391]
Iters. done: 1503 [Current cost: -238.3205480673372]
Iters. done: 1504 [Current cost: -238.32054806733592]
Iters. done: 1505 [Current cost: -238.32054806733618]
Iters. done: 1506 [Current cost: -238.32054806733794]
Iters. done: 1507 [Current cost: -238.3205480673345]
Iters. done: 1508 [Current cost: -238.32054806734104]
Iters. done: 1509 [Current cost: -238.32054806733012]
Iters. done: 1510 [Current cost: -238.32054806734348]
Iters. done: 1511 [Current cost: -238.32054806733504]
Iters. done: 1512 [Current cost: -238.32054806733308]
Iters. done: 1513 [Current cost: -238.320548067337]
Iters. done: 1514 [Current cost: -238.32054806733592]
Iters. done: 1515 [Current cost: -238.3205480673359]
Iters. done: 1516 [Current cost: -238.32054806733174]
Iters. done: 1517 [Current cost: -238.32054806734024]
Iters. done: 1518 [Current cost: -238.32054806733595]
Iters. done: 1519 [Current cost: -238.32054806733586]
Iters. done: 1520 [Current cost: -238.32055912203057]
Iters. done: 1521 [Current cost: -238.32055912203097]
Iters. done: 1522 [Current cost: -238.32055912203737]
Iters. done: 1523 [Current cost: -238.3205591220266]
Iters. done: 1524 [Current cost: -238.32055912202864]
Iters. done: 1525 [Current cost: -238.320559122031]
Iters. done: 1526 [Current cost: -238.32055912203452]
Iters. done: 1527 [Current cost: -238.32055912203512]
Iters. done: 1528 [Current cost: -238.32055912202668]
Iters. done: 1529 [Current cost: -238.32055912202765]
Iters. done: 1530 [Current cost: -238.32055912203134]
Iters. done: 1531 [Current cost: -238.32055912202796]
Iters. done: 1532 [Current cost: -238.3205591220394]
Iters. done: 1533 [Current cost: -238.32055912202853]
Iters. done: 1534 [Current cost: -238.3205591220343]
Iters. done: 1535 [Current cost: -238.32055912202136]
Iters. done: 1536 [Current cost: -238.32055912203242]
Iters. done: 1537 [Current cost: -238.3205591220268]
Iters. done: 1538 [Current cost: -238.32055912203307]
Iters. done: 1539 [Current cost: -238.3205591220303]
Iters. done: 1540 [Current cost: -238.32055912203202]
Iters. done: 1541 [Current cost: -238.32055912203154]

At iterate   29    f= -2.38321D+02    |proj g|=  9.40759D-04

At iterate   30    f= -2.38321D+02    |proj g|=  8.24230D-04

At iterate   31    f= -2.38321D+02    |proj g|=  1.11982D-03
Iters. done: 1542 [Current cost: -238.32055912203072]
Iters. done: 1543 [Current cost: -238.32055912202935]
Iters. done: 1544 [Current cost: -238.32055912202628]
Iters. done: 1545 [Current cost: -238.32055912202716]
Iters. done: 1546 [Current cost: -238.32055912203498]
Iters. done: 1547 [Current cost: -238.320559122031]
Iters. done: 1548 [Current cost: -238.32055912202117]
Iters. done: 1549 [Current cost: -238.32055912203037]
Iters. done: 1550 [Current cost: -238.32055912202534]
Iters. done: 1551 [Current cost: -238.32055912203361]
Iters. done: 1552 [Current cost: -238.3205591220317]
Iters. done: 1553 [Current cost: -238.3205591220306]
Iters. done: 1554 [Current cost: -238.32055912203072]
Iters. done: 1555 [Current cost: -238.32055912203]
Iters. done: 1556 [Current cost: -238.32055912202932]
Iters. done: 1557 [Current cost: -238.32055912203353]
Iters. done: 1558 [Current cost: -238.32055912202458]
Iters. done: 1559 [Current cost: -238.32055912203708]
Iters. done: 1560 [Current cost: -238.3205591220311]
Iters. done: 1561 [Current cost: -238.3205591220296]
Iters. done: 1562 [Current cost: -238.32055912202915]
Iters. done: 1563 [Current cost: -238.32055912203057]
Iters. done: 1564 [Current cost: -238.3205591220305]
Iters. done: 1565 [Current cost: -238.32055912202864]
Iters. done: 1566 [Current cost: -238.3205591220326]
Iters. done: 1567 [Current cost: -238.3205591220306]
Iters. done: 1568 [Current cost: -238.32055912203055]
Iters. done: 1569 [Current cost: -238.32057039205634]
Iters. done: 1570 [Current cost: -238.32057039206202]
Iters. done: 1571 [Current cost: -238.32057039206072]
Iters. done: 1572 [Current cost: -238.32057039205353]
Iters. done: 1573 [Current cost: -238.32057039205472]
Iters. done: 1574 [Current cost: -238.32057039205998]
Iters. done: 1575 [Current cost: -238.3205703920568]
Iters. done: 1576 [Current cost: -238.32057039205716]
Iters. done: 1577 [Current cost: -238.32057039205267]
Iters. done: 1578 [Current cost: -238.32057039205267]
Iters. done: 1579 [Current cost: -238.32057039205688]
Iters. done: 1580 [Current cost: -238.3205703920527]
Iters. done: 1581 [Current cost: -238.32057039206458]
Iters. done: 1582 [Current cost: -238.32057039206003]
Iters. done: 1583 [Current cost: -238.32057039205205]
Iters. done: 1584 [Current cost: -238.3205703920569]
Iters. done: 1585 [Current cost: -238.3205703920511]
Iters. done: 1586 [Current cost: -238.32057039205648]
Iters. done: 1587 [Current cost: -238.32057039205685]
Iters. done: 1588 [Current cost: -238.32057039205617]
Iters. done: 1589 [Current cost: -238.32057039205696]
Iters. done: 1590 [Current cost: -238.3205703920568]
Iters. done: 1591 [Current cost: -238.32057039205625]
Iters. done: 1592 [Current cost: -238.32057039205714]
Iters. done: 1593 [Current cost: -238.3205703920571]
Iters. done: 1594 [Current cost: -238.32057039205486]
Iters. done: 1595 [Current cost: -238.32057039205947]
Iters. done: 1596 [Current cost: -238.32057039205682]
Iters. done: 1597 [Current cost: -238.32057039204983]
Iters. done: 1598 [Current cost: -238.3205703920563]
Iters. done: 1599 [Current cost: -238.3205703920539]
Iters. done: 1600 [Current cost: -238.32057039205938]
Iters. done: 1601 [Current cost: -238.32057039205782]
Iters. done: 1602 [Current cost: -238.32057039205628]
Iters. done: 1603 [Current cost: -238.3205703920565]
