RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1081 [Current cost: -237.78981710064207]
Iters. done: 1082 [Current cost: -237.78981710063374]
Iters. done: 1083 [Current cost: -237.78981710063957]
Iters. done: 1084 [Current cost: -237.78981710062925]

At iterate   21    f= -2.37790D+02    |proj g|=  9.60085D-03

At iterate   22    f= -2.37790D+02    |proj g|=  4.83169D-03

At iterate   23    f= -2.37790D+02    |proj g|=  4.54179D-03
Iters. done: 1085 [Current cost: -237.78981710066398]
Iters. done: 1086 [Current cost: -237.789817100643]
Iters. done: 1087 [Current cost: -237.78981710061913]
Iters. done: 1088 [Current cost: -237.78981710065986]
Iters. done: 1089 [Current cost: -237.78981710066085]
Iters. done: 1090 [Current cost: -237.7898171006793]
Iters. done: 1091 [Current cost: -237.78981710063977]
Iters. done: 1092 [Current cost: -237.78981710068408]
Iters. done: 1093 [Current cost: -237.78981710065153]
Iters. done: 1094 [Current cost: -237.7898171006509]
Iters. done: 1095 [Current cost: -237.7898171006375]
Iters. done: 1096 [Current cost: -237.78981710067916]
Iters. done: 1097 [Current cost: -237.78981710058497]
Iters. done: 1098 [Current cost: -237.7898171006613]
Iters. done: 1099 [Current cost: -237.7898171006262]
Iters. done: 1100 [Current cost: -237.78981710062666]
Iters. done: 1101 [Current cost: -237.789817100666]
Iters. done: 1102 [Current cost: -237.78981710065494]
Iters. done: 1103 [Current cost: -237.7898171006099]
Iters. done: 1104 [Current cost: -237.78981710064357]
Iters. done: 1105 [Current cost: -237.78981710060987]
Iters. done: 1106 [Current cost: -237.78981710063098]
Iters. done: 1107 [Current cost: -237.78981710065574]
Iters. done: 1108 [Current cost: -237.7898171006656]
Iters. done: 1109 [Current cost: -237.78981710057403]
Iters. done: 1110 [Current cost: -237.78981710066103]
Iters. done: 1111 [Current cost: -237.78981710066043]
Iters. done: 1112 [Current cost: -237.78981710066074]
Iters. done: 1113 [Current cost: -237.78981710065622]
Iters. done: 1114 [Current cost: -237.7898171006613]
Iters. done: 1115 [Current cost: -237.7898171006666]
Iters. done: 1116 [Current cost: -237.7898171006239]
Iters. done: 1117 [Current cost: -237.7898171006308]
Iters. done: 1118 [Current cost: -237.78981710066645]
Iters. done: 1119 [Current cost: -237.7898171006834]
Iters. done: 1120 [Current cost: -237.78981710066356]
Iters. done: 1121 [Current cost: -237.78981710075712]
Iters. done: 1122 [Current cost: -237.78981710066108]
Iters. done: 1123 [Current cost: -237.78981710066108]
Iters. done: 1124 [Current cost: -237.78981710066137]
Iters. done: 1125 [Current cost: -237.78981710066074]
Iters. done: 1126 [Current cost: -237.78981710066145]
Iters. done: 1127 [Current cost: -237.78981710066083]
Iters. done: 1128 [Current cost: -237.79006891036025]
Iters. done: 1129 [Current cost: -237.79006891031193]
Iters. done: 1130 [Current cost: -237.79006891032978]
Iters. done: 1131 [Current cost: -237.79006891034513]
Iters. done: 1132 [Current cost: -237.7900689103299]
Iters. done: 1133 [Current cost: -237.79006891032833]
Iters. done: 1134 [Current cost: -237.79006891036278]
Iters. done: 1135 [Current cost: -237.79006891034456]
Iters. done: 1136 [Current cost: -237.7900689103481]
Iters. done: 1137 [Current cost: -237.7900689103594]
Iters. done: 1138 [Current cost: -237.79006891036113]
Iters. done: 1139 [Current cost: -237.79006891037716]
Iters. done: 1140 [Current cost: -237.79006891034751]
Iters. done: 1141 [Current cost: -237.7900689103752]
Iters. done: 1142 [Current cost: -237.79006891036386]
Iters. done: 1143 [Current cost: -237.7900689103643]
Iters. done: 1144 [Current cost: -237.7900689103422]
Iters. done: 1145 [Current cost: -237.79006891038264]
Iters. done: 1146 [Current cost: -237.79006891034342]
Iters. done: 1147 [Current cost: -237.7900689103603]
Iters. done: 1148 [Current cost: -237.790068910348]
Iters. done: 1149 [Current cost: -237.79006891034803]
Iters. done: 1150 [Current cost: -237.79006891036468]
Iters. done: 1151 [Current cost: -237.79006891035624]
Iters. done: 1152 [Current cost: -237.7900689103448]
Iters. done: 1153 [Current cost: -237.79006891034854]
Iters. done: 1154 [Current cost: -237.7900689103165]
Iters. done: 1155 [Current cost: -237.79006891034476]
Iters. done: 1156 [Current cost: -237.7900689103591]
Iters. done: 1157 [Current cost: -237.79006891037056]
Iters. done: 1158 [Current cost: -237.79006891033382]
Iters. done: 1159 [Current cost: -237.79006891036022]
Iters. done: 1160 [Current cost: -237.79006891035937]
Iters. done: 1161 [Current cost: -237.79006891035974]
Iters. done: 1162 [Current cost: -237.7900689103558]
Iters. done: 1163 [Current cost: -237.7900689103619]
Iters. done: 1164 [Current cost: -237.79006891036377]
Iters. done: 1165 [Current cost: -237.79006891033322]
Iters. done: 1166 [Current cost: -237.7900689103295]
Iters. done: 1167 [Current cost: -237.79006891036465]
Iters. done: 1168 [Current cost: -237.79006891038398]
Iters. done: 1169 [Current cost: -237.79006891036536]
Iters. done: 1170 [Current cost: -237.79006891038716]
Iters. done: 1171 [Current cost: -237.7900689103602]
Iters. done: 1172 [Current cost: -237.79006891036025]
Iters. done: 1173 [Current cost: -237.79006891036047]
Iters. done: 1174 [Current cost: -237.7900689103599]
Iters. done: 1175 [Current cost: -237.7900689103606]
Iters. done: 1176 [Current cost: -237.79006891035982]
Iters. done: 1177 [Current cost: -237.79036591014608]
Iters. done: 1178 [Current cost: -237.79036591010066]
Iters. done: 1179 [Current cost: -237.79036591011717]
Iters. done: 1180 [Current cost: -237.7903659101306]
Iters. done: 1181 [Current cost: -237.79036591010578]
Iters. done: 1182 [Current cost: -237.79036591012206]
Iters. done: 1183 [Current cost: -237.79036591015588]
Iters. done: 1184 [Current cost: -237.79036591013426]
Iters. done: 1185 [Current cost: -237.79036591014577]
Iters. done: 1186 [Current cost: -237.79036591014562]
Iters. done: 1187 [Current cost: -237.79036591014605]
Iters. done: 1188 [Current cost: -237.79036591015472]
Iters. done: 1189 [Current cost: -237.79036591015526]
Iters. done: 1190 [Current cost: -237.79036591015367]
Iters. done: 1191 [Current cost: -237.79036591015762]
Iters. done: 1192 [Current cost: -237.7903659101582]
Iters. done: 1193 [Current cost: -237.7903659101404]
Iters. done: 1194 [Current cost: -237.79036591015844]
Iters. done: 1195 [Current cost: -237.79036591016686]
Iters. done: 1196 [Current cost: -237.79036591014602]
Iters. done: 1197 [Current cost: -237.7903659101519]
Iters. done: 1198 [Current cost: -237.79036591015162]
Iters. done: 1199 [Current cost: -237.79036591014895]
Iters. done: 1200 [Current cost: -237.79036591014628]
Iters. done: 1201 [Current cost: -237.79036591016114]
Iters. done: 1202 [Current cost: -237.790365910146]
Iters. done: 1203 [Current cost: -237.79036591011555]
Iters. done: 1204 [Current cost: -237.79036591015813]
Iters. done: 1205 [Current cost: -237.79036591015134]
Iters. done: 1206 [Current cost: -237.79036591016492]
Iters. done: 1207 [Current cost: -237.79036591016353]
Iters. done: 1208 [Current cost: -237.79036591014585]
Iters. done: 1209 [Current cost: -237.79036591014523]
Iters. done: 1210 [Current cost: -237.79036591014543]
Iters. done: 1211 [Current cost: -237.79036591014304]
Iters. done: 1212 [Current cost: -237.7903659101499]
Iters. done: 1213 [Current cost: -237.7903659101459]
Iters. done: 1214 [Current cost: -237.79036591013352]
Iters. done: 1215 [Current cost: -237.79036591011888]
Iters. done: 1216 [Current cost: -237.7903659101479]
Iters. done: 1217 [Current cost: -237.7903659101727]
Iters. done: 1218 [Current cost: -237.79036591016555]
Iters. done: 1219 [Current cost: -237.79036591012428]
Iters. done: 1220 [Current cost: -237.79036591014597]
Iters. done: 1221 [Current cost: -237.79036591014597]
Iters. done: 1222 [Current cost: -237.79036591014616]
Iters. done: 1223 [Current cost: -237.79036591014562]
Iters. done: 1224 [Current cost: -237.79036591014628]
Iters. done: 1225 [Current cost: -237.79036591014562]
Iters. done: 1226 [Current cost: -237.7907201233687]
Iters. done: 1227 [Current cost: -237.79072012333575]
Iters. done: 1228 [Current cost: -237.790720123357]
Iters. done: 1229 [Current cost: -237.79072012336238]
Iters. done: 1230 [Current cost: -237.7907201233307]
Iters. done: 1231 [Current cost: -237.7907201233626]
Iters. done: 1232 [Current cost: -237.7907201233661]
Iters. done: 1233 [Current cost: -237.79072012336164]
Iters. done: 1234 [Current cost: -237.7907201233599]
Iters. done: 1235 [Current cost: -237.79072012336948]
Iters. done: 1236 [Current cost: -237.79072012336923]

At iterate   24    f= -2.37791D+02    |proj g|=  4.67537D-03

At iterate   25    f= -2.37791D+02    |proj g|=  5.20970D-03
Iters. done: 1237 [Current cost: -237.79072012336428]
Iters. done: 1238 [Current cost: -237.79072012337687]
Iters. done: 1239 [Current cost: -237.79072012337554]
Iters. done: 1240 [Current cost: -237.79072012337977]
Iters. done: 1241 [Current cost: -237.7907201233796]
Iters. done: 1242 [Current cost: -237.79072012337616]
Iters. done: 1243 [Current cost: -237.7907201233786]
Iters. done: 1244 [Current cost: -237.7907201234115]
Iters. done: 1245 [Current cost: -237.79072012336874]
Iters. done: 1246 [Current cost: -237.79072012337323]
Iters. done: 1247 [Current cost: -237.7907201233729]
Iters. done: 1248 [Current cost: -237.79072012337014]
Iters. done: 1249 [Current cost: -237.79072012337093]
Iters. done: 1250 [Current cost: -237.79072012338958]
Iters. done: 1251 [Current cost: -237.79072012336945]
Iters. done: 1252 [Current cost: -237.7907201233674]
Iters. done: 1253 [Current cost: -237.7907201234008]
Iters. done: 1254 [Current cost: -237.79072012337417]
Iters. done: 1255 [Current cost: -237.79072012337988]
Iters. done: 1256 [Current cost: -237.79072012341095]
Iters. done: 1257 [Current cost: -237.79072012336866]
Iters. done: 1258 [Current cost: -237.79072012336835]
Iters. done: 1259 [Current cost: -237.7907201233685]
Iters. done: 1260 [Current cost: -237.79072012336746]
Iters. done: 1261 [Current cost: -237.79072012337218]
Iters. done: 1262 [Current cost: -237.79072012336692]
Iters. done: 1263 [Current cost: -237.7907201233705]
Iters. done: 1264 [Current cost: -237.7907201233495]
Iters. done: 1265 [Current cost: -237.79072012336766]
Iters. done: 1266 [Current cost: -237.79072012339543]
Iters. done: 1267 [Current cost: -237.79072012337372]
Iters. done: 1268 [Current cost: -237.79072012332193]
Iters. done: 1269 [Current cost: -237.7907201233687]
Iters. done: 1270 [Current cost: -237.79072012336866]
Iters. done: 1271 [Current cost: -237.79072012336857]
Iters. done: 1272 [Current cost: -237.7907201233685]
Iters. done: 1273 [Current cost: -237.79072012336871]
Iters. done: 1274 [Current cost: -237.79072012336883]
Iters. done: 1275 [Current cost: -237.79104981914932]
Iters. done: 1276 [Current cost: -237.79104981914082]
Iters. done: 1277 [Current cost: -237.79104981913463]
Iters. done: 1278 [Current cost: -237.7910498191376]
Iters. done: 1279 [Current cost: -237.7910498191396]
Iters. done: 1280 [Current cost: -237.79104981915324]
Iters. done: 1281 [Current cost: -237.79104981918653]
Iters. done: 1282 [Current cost: -237.7910498191469]
Iters. done: 1283 [Current cost: -237.79104981915933]
Iters. done: 1284 [Current cost: -237.7910498191507]
Iters. done: 1285 [Current cost: -237.79104981915302]
Iters. done: 1286 [Current cost: -237.79104981913707]
Iters. done: 1287 [Current cost: -237.79104981918604]
Iters. done: 1288 [Current cost: -237.79104981916274]
Iters. done: 1289 [Current cost: -237.7910498191619]
Iters. done: 1290 [Current cost: -237.79104981916151]
Iters. done: 1291 [Current cost: -237.791049819156]
Iters. done: 1292 [Current cost: -237.79104981914242]
Iters. done: 1293 [Current cost: -237.7910498191777]
Iters. done: 1294 [Current cost: -237.7910498191492]
Iters. done: 1295 [Current cost: -237.79104981917746]
Iters. done: 1296 [Current cost: -237.79104981917737]
Iters. done: 1297 [Current cost: -237.79104981914898]
Iters. done: 1298 [Current cost: -237.79104981915197]
Iters. done: 1299 [Current cost: -237.7910498191702]
Iters. done: 1300 [Current cost: -237.79104981913827]
Iters. done: 1301 [Current cost: -237.79104981915634]
Iters. done: 1302 [Current cost: -237.79104981915995]
Iters. done: 1303 [Current cost: -237.79104981915643]
Iters. done: 1304 [Current cost: -237.79104981916427]
Iters. done: 1305 [Current cost: -237.7910498191812]
Iters. done: 1306 [Current cost: -237.79104981914926]
Iters. done: 1307 [Current cost: -237.79104981914924]
Iters. done: 1308 [Current cost: -237.7910498191492]
Iters. done: 1309 [Current cost: -237.7910498191492]
Iters. done: 1310 [Current cost: -237.79104981915228]
Iters. done: 1311 [Current cost: -237.79104981914685]
Iters. done: 1312 [Current cost: -237.79104981915117]
Iters. done: 1313 [Current cost: -237.79104981914716]
Iters. done: 1314 [Current cost: -237.79104981914637]
Iters. done: 1315 [Current cost: -237.79104981915853]
Iters. done: 1316 [Current cost: -237.79104981920142]
Iters. done: 1317 [Current cost: -237.79104981911544]
Iters. done: 1318 [Current cost: -237.79104981914924]
Iters. done: 1319 [Current cost: -237.79104981914924]
Iters. done: 1320 [Current cost: -237.79104981914926]
Iters. done: 1321 [Current cost: -237.7910498191492]
Iters. done: 1322 [Current cost: -237.7910498191493]
Iters. done: 1323 [Current cost: -237.79104981914932]
Iters. done: 1324 [Current cost: -237.7909789837992]
Iters. done: 1325 [Current cost: -237.79097898380735]
Iters. done: 1326 [Current cost: -237.79097898379376]
Iters. done: 1327 [Current cost: -237.79097898383176]
Iters. done: 1328 [Current cost: -237.79097898380874]
Iters. done: 1329 [Current cost: -237.79097898380996]
Iters. done: 1330 [Current cost: -237.7909789837348]
Iters. done: 1331 [Current cost: -237.790978983799]
Iters. done: 1332 [Current cost: -237.79097898376622]
Iters. done: 1333 [Current cost: -237.79097898380004]
Iters. done: 1334 [Current cost: -237.79097898380851]
Iters. done: 1335 [Current cost: -237.79097898380095]
Iters. done: 1336 [Current cost: -237.79097898372765]
Iters. done: 1337 [Current cost: -237.79097898380982]
Iters. done: 1338 [Current cost: -237.7909789837698]
Iters. done: 1339 [Current cost: -237.79097898376997]
Iters. done: 1340 [Current cost: -237.79097898380087]
Iters. done: 1341 [Current cost: -237.79097898382665]
Iters. done: 1342 [Current cost: -237.79097898384475]
Iters. done: 1343 [Current cost: -237.7909789837992]
Iters. done: 1344 [Current cost: -237.79097898376457]
Iters. done: 1345 [Current cost: -237.7909789837645]
Iters. done: 1346 [Current cost: -237.79097898379925]
Iters. done: 1347 [Current cost: -237.79097898379305]
Iters. done: 1348 [Current cost: -237.79097898377537]
Iters. done: 1349 [Current cost: -237.79097898383776]
Iters. done: 1350 [Current cost: -237.79097898381954]
Iters. done: 1351 [Current cost: -237.79097898379834]
Iters. done: 1352 [Current cost: -237.79097898379533]
Iters. done: 1353 [Current cost: -237.7909789837798]
Iters. done: 1354 [Current cost: -237.79097898383782]
Iters. done: 1355 [Current cost: -237.79097898379905]
Iters. done: 1356 [Current cost: -237.79097898379914]
Iters. done: 1357 [Current cost: -237.7909789837991]
Iters. done: 1358 [Current cost: -237.7909789837988]
Iters. done: 1359 [Current cost: -237.7909789837935]
Iters. done: 1360 [Current cost: -237.79097898380337]
Iters. done: 1361 [Current cost: -237.79097898380357]
Iters. done: 1362 [Current cost: -237.79097898379766]
Iters. done: 1363 [Current cost: -237.79097898379416]
Iters. done: 1364 [Current cost: -237.7909789837908]
Iters. done: 1365 [Current cost: -237.7909789837081]
Iters. done: 1366 [Current cost: -237.7909789837648]
Iters. done: 1367 [Current cost: -237.79097898379908]
Iters. done: 1368 [Current cost: -237.7909789837992]
Iters. done: 1369 [Current cost: -237.7909789837992]
Iters. done: 1370 [Current cost: -237.79097898379925]
Iters. done: 1371 [Current cost: -237.7909789837992]
Iters. done: 1372 [Current cost: -237.7909789837991]
Iters. done: 1373 [Current cost: -237.7911535759367]
Iters. done: 1374 [Current cost: -237.7911535759359]
Iters. done: 1375 [Current cost: -237.79115357592636]
Iters. done: 1376 [Current cost: -237.79115357594452]
Iters. done: 1377 [Current cost: -237.79115357593548]
Iters. done: 1378 [Current cost: -237.79115357594358]
Iters. done: 1379 [Current cost: -237.79115357593042]
Iters. done: 1380 [Current cost: -237.79115357593577]
Iters. done: 1381 [Current cost: -237.79115357592835]
Iters. done: 1382 [Current cost: -237.79115357593795]
Iters. done: 1383 [Current cost: -237.79115357594296]
Iters. done: 1384 [Current cost: -237.79115357593074]
Iters. done: 1385 [Current cost: -237.79115357592661]
Iters. done: 1386 [Current cost: -237.79115357594867]
Iters. done: 1387 [Current cost: -237.79115357593116]
Iters. done: 1388 [Current cost: -237.7911535759311]

At iterate   26    f= -2.37791D+02    |proj g|=  3.58682D-03

At iterate   27    f= -2.37791D+02    |proj g|=  1.12550D-03

At iterate   28    f= -2.37791D+02    |proj g|=  8.75389D-04
Iters. done: 1389 [Current cost: -237.79115357594168]
Iters. done: 1390 [Current cost: -237.7911535759443]
Iters. done: 1391 [Current cost: -237.79115357597257]
Iters. done: 1392 [Current cost: -237.79115357593662]
Iters. done: 1393 [Current cost: -237.79115357593756]
Iters. done: 1394 [Current cost: -237.79115357593753]
Iters. done: 1395 [Current cost: -237.79115357593673]
Iters. done: 1396 [Current cost: -237.7911535759354]
Iters. done: 1397 [Current cost: -237.79115357593832]
Iters. done: 1398 [Current cost: -237.79115357594705]
Iters. done: 1399 [Current cost: -237.79115357594955]
Iters. done: 1400 [Current cost: -237.79115357594225]
Iters. done: 1401 [Current cost: -237.79115357593903]
Iters. done: 1402 [Current cost: -237.7911535759367]
Iters. done: 1403 [Current cost: -237.79115357597172]
Iters. done: 1404 [Current cost: -237.7911535759367]
Iters. done: 1405 [Current cost: -237.79115357593668]
Iters. done: 1406 [Current cost: -237.79115357593668]
Iters. done: 1407 [Current cost: -237.79115357593673]
Iters. done: 1408 [Current cost: -237.7911535759356]
Iters. done: 1409 [Current cost: -237.79115357593741]
Iters. done: 1410 [Current cost: -237.79115357593986]
Iters. done: 1411 [Current cost: -237.79115357593503]
Iters. done: 1412 [Current cost: -237.7911535759329]
Iters. done: 1413 [Current cost: -237.79115357593813]
Iters. done: 1414 [Current cost: -237.7911535759266]
Iters. done: 1415 [Current cost: -237.79115357590226]
Iters. done: 1416 [Current cost: -237.7911535759367]
Iters. done: 1417 [Current cost: -237.7911535759368]
Iters. done: 1418 [Current cost: -237.79115357593668]
Iters. done: 1419 [Current cost: -237.79115357593668]
Iters. done: 1420 [Current cost: -237.79115357593676]
Iters. done: 1421 [Current cost: -237.79115357593685]
Iters. done: 1422 [Current cost: -237.79118680352545]
Iters. done: 1423 [Current cost: -237.79118680352724]
Iters. done: 1424 [Current cost: -237.79118680352076]
Iters. done: 1425 [Current cost: -237.79118680352977]
Iters. done: 1426 [Current cost: -237.7911868035278]
Iters. done: 1427 [Current cost: -237.79118680353014]
Iters. done: 1428 [Current cost: -237.79118680352988]
Iters. done: 1429 [Current cost: -237.79118680352502]
Iters. done: 1430 [Current cost: -237.7911868035142]
Iters. done: 1431 [Current cost: -237.7911868035263]
Iters. done: 1432 [Current cost: -237.79118680353258]
Iters. done: 1433 [Current cost: -237.7911868035236]
Iters. done: 1434 [Current cost: -237.79118680352076]
Iters. done: 1435 [Current cost: -237.79118680353608]
Iters. done: 1436 [Current cost: -237.79118680352727]
Iters. done: 1437 [Current cost: -237.79118680352695]
Iters. done: 1438 [Current cost: -237.7911868035275]
Iters. done: 1439 [Current cost: -237.79118680352676]
Iters. done: 1440 [Current cost: -237.79118680352687]
Iters. done: 1441 [Current cost: -237.7911868035254]
Iters. done: 1442 [Current cost: -237.7911868035225]
Iters. done: 1443 [Current cost: -237.7911868035226]
Iters. done: 1444 [Current cost: -237.7911868035256]
Iters. done: 1445 [Current cost: -237.79118680352414]
Iters. done: 1446 [Current cost: -237.7911868035244]
Iters. done: 1447 [Current cost: -237.79118680352948]
Iters. done: 1448 [Current cost: -237.79118680353557]
Iters. done: 1449 [Current cost: -237.7911868035246]
Iters. done: 1450 [Current cost: -237.79118680352784]
Iters. done: 1451 [Current cost: -237.79118680352317]
Iters. done: 1452 [Current cost: -237.79118680352653]
Iters. done: 1453 [Current cost: -237.79118680352542]
Iters. done: 1454 [Current cost: -237.7911868035254]
Iters. done: 1455 [Current cost: -237.79118680352542]
Iters. done: 1456 [Current cost: -237.79118680352548]
Iters. done: 1457 [Current cost: -237.79118680352417]
Iters. done: 1458 [Current cost: -237.79118680352693]
Iters. done: 1459 [Current cost: -237.79118680352397]
Iters. done: 1460 [Current cost: -237.79118680352215]
Iters. done: 1461 [Current cost: -237.79118680352164]
Iters. done: 1462 [Current cost: -237.7911868035224]
Iters. done: 1463 [Current cost: -237.79118680352747]
Iters. done: 1464 [Current cost: -237.79118680352482]
Iters. done: 1465 [Current cost: -237.79118680352545]
Iters. done: 1466 [Current cost: -237.79118680352542]
Iters. done: 1467 [Current cost: -237.79118680352545]
Iters. done: 1468 [Current cost: -237.79118680352545]
Iters. done: 1469 [Current cost: -237.79118680352556]
Iters. done: 1470 [Current cost: -237.79118680352548]
Iters. done: 1471 [Current cost: -237.79119552884768]
Iters. done: 1472 [Current cost: -237.79119552884902]
Iters. done: 1473 [Current cost: -237.79119552884356]
Iters. done: 1474 [Current cost: -237.7911955288481]
Iters. done: 1475 [Current cost: -237.79119552885106]
Iters. done: 1476 [Current cost: -237.79119552885055]
Iters. done: 1477 [Current cost: -237.79119552885055]
Iters. done: 1478 [Current cost: -237.79119552884714]
Iters. done: 1479 [Current cost: -237.79119552883893]
Iters. done: 1480 [Current cost: -237.79119552884816]
Iters. done: 1481 [Current cost: -237.7911955288536]
Iters. done: 1482 [Current cost: -237.79119552884845]
Iters. done: 1483 [Current cost: -237.79119552884464]
Iters. done: 1484 [Current cost: -237.79119552885626]
Iters. done: 1485 [Current cost: -237.79119552884873]
Iters. done: 1486 [Current cost: -237.79119552884833]
Iters. done: 1487 [Current cost: -237.79119552884828]
Iters. done: 1488 [Current cost: -237.7911955288473]
Iters. done: 1489 [Current cost: -237.79119552883998]
Iters. done: 1490 [Current cost: -237.79119552884762]
Iters. done: 1491 [Current cost: -237.79119552884663]
Iters. done: 1492 [Current cost: -237.7911955288466]
Iters. done: 1493 [Current cost: -237.79119552884745]
Iters. done: 1494 [Current cost: -237.79119552884654]
Iters. done: 1495 [Current cost: -237.79119552884447]
Iters. done: 1496 [Current cost: -237.7911955288489]
Iters. done: 1497 [Current cost: -237.7911955288537]
Iters. done: 1498 [Current cost: -237.79119552884438]
Iters. done: 1499 [Current cost: -237.79119552884984]
Iters. done: 1500 [Current cost: -237.79119552884592]
Iters. done: 1501 [Current cost: -237.79119552883975]
Iters. done: 1502 [Current cost: -237.79119552884745]
Iters. done: 1503 [Current cost: -237.7911955288477]
Iters. done: 1504 [Current cost: -237.7911955288475]
Iters. done: 1505 [Current cost: -237.79119552884748]
Iters. done: 1506 [Current cost: -237.7911955288466]
Iters. done: 1507 [Current cost: -237.79119552884842]
Iters. done: 1508 [Current cost: -237.79119552884475]
Iters. done: 1509 [Current cost: -237.7911955288446]
Iters. done: 1510 [Current cost: -237.7911955288437]
Iters. done: 1511 [Current cost: -237.79119552884268]
Iters. done: 1512 [Current cost: -237.7911955288492]
Iters. done: 1513 [Current cost: -237.79119552885595]
Iters. done: 1514 [Current cost: -237.79119552884745]
Iters. done: 1515 [Current cost: -237.79119552884754]
Iters. done: 1516 [Current cost: -237.79119552884748]
Iters. done: 1517 [Current cost: -237.79119552884757]
Iters. done: 1518 [Current cost: -237.79119552884742]
Iters. done: 1519 [Current cost: -237.7911955288475]
Iters. done: 1520 [Current cost: -237.79120551643723]
Iters. done: 1521 [Current cost: -237.79120551643697]
Iters. done: 1522 [Current cost: -237.79120551643572]
Iters. done: 1523 [Current cost: -237.79120551643476]
Iters. done: 1524 [Current cost: -237.79120551644095]
Iters. done: 1525 [Current cost: -237.79120551643848]
Iters. done: 1526 [Current cost: -237.79120551643777]
Iters. done: 1527 [Current cost: -237.7912055164371]
Iters. done: 1528 [Current cost: -237.79120551643376]
Iters. done: 1529 [Current cost: -237.7912055164374]
Iters. done: 1530 [Current cost: -237.79120551644036]
Iters. done: 1531 [Current cost: -237.7912055164415]
Iters. done: 1532 [Current cost: -237.79120551643769]
Iters. done: 1533 [Current cost: -237.7912055164421]
Iters. done: 1534 [Current cost: -237.79120551643732]
Iters. done: 1535 [Current cost: -237.79120551643697]
Iters. done: 1536 [Current cost: -237.79120551643737]
Iters. done: 1537 [Current cost: -237.791205516437]
Iters. done: 1538 [Current cost: -237.79120551642757]
Iters. done: 1539 [Current cost: -237.79120551643726]
Iters. done: 1540 [Current cost: -237.7912055164385]

At iterate   29    f= -2.37791D+02    |proj g|=  1.02034D-03

At iterate   30    f= -2.37791D+02    |proj g|=  6.11067D-04

At iterate   31    f= -2.37791D+02    |proj g|=  6.02540D-04
Iters. done: 1541 [Current cost: -237.7912055164385]
Iters. done: 1542 [Current cost: -237.79120551643732]
Iters. done: 1543 [Current cost: -237.7912055164373]
Iters. done: 1544 [Current cost: -237.7912055164339]
Iters. done: 1545 [Current cost: -237.791205516437]
Iters. done: 1546 [Current cost: -237.79120551643848]
Iters. done: 1547 [Current cost: -237.79120551643385]
Iters. done: 1548 [Current cost: -237.79120551643908]
Iters. done: 1549 [Current cost: -237.79120551643638]
Iters. done: 1550 [Current cost: -237.7912055164273]
Iters. done: 1551 [Current cost: -237.7912055164372]
Iters. done: 1552 [Current cost: -237.7912055164371]
Iters. done: 1553 [Current cost: -237.79120551643715]
Iters. done: 1554 [Current cost: -237.79120551643715]
Iters. done: 1555 [Current cost: -237.79120551643737]
Iters. done: 1556 [Current cost: -237.79120551643723]
Iters. done: 1557 [Current cost: -237.79120551643427]
Iters. done: 1558 [Current cost: -237.7912055164347]
Iters. done: 1559 [Current cost: -237.79120551643305]
Iters. done: 1560 [Current cost: -237.7912055164309]
Iters. done: 1561 [Current cost: -237.79120551643825]
Iters. done: 1562 [Current cost: -237.79120551644743]
Iters. done: 1563 [Current cost: -237.79120551643717]
Iters. done: 1564 [Current cost: -237.79120551643703]
Iters. done: 1565 [Current cost: -237.79120551643715]
Iters. done: 1566 [Current cost: -237.79120551643717]
Iters. done: 1567 [Current cost: -237.79120551643712]
Iters. done: 1568 [Current cost: -237.79120551643715]
Iters. done: 1569 [Current cost: -237.79121431714267]
Iters. done: 1570 [Current cost: -237.79121431713943]
Iters. done: 1571 [Current cost: -237.79121431714262]
Iters. done: 1572 [Current cost: -237.79121431714327]
Iters. done: 1573 [Current cost: -237.7912143171441]
Iters. done: 1574 [Current cost: -237.7912143171433]
Iters. done: 1575 [Current cost: -237.79121431714185]
Iters. done: 1576 [Current cost: -237.79121431714256]
Iters. done: 1577 [Current cost: -237.79121431714287]
Iters. done: 1578 [Current cost: -237.79121431714256]
Iters. done: 1579 [Current cost: -237.79121431714168]
Iters. done: 1580 [Current cost: -237.7912143171441]
Iters. done: 1581 [Current cost: -237.79121431714105]
Iters. done: 1582 [Current cost: -237.7912143171431]
Iters. done: 1583 [Current cost: -237.79121431714466]
Iters. done: 1584 [Current cost: -237.79121431714458]
Iters. done: 1585 [Current cost: -237.79121431714373]
Iters. done: 1586 [Current cost: -237.79121431713733]
Iters. done: 1587 [Current cost: -237.79121431713656]
Iters. done: 1588 [Current cost: -237.79121431714262]
Iters. done: 1589 [Current cost: -237.79121431714105]
Iters. done: 1590 [Current cost: -237.79121431714105]
Iters. done: 1591 [Current cost: -237.79121431714285]
Iters. done: 1592 [Current cost: -237.79121431714253]
Iters. done: 1593 [Current cost: -237.79121431714563]
Iters. done: 1594 [Current cost: -237.7912143171392]
Iters. done: 1595 [Current cost: -237.79121431714032]
Iters. done: 1596 [Current cost: -237.7912143171414]
Iters. done: 1597 [Current cost: -237.79121431714537]
Iters. done: 1598 [Current cost: -237.79121431714532]
Iters. done: 1599 [Current cost: -237.79121431713733]
Iters. done: 1600 [Current cost: -237.79121431714256]
Iters. done: 1601 [Current cost: -237.79121431714262]
Iters. done: 1602 [Current cost: -237.79121431714267]
