RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1081 [Current cost: -239.131278400622]
Iters. done: 1082 [Current cost: -239.13127840051038]
Iters. done: 1083 [Current cost: -239.13127840081617]
Iters. done: 1084 [Current cost: -239.1312784004238]

At iterate   21    f= -2.39131D+02    |proj g|=  1.15617D-01

At iterate   22    f= -2.39155D+02    |proj g|=  4.26013D-02

At iterate   23    f= -2.39164D+02    |proj g|=  4.37637D-02
Iters. done: 1085 [Current cost: -239.13127840069328]
Iters. done: 1086 [Current cost: -239.1312784008212]
Iters. done: 1087 [Current cost: -239.13127840083908]
Iters. done: 1088 [Current cost: -239.13127840083126]
Iters. done: 1089 [Current cost: -239.13127840092767]
Iters. done: 1090 [Current cost: -239.13127840086958]
Iters. done: 1091 [Current cost: -239.13127840087841]
Iters. done: 1092 [Current cost: -239.13127840038325]
Iters. done: 1093 [Current cost: -239.13127840064388]
Iters. done: 1094 [Current cost: -239.13127839968573]
Iters. done: 1095 [Current cost: -239.13127840070854]
Iters. done: 1096 [Current cost: -239.1312784009301]
Iters. done: 1097 [Current cost: -239.1312784007455]
Iters. done: 1098 [Current cost: -239.13127840086247]
Iters. done: 1099 [Current cost: -239.13127840029125]
Iters. done: 1100 [Current cost: -239.1312784004267]
Iters. done: 1101 [Current cost: -239.13127840091119]
Iters. done: 1102 [Current cost: -239.1312784007042]
Iters. done: 1103 [Current cost: -239.1312784009907]
Iters. done: 1104 [Current cost: -239.13127840055836]
Iters. done: 1105 [Current cost: -239.13127840036245]
Iters. done: 1106 [Current cost: -239.13127839978145]
Iters. done: 1107 [Current cost: -239.13127840102703]
Iters. done: 1108 [Current cost: -239.13127840070098]
Iters. done: 1109 [Current cost: -239.13127840069208]
Iters. done: 1110 [Current cost: -239.13127840083382]
Iters. done: 1111 [Current cost: -239.13127840096138]
Iters. done: 1112 [Current cost: -239.13127840092207]
Iters. done: 1113 [Current cost: -239.13127840104707]
Iters. done: 1114 [Current cost: -239.13127840105886]
Iters. done: 1115 [Current cost: -239.1312784009414]
Iters. done: 1116 [Current cost: -239.13127840059238]
Iters. done: 1117 [Current cost: -239.1312784013334]
Iters. done: 1118 [Current cost: -239.1312784010715]
Iters. done: 1119 [Current cost: -239.13127840069507]
Iters. done: 1120 [Current cost: -239.13127840095086]
Iters. done: 1121 [Current cost: -239.13127840064584]
Iters. done: 1122 [Current cost: -239.131278400842]
Iters. done: 1123 [Current cost: -239.13127840082456]
Iters. done: 1124 [Current cost: -239.13127840089598]
Iters. done: 1125 [Current cost: -239.13127840090306]
Iters. done: 1126 [Current cost: -239.13127840083592]
Iters. done: 1127 [Current cost: -239.13127840082524]
Iters. done: 1128 [Current cost: -239.15462128403541]
Iters. done: 1129 [Current cost: -239.15462128379994]
Iters. done: 1130 [Current cost: -239.15462128394114]
Iters. done: 1131 [Current cost: -239.1546212837889]
Iters. done: 1132 [Current cost: -239.15462128409084]
Iters. done: 1133 [Current cost: -239.1546212836094]
Iters. done: 1134 [Current cost: -239.15462128379565]
Iters. done: 1135 [Current cost: -239.1546212840356]
Iters. done: 1136 [Current cost: -239.15462128404306]
Iters. done: 1137 [Current cost: -239.15462128405525]
Iters. done: 1138 [Current cost: -239.1546212841853]
Iters. done: 1139 [Current cost: -239.154621283979]
Iters. done: 1140 [Current cost: -239.15462128409987]
Iters. done: 1141 [Current cost: -239.1546212839639]
Iters. done: 1142 [Current cost: -239.1546212840963]
Iters. done: 1143 [Current cost: -239.15462128364766]
Iters. done: 1144 [Current cost: -239.15462128407518]
Iters. done: 1145 [Current cost: -239.1546212841782]
Iters. done: 1146 [Current cost: -239.1546212838368]
Iters. done: 1147 [Current cost: -239.1546212840366]
Iters. done: 1148 [Current cost: -239.154621283735]
Iters. done: 1149 [Current cost: -239.15462128375313]
Iters. done: 1150 [Current cost: -239.15462128419583]
Iters. done: 1151 [Current cost: -239.15462128376421]
Iters. done: 1152 [Current cost: -239.15462128430673]
Iters. done: 1153 [Current cost: -239.15462128412068]
Iters. done: 1154 [Current cost: -239.15462128413458]
Iters. done: 1155 [Current cost: -239.1546212838636]
Iters. done: 1156 [Current cost: -239.1546212838184]
Iters. done: 1157 [Current cost: -239.15462128376925]
Iters. done: 1158 [Current cost: -239.1546212837533]
Iters. done: 1159 [Current cost: -239.15462128401973]
Iters. done: 1160 [Current cost: -239.1546212841375]
Iters. done: 1161 [Current cost: -239.15462128407364]
Iters. done: 1162 [Current cost: -239.15462128418199]
Iters. done: 1163 [Current cost: -239.15462128427566]
Iters. done: 1164 [Current cost: -239.15462128426287]
Iters. done: 1165 [Current cost: -239.1546212836659]
Iters. done: 1166 [Current cost: -239.15462128431585]
Iters. done: 1167 [Current cost: -239.15462128426063]
Iters. done: 1168 [Current cost: -239.15462128387068]
Iters. done: 1169 [Current cost: -239.15462128416826]
Iters. done: 1170 [Current cost: -239.1546212842226]
Iters. done: 1171 [Current cost: -239.15462128403544]
Iters. done: 1172 [Current cost: -239.1546212840085]
Iters. done: 1173 [Current cost: -239.154621284081]
Iters. done: 1174 [Current cost: -239.15462128409044]
Iters. done: 1175 [Current cost: -239.15462128403013]
Iters. done: 1176 [Current cost: -239.15462128401006]
Iters. done: 1177 [Current cost: -239.16422391485514]
Iters. done: 1178 [Current cost: -239.1642239144675]
Iters. done: 1179 [Current cost: -239.1642239152389]
Iters. done: 1180 [Current cost: -239.16422391484863]
Iters. done: 1181 [Current cost: -239.16422391482487]
Iters. done: 1182 [Current cost: -239.16422391456777]
Iters. done: 1183 [Current cost: -239.16422391484107]
Iters. done: 1184 [Current cost: -239.16422391485594]
Iters. done: 1185 [Current cost: -239.16422391485588]
Iters. done: 1186 [Current cost: -239.16422391483388]
Iters. done: 1187 [Current cost: -239.16422391498915]
Iters. done: 1188 [Current cost: -239.16422391493464]
Iters. done: 1189 [Current cost: -239.16422391486677]
Iters. done: 1190 [Current cost: -239.16422391518873]
Iters. done: 1191 [Current cost: -239.16422391495811]
Iters. done: 1192 [Current cost: -239.16422391505046]
Iters. done: 1193 [Current cost: -239.1642239150172]
Iters. done: 1194 [Current cost: -239.1642239148194]
Iters. done: 1195 [Current cost: -239.16422391487774]
Iters. done: 1196 [Current cost: -239.1642239148581]
Iters. done: 1197 [Current cost: -239.1642239151023]
Iters. done: 1198 [Current cost: -239.16422391487023]
Iters. done: 1199 [Current cost: -239.1642239148951]
Iters. done: 1200 [Current cost: -239.1642239148255]
Iters. done: 1201 [Current cost: -239.16422391491935]
Iters. done: 1202 [Current cost: -239.16422391511614]
Iters. done: 1203 [Current cost: -239.16422391506723]
Iters. done: 1204 [Current cost: -239.16422391529278]
Iters. done: 1205 [Current cost: -239.16422391457803]
Iters. done: 1206 [Current cost: -239.16422391499674]
Iters. done: 1207 [Current cost: -239.16422391499705]
Iters. done: 1208 [Current cost: -239.16422391484622]
Iters. done: 1209 [Current cost: -239.16422391485605]
Iters. done: 1210 [Current cost: -239.16422391480546]
Iters. done: 1211 [Current cost: -239.16422391503042]
Iters. done: 1212 [Current cost: -239.16422391490033]
Iters. done: 1213 [Current cost: -239.16422391483187]
Iters. done: 1214 [Current cost: -239.16422391469575]
Iters. done: 1215 [Current cost: -239.16422391465056]
Iters. done: 1216 [Current cost: -239.16422391493288]
Iters. done: 1217 [Current cost: -239.16422391476658]
Iters. done: 1218 [Current cost: -239.16422391513095]
Iters. done: 1219 [Current cost: -239.1642239148762]
Iters. done: 1220 [Current cost: -239.16422391485503]
Iters. done: 1221 [Current cost: -239.1642239148479]
Iters. done: 1222 [Current cost: -239.16422391490136]
Iters. done: 1223 [Current cost: -239.16422391490133]
Iters. done: 1224 [Current cost: -239.16422391485554]
Iters. done: 1225 [Current cost: -239.16422391484696]
Iters. done: 1226 [Current cost: -239.17571383941439]
Iters. done: 1227 [Current cost: -239.17571383928643]
Iters. done: 1228 [Current cost: -239.17571383936172]
Iters. done: 1229 [Current cost: -239.17571383938468]
Iters. done: 1230 [Current cost: -239.1757138395133]
Iters. done: 1231 [Current cost: -239.1757138391072]
Iters. done: 1232 [Current cost: -239.17571383945312]
Iters. done: 1233 [Current cost: -239.17571383942163]
Iters. done: 1234 [Current cost: -239.1757138394212]
Iters. done: 1235 [Current cost: -239.17571383942425]
Iters. done: 1236 [Current cost: -239.17571383956945]

At iterate   24    f= -2.39176D+02    |proj g|=  4.90729D-02

At iterate   25    f= -2.39184D+02    |proj g|=  4.78963D-02

At iterate   26    f= -2.39190D+02    |proj g|=  1.63936D-02
Iters. done: 1237 [Current cost: -239.1757138394121]
Iters. done: 1238 [Current cost: -239.17571383946597]
Iters. done: 1239 [Current cost: -239.17571383959225]
Iters. done: 1240 [Current cost: -239.17571383942376]
Iters. done: 1241 [Current cost: -239.17571383990511]
Iters. done: 1242 [Current cost: -239.17571383960006]
Iters. done: 1243 [Current cost: -239.1757138393323]
Iters. done: 1244 [Current cost: -239.1757138394409]
Iters. done: 1245 [Current cost: -239.17571383939057]
Iters. done: 1246 [Current cost: -239.1757138397002]
Iters. done: 1247 [Current cost: -239.1757138395343]
Iters. done: 1248 [Current cost: -239.17571383956488]
Iters. done: 1249 [Current cost: -239.17571383941285]
Iters. done: 1250 [Current cost: -239.17571383955462]
Iters. done: 1251 [Current cost: -239.1757138395309]
Iters. done: 1252 [Current cost: -239.17571383949556]
Iters. done: 1253 [Current cost: -239.17571383972646]
Iters. done: 1254 [Current cost: -239.1757138393692]
Iters. done: 1255 [Current cost: -239.1757138392131]
Iters. done: 1256 [Current cost: -239.1757138392021]
Iters. done: 1257 [Current cost: -239.17571383940958]
Iters. done: 1258 [Current cost: -239.1757138394089]
Iters. done: 1259 [Current cost: -239.1757138393425]
Iters. done: 1260 [Current cost: -239.17571383948913]
Iters. done: 1261 [Current cost: -239.17571383955183]
Iters. done: 1262 [Current cost: -239.1757138393872]
Iters. done: 1263 [Current cost: -239.17571383925537]
Iters. done: 1264 [Current cost: -239.17571383897138]
Iters. done: 1265 [Current cost: -239.17571383947765]
Iters. done: 1266 [Current cost: -239.17571383932733]
Iters. done: 1267 [Current cost: -239.17571383944605]
Iters. done: 1268 [Current cost: -239.17571383959745]
Iters. done: 1269 [Current cost: -239.1757138394144]
Iters. done: 1270 [Current cost: -239.175713839398]
Iters. done: 1271 [Current cost: -239.17571383944642]
Iters. done: 1272 [Current cost: -239.17571383944897]
Iters. done: 1273 [Current cost: -239.17571383941353]
Iters. done: 1274 [Current cost: -239.17571383939733]
Iters. done: 1275 [Current cost: -239.18437145998593]
Iters. done: 1276 [Current cost: -239.1843714600143]
Iters. done: 1277 [Current cost: -239.1843714600242]
Iters. done: 1278 [Current cost: -239.18437145985072]
Iters. done: 1279 [Current cost: -239.1843714600211]
Iters. done: 1280 [Current cost: -239.18437145984234]
Iters. done: 1281 [Current cost: -239.18437146004527]
Iters. done: 1282 [Current cost: -239.18437145998578]
Iters. done: 1283 [Current cost: -239.18437145999977]
Iters. done: 1284 [Current cost: -239.18437146000178]
Iters. done: 1285 [Current cost: -239.1843714601118]
Iters. done: 1286 [Current cost: -239.18437145993082]
Iters. done: 1287 [Current cost: -239.1843714599982]
Iters. done: 1288 [Current cost: -239.18437145965802]
Iters. done: 1289 [Current cost: -239.18437146008205]
Iters. done: 1290 [Current cost: -239.18437145977543]
Iters. done: 1291 [Current cost: -239.18437146004229]
Iters. done: 1292 [Current cost: -239.18437146004536]
Iters. done: 1293 [Current cost: -239.18437145987733]
Iters. done: 1294 [Current cost: -239.18437145996145]
Iters. done: 1295 [Current cost: -239.18437145996552]
Iters. done: 1296 [Current cost: -239.18437146014386]
Iters. done: 1297 [Current cost: -239.18437146005274]
Iters. done: 1298 [Current cost: -239.18437145997166]
Iters. done: 1299 [Current cost: -239.18437146006696]
Iters. done: 1300 [Current cost: -239.18437145950696]
Iters. done: 1301 [Current cost: -239.1843714602309]
Iters. done: 1302 [Current cost: -239.18437146009825]
Iters. done: 1303 [Current cost: -239.1843714599055]
Iters. done: 1304 [Current cost: -239.18437145989034]
Iters. done: 1305 [Current cost: -239.18437145987954]
Iters. done: 1306 [Current cost: -239.18437145998453]
Iters. done: 1307 [Current cost: -239.1843714599681]
Iters. done: 1308 [Current cost: -239.18437145993357]
Iters. done: 1309 [Current cost: -239.18437145999394]
Iters. done: 1310 [Current cost: -239.1843714600141]
Iters. done: 1311 [Current cost: -239.18437146009114]
Iters. done: 1312 [Current cost: -239.18437145985004]
Iters. done: 1313 [Current cost: -239.18437146024453]
Iters. done: 1314 [Current cost: -239.18437146003697]
Iters. done: 1315 [Current cost: -239.18437145995364]
Iters. done: 1316 [Current cost: -239.18437145999005]
Iters. done: 1317 [Current cost: -239.1843714602001]
Iters. done: 1318 [Current cost: -239.18437145998593]
Iters. done: 1319 [Current cost: -239.18437145996427]
Iters. done: 1320 [Current cost: -239.1843714599942]
Iters. done: 1321 [Current cost: -239.18437145999314]
Iters. done: 1322 [Current cost: -239.18437145998683]
Iters. done: 1323 [Current cost: -239.1843714599636]
Iters. done: 1324 [Current cost: -239.1899961034936]
Iters. done: 1325 [Current cost: -239.1899961034539]
Iters. done: 1326 [Current cost: -239.1899961035549]
Iters. done: 1327 [Current cost: -239.1899961033465]
Iters. done: 1328 [Current cost: -239.1899961034867]
Iters. done: 1329 [Current cost: -239.18999610343792]
Iters. done: 1330 [Current cost: -239.18999610356636]
Iters. done: 1331 [Current cost: -239.189996103495]
Iters. done: 1332 [Current cost: -239.1899961035007]
Iters. done: 1333 [Current cost: -239.18999610348067]
Iters. done: 1334 [Current cost: -239.18999610358637]
Iters. done: 1335 [Current cost: -239.1899961034311]
Iters. done: 1336 [Current cost: -239.1899961034911]
Iters. done: 1337 [Current cost: -239.1899961036478]
Iters. done: 1338 [Current cost: -239.1899961033553]
Iters. done: 1339 [Current cost: -239.18999610332966]
Iters. done: 1340 [Current cost: -239.1899961035929]
Iters. done: 1341 [Current cost: -239.18999610356985]
Iters. done: 1342 [Current cost: -239.1899961033934]
Iters. done: 1343 [Current cost: -239.18999610347842]
Iters. done: 1344 [Current cost: -239.18999610339338]
Iters. done: 1345 [Current cost: -239.1899961035364]
Iters. done: 1346 [Current cost: -239.18999610351582]
Iters. done: 1347 [Current cost: -239.18999610349428]
Iters. done: 1348 [Current cost: -239.18999610350753]
Iters. done: 1349 [Current cost: -239.18999610353882]
Iters. done: 1350 [Current cost: -239.1899961034231]
Iters. done: 1351 [Current cost: -239.18999610349076]
Iters. done: 1352 [Current cost: -239.18999610358784]
Iters. done: 1353 [Current cost: -239.1899961034527]
Iters. done: 1354 [Current cost: -239.18999610344483]
Iters. done: 1355 [Current cost: -239.18999610349303]
Iters. done: 1356 [Current cost: -239.18999610349954]
Iters. done: 1357 [Current cost: -239.18999610347703]
Iters. done: 1358 [Current cost: -239.1899961034929]
Iters. done: 1359 [Current cost: -239.1899961034878]
Iters. done: 1360 [Current cost: -239.18999610359418]
Iters. done: 1361 [Current cost: -239.18999610349863]
Iters. done: 1362 [Current cost: -239.1899961036273]
Iters. done: 1363 [Current cost: -239.18999610351696]
Iters. done: 1364 [Current cost: -239.1899961035113]
Iters. done: 1365 [Current cost: -239.18999610345983]
Iters. done: 1366 [Current cost: -239.18999610358148]
Iters. done: 1367 [Current cost: -239.18999610349368]
Iters. done: 1368 [Current cost: -239.18999610347632]
Iters. done: 1369 [Current cost: -239.18999610348982]
Iters. done: 1370 [Current cost: -239.18999610348868]
Iters. done: 1371 [Current cost: -239.18999610349468]
Iters. done: 1372 [Current cost: -239.18999610347558]
Iters. done: 1373 [Current cost: -239.1918486545972]
Iters. done: 1374 [Current cost: -239.19184865455114]
Iters. done: 1375 [Current cost: -239.19184865462967]
Iters. done: 1376 [Current cost: -239.19184865448668]
Iters. done: 1377 [Current cost: -239.191848654585]
Iters. done: 1378 [Current cost: -239.1918486546057]
Iters. done: 1379 [Current cost: -239.1918486546622]
Iters. done: 1380 [Current cost: -239.19184865459832]
Iters. done: 1381 [Current cost: -239.1918486545998]
Iters. done: 1382 [Current cost: -239.19184865458323]
Iters. done: 1383 [Current cost: -239.1918486546636]
Iters. done: 1384 [Current cost: -239.19184865457106]
Iters. done: 1385 [Current cost: -239.19184865457868]
Iters. done: 1386 [Current cost: -239.19184865462842]
Iters. done: 1387 [Current cost: -239.1918486545976]
Iters. done: 1388 [Current cost: -239.1918486546157]

At iterate   27    f= -2.39192D+02    |proj g|=  1.10532D-02

At iterate   28    f= -2.39192D+02    |proj g|=  2.05091D-02

At iterate   29    f= -2.39194D+02    |proj g|=  1.03483D-02
Iters. done: 1389 [Current cost: -239.1918486547047]
Iters. done: 1390 [Current cost: -239.19184865455958]
Iters. done: 1391 [Current cost: -239.19184865463447]
Iters. done: 1392 [Current cost: -239.19184865458757]
Iters. done: 1393 [Current cost: -239.19184865456768]
Iters. done: 1394 [Current cost: -239.1918486546116]
Iters. done: 1395 [Current cost: -239.19184865461344]
Iters. done: 1396 [Current cost: -239.19184865459326]
Iters. done: 1397 [Current cost: -239.19184865458155]
Iters. done: 1398 [Current cost: -239.1918486545062]
Iters. done: 1399 [Current cost: -239.19184865460932]
Iters. done: 1400 [Current cost: -239.19184865465243]
Iters. done: 1401 [Current cost: -239.1918486546403]
Iters. done: 1402 [Current cost: -239.19184865454497]
Iters. done: 1403 [Current cost: -239.19184865454025]
Iters. done: 1404 [Current cost: -239.19184865459724]
Iters. done: 1405 [Current cost: -239.1918486546131]
Iters. done: 1406 [Current cost: -239.19184865459923]
Iters. done: 1407 [Current cost: -239.19184865459673]
Iters. done: 1408 [Current cost: -239.1918486545329]
Iters. done: 1409 [Current cost: -239.19184865456208]
Iters. done: 1410 [Current cost: -239.1918486546554]
Iters. done: 1411 [Current cost: -239.19184865452138]
Iters. done: 1412 [Current cost: -239.1918486545892]
Iters. done: 1413 [Current cost: -239.19184865464868]
Iters. done: 1414 [Current cost: -239.19184865453806]
Iters. done: 1415 [Current cost: -239.19184865461742]
Iters. done: 1416 [Current cost: -239.19184865459715]
Iters. done: 1417 [Current cost: -239.191848654585]
Iters. done: 1418 [Current cost: -239.19184865458595]
Iters. done: 1419 [Current cost: -239.19184865458453]
Iters. done: 1420 [Current cost: -239.19184865459803]
Iters. done: 1421 [Current cost: -239.19184865458408]
Iters. done: 1422 [Current cost: -239.192488305547]
Iters. done: 1423 [Current cost: -239.1924883055569]
Iters. done: 1424 [Current cost: -239.19248830573196]
Iters. done: 1425 [Current cost: -239.1924883055536]
Iters. done: 1426 [Current cost: -239.19248830549606]
Iters. done: 1427 [Current cost: -239.19248830561585]
Iters. done: 1428 [Current cost: -239.19248830558365]
Iters. done: 1429 [Current cost: -239.19248830554704]
Iters. done: 1430 [Current cost: -239.19248830555037]
Iters. done: 1431 [Current cost: -239.19248830552118]
Iters. done: 1432 [Current cost: -239.1924883055863]
Iters. done: 1433 [Current cost: -239.1924883055212]
Iters. done: 1434 [Current cost: -239.1924883055377]
Iters. done: 1435 [Current cost: -239.19248830575208]
Iters. done: 1436 [Current cost: -239.19248830563174]
Iters. done: 1437 [Current cost: -239.1924883055702]
Iters. done: 1438 [Current cost: -239.19248830563885]
Iters. done: 1439 [Current cost: -239.19248830552837]
Iters. done: 1440 [Current cost: -239.19248830555497]
Iters. done: 1441 [Current cost: -239.19248830554216]
Iters. done: 1442 [Current cost: -239.1924883055707]
Iters. done: 1443 [Current cost: -239.19248830555182]
Iters. done: 1444 [Current cost: -239.19248830552618]
Iters. done: 1445 [Current cost: -239.19248830549512]
Iters. done: 1446 [Current cost: -239.1924883055217]
Iters. done: 1447 [Current cost: -239.1924883056814]
Iters. done: 1448 [Current cost: -239.1924883056552]
Iters. done: 1449 [Current cost: -239.19248830558757]
Iters. done: 1450 [Current cost: -239.1924883054802]
Iters. done: 1451 [Current cost: -239.19248830570882]
Iters. done: 1452 [Current cost: -239.19248830570254]
Iters. done: 1453 [Current cost: -239.19248830554713]
Iters. done: 1454 [Current cost: -239.1924883055639]
Iters. done: 1455 [Current cost: -239.1924883055529]
Iters. done: 1456 [Current cost: -239.19248830553283]
Iters. done: 1457 [Current cost: -239.19248830552104]
Iters. done: 1458 [Current cost: -239.19248830554127]
Iters. done: 1459 [Current cost: -239.19248830562395]
Iters. done: 1460 [Current cost: -239.19248830541775]
Iters. done: 1461 [Current cost: -239.19248830552573]
Iters. done: 1462 [Current cost: -239.19248830560858]
Iters. done: 1463 [Current cost: -239.19248830551507]
Iters. done: 1464 [Current cost: -239.1924883055902]
Iters. done: 1465 [Current cost: -239.1924883055471]
Iters. done: 1466 [Current cost: -239.19248830553713]
Iters. done: 1467 [Current cost: -239.19248830553445]
Iters. done: 1468 [Current cost: -239.19248830553406]
Iters. done: 1469 [Current cost: -239.19248830554784]
Iters. done: 1470 [Current cost: -239.19248830553744]
Iters. done: 1471 [Current cost: -239.19390474626172]
Iters. done: 1472 [Current cost: -239.1939047462473]
Iters. done: 1473 [Current cost: -239.19390474627704]
Iters. done: 1474 [Current cost: -239.19390474622588]
Iters. done: 1475 [Current cost: -239.19390474622978]
Iters. done: 1476 [Current cost: -239.1939047463328]
Iters. done: 1477 [Current cost: -239.19390474626675]
Iters. done: 1478 [Current cost: -239.19390474626175]
Iters. done: 1479 [Current cost: -239.19390474626255]
Iters. done: 1480 [Current cost: -239.19390474625072]
Iters. done: 1481 [Current cost: -239.19390474628963]
Iters. done: 1482 [Current cost: -239.19390474624507]
Iters. done: 1483 [Current cost: -239.19390474625646]
Iters. done: 1484 [Current cost: -239.19390474632405]
Iters. done: 1485 [Current cost: -239.19390474626766]
Iters. done: 1486 [Current cost: -239.1939047462412]
Iters. done: 1487 [Current cost: -239.19390474631754]
Iters. done: 1488 [Current cost: -239.19390474627343]
Iters. done: 1489 [Current cost: -239.19390474623552]
Iters. done: 1490 [Current cost: -239.19390474626059]
Iters. done: 1491 [Current cost: -239.19390474628608]
Iters. done: 1492 [Current cost: -239.19390474623359]
Iters. done: 1493 [Current cost: -239.19390474625376]
Iters. done: 1494 [Current cost: -239.19390474618953]
Iters. done: 1495 [Current cost: -239.193904746232]
Iters. done: 1496 [Current cost: -239.19390474627568]
Iters. done: 1497 [Current cost: -239.1939047462541]
Iters. done: 1498 [Current cost: -239.19390474619348]
Iters. done: 1499 [Current cost: -239.19390474615824]
Iters. done: 1500 [Current cost: -239.19390474624126]
Iters. done: 1501 [Current cost: -239.1939047462382]
Iters. done: 1502 [Current cost: -239.19390474626178]
Iters. done: 1503 [Current cost: -239.19390474628506]
Iters. done: 1504 [Current cost: -239.1939047462783]
Iters. done: 1505 [Current cost: -239.19390474626138]
Iters. done: 1506 [Current cost: -239.19390474624632]
Iters. done: 1507 [Current cost: -239.1939047462881]
Iters. done: 1508 [Current cost: -239.19390474631027]
Iters. done: 1509 [Current cost: -239.19390474616117]
Iters. done: 1510 [Current cost: -239.1939047462422]
Iters. done: 1511 [Current cost: -239.19390474632934]
Iters. done: 1512 [Current cost: -239.19390474620457]
Iters. done: 1513 [Current cost: -239.19390474634548]
Iters. done: 1514 [Current cost: -239.19390474626175]
Iters. done: 1515 [Current cost: -239.1939047462544]
Iters. done: 1516 [Current cost: -239.19390474625084]
Iters. done: 1517 [Current cost: -239.1939047462506]
Iters. done: 1518 [Current cost: -239.1939047462623]
Iters. done: 1519 [Current cost: -239.19390474625462]
Iters. done: 1520 [Current cost: -239.1950286949146]
Iters. done: 1521 [Current cost: -239.19502869488187]
Iters. done: 1522 [Current cost: -239.19502869488582]
Iters. done: 1523 [Current cost: -239.1950286948719]
Iters. done: 1524 [Current cost: -239.19502869489665]
Iters. done: 1525 [Current cost: -239.1950286949796]
Iters. done: 1526 [Current cost: -239.19502869489892]
Iters. done: 1527 [Current cost: -239.1950286949146]
Iters. done: 1528 [Current cost: -239.19502869491393]
Iters. done: 1529 [Current cost: -239.19502869490708]
Iters. done: 1530 [Current cost: -239.19502869493664]
Iters. done: 1531 [Current cost: -239.19502869491487]
Iters. done: 1532 [Current cost: -239.19502869491515]
Iters. done: 1533 [Current cost: -239.19502869485993]
Iters. done: 1534 [Current cost: -239.1950286949037]
Iters. done: 1535 [Current cost: -239.1950286948632]
Iters. done: 1536 [Current cost: -239.19502869494943]
Iters. done: 1537 [Current cost: -239.1950286949274]
Iters. done: 1538 [Current cost: -239.19502869487968]
Iters. done: 1539 [Current cost: -239.1950286949146]
Iters. done: 1540 [Current cost: -239.19502869493678]

At iterate   30    f= -2.39195D+02    |proj g|=  1.01892D-02

At iterate   31    f= -2.39196D+02    |proj g|=  1.09395D-02
Iters. done: 1541 [Current cost: -239.19502869486746]
Iters. done: 1542 [Current cost: -239.19502869490802]
Iters. done: 1543 [Current cost: -239.19502869482685]
Iters. done: 1544 [Current cost: -239.1950286948844]
Iters. done: 1545 [Current cost: -239.19502869485856]
Iters. done: 1546 [Current cost: -239.19502869488943]
Iters. done: 1547 [Current cost: -239.19502869484185]
Iters. done: 1548 [Current cost: -239.19502869481272]
Iters. done: 1549 [Current cost: -239.1950286948549]
Iters. done: 1550 [Current cost: -239.19502869485405]
Iters. done: 1551 [Current cost: -239.19502869491464]
Iters. done: 1552 [Current cost: -239.19502869493638]
Iters. done: 1553 [Current cost: -239.19502869492953]
Iters. done: 1554 [Current cost: -239.19502869492644]
Iters. done: 1555 [Current cost: -239.19502869492362]
Iters. done: 1556 [Current cost: -239.1950286949488]
Iters. done: 1557 [Current cost: -239.19502869491018]
Iters. done: 1558 [Current cost: -239.19502869486587]
Iters. done: 1559 [Current cost: -239.19502869489844]
Iters. done: 1560 [Current cost: -239.19502869497765]
Iters. done: 1561 [Current cost: -239.1950286948754]
Iters. done: 1562 [Current cost: -239.19502869498476]
Iters. done: 1563 [Current cost: -239.19502869491458]
Iters. done: 1564 [Current cost: -239.19502869490938]
Iters. done: 1565 [Current cost: -239.19502869490958]
Iters. done: 1566 [Current cost: -239.19502869490972]
Iters. done: 1567 [Current cost: -239.19502869491473]
Iters. done: 1568 [Current cost: -239.19502869490958]
Iters. done: 1569 [Current cost: -239.19647317730335]
Iters. done: 1570 [Current cost: -239.19647317728342]
Iters. done: 1571 [Current cost: -239.19647317723354]
Iters. done: 1572 [Current cost: -239.19647317724196]
Iters. done: 1573 [Current cost: -239.19647317731025]
Iters. done: 1574 [Current cost: -239.1964731773494]
Iters. done: 1575 [Current cost: -239.19647317730355]
Iters. done: 1576 [Current cost: -239.19647317730335]
Iters. done: 1577 [Current cost: -239.19647317730298]
Iters. done: 1578 [Current cost: -239.19647317729894]
Iters. done: 1579 [Current cost: -239.19647317731452]
Iters. done: 1580 [Current cost: -239.19647317733197]
Iters. done: 1581 [Current cost: -239.1964731773055]
Iters. done: 1582 [Current cost: -239.19647317725338]
Iters. done: 1583 [Current cost: -239.19647317727987]
Iters. done: 1584 [Current cost: -239.1964731772597]
Iters. done: 1585 [Current cost: -239.19647317731113]
Iters. done: 1586 [Current cost: -239.1964731772672]
Iters. done: 1587 [Current cost: -239.19647317731102]
Iters. done: 1588 [Current cost: -239.19647317729812]
Iters. done: 1589 [Current cost: -239.19647317729104]
Iters. done: 1590 [Current cost: -239.1964731772688]
Iters. done: 1591 [Current cost: -239.19647317730121]
Iters. done: 1592 [Current cost: -239.19647317723857]
Iters. done: 1593 [Current cost: -239.196473177274]
Iters. done: 1594 [Current cost: -239.19647317733438]
Iters. done: 1595 [Current cost: -239.19647317727708]
Iters. done: 1596 [Current cost: -239.19647317730687]
Iters. done: 1597 [Current cost: -239.19647317728578]
Iters. done: 1598 [Current cost: -239.19647317719395]
Iters. done: 1599 [Current cost: -239.1964731771957]
Iters. done: 1600 [Current cost: -239.1964731773034]
Iters. done: 1601 [Current cost: -239.19647317731457]
Iters. done: 1602 [Current cost: -239.19647317730653]
