RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1081 [Current cost: -238.9507275100806]
Iters. done: 1082 [Current cost: -238.95072751008823]
Iters. done: 1083 [Current cost: -238.95072751008667]
Iters. done: 1084 [Current cost: -238.95072751008564]

At iterate   21    f= -2.38951D+02    |proj g|=  1.44667D-03

At iterate   22    f= -2.38951D+02    |proj g|=  1.04308D-03

At iterate   23    f= -2.38951D+02    |proj g|=  1.06297D-03
Iters. done: 1085 [Current cost: -238.95072751008718]
Iters. done: 1086 [Current cost: -238.95072751008163]
Iters. done: 1087 [Current cost: -238.95072751009158]
Iters. done: 1088 [Current cost: -238.95072751007584]
Iters. done: 1089 [Current cost: -238.9507275100816]
Iters. done: 1090 [Current cost: -238.95072751008868]
Iters. done: 1091 [Current cost: -238.95072751008047]
Iters. done: 1092 [Current cost: -238.95072751009542]
Iters. done: 1093 [Current cost: -238.9507275100834]
Iters. done: 1094 [Current cost: -238.95072751008348]
Iters. done: 1095 [Current cost: -238.95072751007882]
Iters. done: 1096 [Current cost: -238.95072751008794]
Iters. done: 1097 [Current cost: -238.9507275100672]
Iters. done: 1098 [Current cost: -238.9507275100813]
Iters. done: 1099 [Current cost: -238.95072751008135]
Iters. done: 1100 [Current cost: -238.95072751008513]
Iters. done: 1101 [Current cost: -238.95072751008516]
Iters. done: 1102 [Current cost: -238.95072751008462]
Iters. done: 1103 [Current cost: -238.95072751008988]
Iters. done: 1104 [Current cost: -238.95072751009414]
Iters. done: 1105 [Current cost: -238.95072751008658]
Iters. done: 1106 [Current cost: -238.9507275100833]
Iters. done: 1107 [Current cost: -238.95072751008482]
Iters. done: 1108 [Current cost: -238.95072751008354]
Iters. done: 1109 [Current cost: -238.95072751008541]
Iters. done: 1110 [Current cost: -238.9507275100816]
Iters. done: 1111 [Current cost: -238.95072751008166]
Iters. done: 1112 [Current cost: -238.95072751007922]
Iters. done: 1113 [Current cost: -238.95072751008158]
Iters. done: 1114 [Current cost: -238.95072751008473]
Iters. done: 1115 [Current cost: -238.95072751008013]
Iters. done: 1116 [Current cost: -238.95072751008115]
Iters. done: 1117 [Current cost: -238.95072751008118]
Iters. done: 1118 [Current cost: -238.9507275100825]
Iters. done: 1119 [Current cost: -238.95072751007055]
Iters. done: 1120 [Current cost: -238.95072751008254]
Iters. done: 1121 [Current cost: -238.95072751009369]
Iters. done: 1122 [Current cost: -238.9507275100816]
Iters. done: 1123 [Current cost: -238.95072751008104]
Iters. done: 1124 [Current cost: -238.9507275100793]
Iters. done: 1125 [Current cost: -238.95072751008385]
Iters. done: 1126 [Current cost: -238.9507275100822]
Iters. done: 1127 [Current cost: -238.9507275100808]
Iters. done: 1128 [Current cost: -238.95074618942672]
Iters. done: 1129 [Current cost: -238.95074618943357]
Iters. done: 1130 [Current cost: -238.950746189433]
Iters. done: 1131 [Current cost: -238.95074618942766]
Iters. done: 1132 [Current cost: -238.95074618942743]
Iters. done: 1133 [Current cost: -238.95074618943067]
Iters. done: 1134 [Current cost: -238.95074618943082]
Iters. done: 1135 [Current cost: -238.9507461894267]
Iters. done: 1136 [Current cost: -238.95074618942485]
Iters. done: 1137 [Current cost: -238.95074618942013]
Iters. done: 1138 [Current cost: -238.9507461894267]
Iters. done: 1139 [Current cost: -238.95074618943363]
Iters. done: 1140 [Current cost: -238.95074618942587]
Iters. done: 1141 [Current cost: -238.95074618943715]
Iters. done: 1142 [Current cost: -238.95074618942135]
Iters. done: 1143 [Current cost: -238.95074618942567]
Iters. done: 1144 [Current cost: -238.95074618943246]
Iters. done: 1145 [Current cost: -238.95074618942692]
Iters. done: 1146 [Current cost: -238.95074618942905]
Iters. done: 1147 [Current cost: -238.95074618942655]
Iters. done: 1148 [Current cost: -238.9507461894265]
Iters. done: 1149 [Current cost: -238.9507461894285]
Iters. done: 1150 [Current cost: -238.95074618942837]
Iters. done: 1151 [Current cost: -238.95074618942814]
Iters. done: 1152 [Current cost: -238.9507461894357]
Iters. done: 1153 [Current cost: -238.95074618943414]
Iters. done: 1154 [Current cost: -238.95074618942917]
Iters. done: 1155 [Current cost: -238.9507461894284]
Iters. done: 1156 [Current cost: -238.95074618942462]
Iters. done: 1157 [Current cost: -238.95074618942866]
Iters. done: 1158 [Current cost: -238.95074618943497]
Iters. done: 1159 [Current cost: -238.9507461894267]
Iters. done: 1160 [Current cost: -238.9507461894267]
Iters. done: 1161 [Current cost: -238.950746189425]
Iters. done: 1162 [Current cost: -238.95074618942678]
Iters. done: 1163 [Current cost: -238.95074618942945]
Iters. done: 1164 [Current cost: -238.9507461894252]
Iters. done: 1165 [Current cost: -238.95074618942516]
Iters. done: 1166 [Current cost: -238.9507461894264]
Iters. done: 1167 [Current cost: -238.95074618942695]
Iters. done: 1168 [Current cost: -238.95074618942058]
Iters. done: 1169 [Current cost: -238.95074618942996]
Iters. done: 1170 [Current cost: -238.95074618942144]
Iters. done: 1171 [Current cost: -238.95074618942672]
Iters. done: 1172 [Current cost: -238.95074618942627]
Iters. done: 1173 [Current cost: -238.95074618942505]
Iters. done: 1174 [Current cost: -238.9507461894285]
Iters. done: 1175 [Current cost: -238.95074618942746]
Iters. done: 1176 [Current cost: -238.95074618942593]
Iters. done: 1177 [Current cost: -238.95076320625265]
Iters. done: 1178 [Current cost: -238.95076320625725]
Iters. done: 1179 [Current cost: -238.950763206261]
Iters. done: 1180 [Current cost: -238.95076320624807]
Iters. done: 1181 [Current cost: -238.95076320625137]
Iters. done: 1182 [Current cost: -238.95076320625432]
Iters. done: 1183 [Current cost: -238.95076320625324]
Iters. done: 1184 [Current cost: -238.95076320625253]
Iters. done: 1185 [Current cost: -238.95076320624486]
Iters. done: 1186 [Current cost: -238.9507632062448]
Iters. done: 1187 [Current cost: -238.95076320625262]
Iters. done: 1188 [Current cost: -238.95076320625947]
Iters. done: 1189 [Current cost: -238.9507632062522]
Iters. done: 1190 [Current cost: -238.9507632062576]
Iters. done: 1191 [Current cost: -238.95076320624543]
Iters. done: 1192 [Current cost: -238.95076320625006]
Iters. done: 1193 [Current cost: -238.95076320625793]
Iters. done: 1194 [Current cost: -238.9507632062479]
Iters. done: 1195 [Current cost: -238.9507632062616]
Iters. done: 1196 [Current cost: -238.95076320625262]
Iters. done: 1197 [Current cost: -238.9507632062526]
Iters. done: 1198 [Current cost: -238.95076320625236]
Iters. done: 1199 [Current cost: -238.95076320625233]
Iters. done: 1200 [Current cost: -238.9507632062522]
Iters. done: 1201 [Current cost: -238.95076320626248]
Iters. done: 1202 [Current cost: -238.9507632062546]
Iters. done: 1203 [Current cost: -238.9507632062524]
Iters. done: 1204 [Current cost: -238.95076320625213]
Iters. done: 1205 [Current cost: -238.95076320624725]
Iters. done: 1206 [Current cost: -238.9507632062524]
Iters. done: 1207 [Current cost: -238.95076320625878]
Iters. done: 1208 [Current cost: -238.95076320625267]
Iters. done: 1209 [Current cost: -238.95076320625267]
Iters. done: 1210 [Current cost: -238.95076320625202]
Iters. done: 1211 [Current cost: -238.95076320625262]
Iters. done: 1212 [Current cost: -238.9507632062544]
Iters. done: 1213 [Current cost: -238.95076320625208]
Iters. done: 1214 [Current cost: -238.95076320625188]
Iters. done: 1215 [Current cost: -238.9507632062523]
Iters. done: 1216 [Current cost: -238.95076320625333]
Iters. done: 1217 [Current cost: -238.95076320625304]
Iters. done: 1218 [Current cost: -238.95076320625535]
Iters. done: 1219 [Current cost: -238.95076320624202]
Iters. done: 1220 [Current cost: -238.95076320625265]
Iters. done: 1221 [Current cost: -238.95076320625213]
Iters. done: 1222 [Current cost: -238.95076320625182]
Iters. done: 1223 [Current cost: -238.95076320625347]
Iters. done: 1224 [Current cost: -238.95076320625353]
Iters. done: 1225 [Current cost: -238.95076320625202]
Iters. done: 1226 [Current cost: -238.95077636812863]
Iters. done: 1227 [Current cost: -238.95077636813048]
Iters. done: 1228 [Current cost: -238.9507763681301]
Iters. done: 1229 [Current cost: -238.95077636812746]
Iters. done: 1230 [Current cost: -238.9507763681194]
Iters. done: 1231 [Current cost: -238.9507763681357]
Iters. done: 1232 [Current cost: -238.95077636812664]
Iters. done: 1233 [Current cost: -238.95077636812852]
Iters. done: 1234 [Current cost: -238.95077636812226]
Iters. done: 1235 [Current cost: -238.95077636813008]
Iters. done: 1236 [Current cost: -238.95077636812863]

At iterate   24    f= -2.38951D+02    |proj g|=  1.19371D-03

At iterate   25    f= -2.38951D+02    |proj g|=  1.59446D-03

At iterate   26    f= -2.38951D+02    |proj g|=  5.65592D-04
Iters. done: 1237 [Current cost: -238.95077636813522]
Iters. done: 1238 [Current cost: -238.95077636812806]
Iters. done: 1239 [Current cost: -238.9507763681266]
Iters. done: 1240 [Current cost: -238.95077636812812]
Iters. done: 1241 [Current cost: -238.95077636812832]
Iters. done: 1242 [Current cost: -238.95077636814057]
Iters. done: 1243 [Current cost: -238.9507763681256]
Iters. done: 1244 [Current cost: -238.95077636813662]
Iters. done: 1245 [Current cost: -238.95077636812863]
Iters. done: 1246 [Current cost: -238.95077636812863]
Iters. done: 1247 [Current cost: -238.95077636813448]
Iters. done: 1248 [Current cost: -238.95077636813457]
Iters. done: 1249 [Current cost: -238.95077636813463]
Iters. done: 1250 [Current cost: -238.95077636813068]
Iters. done: 1251 [Current cost: -238.9507763681249]
Iters. done: 1252 [Current cost: -238.95077636812667]
Iters. done: 1253 [Current cost: -238.95077636813355]
Iters. done: 1254 [Current cost: -238.95077636812601]
Iters. done: 1255 [Current cost: -238.95077636813386]
Iters. done: 1256 [Current cost: -238.95077636812803]
Iters. done: 1257 [Current cost: -238.95077636812857]
Iters. done: 1258 [Current cost: -238.95077636812852]
Iters. done: 1259 [Current cost: -238.95077636812871]
Iters. done: 1260 [Current cost: -238.95077636812857]
Iters. done: 1261 [Current cost: -238.95077636812923]
Iters. done: 1262 [Current cost: -238.95077636812985]
Iters. done: 1263 [Current cost: -238.95077636812985]
Iters. done: 1264 [Current cost: -238.9507763681281]
Iters. done: 1265 [Current cost: -238.95077636812937]
Iters. done: 1266 [Current cost: -238.9507763681334]
Iters. done: 1267 [Current cost: -238.95077636812653]
Iters. done: 1268 [Current cost: -238.95077636812036]
Iters. done: 1269 [Current cost: -238.95077636812857]
Iters. done: 1270 [Current cost: -238.95077636812806]
Iters. done: 1271 [Current cost: -238.9507763681285]
Iters. done: 1272 [Current cost: -238.9507763681285]
Iters. done: 1273 [Current cost: -238.95077636812934]
Iters. done: 1274 [Current cost: -238.950776368128]
Iters. done: 1275 [Current cost: -238.9507793799913]
Iters. done: 1276 [Current cost: -238.95077937998823]
Iters. done: 1277 [Current cost: -238.95077938000364]
Iters. done: 1278 [Current cost: -238.95077937998968]
Iters. done: 1279 [Current cost: -238.9507793800034]
Iters. done: 1280 [Current cost: -238.95077937998443]
Iters. done: 1281 [Current cost: -238.95077937999238]
Iters. done: 1282 [Current cost: -238.95077937999133]
Iters. done: 1283 [Current cost: -238.9507793799988]
Iters. done: 1284 [Current cost: -238.9507793799871]
Iters. done: 1285 [Current cost: -238.95077937999127]
Iters. done: 1286 [Current cost: -238.9507793799962]
Iters. done: 1287 [Current cost: -238.95077937999093]
Iters. done: 1288 [Current cost: -238.950779379985]
Iters. done: 1289 [Current cost: -238.95077937997996]
Iters. done: 1290 [Current cost: -238.95077937999187]
Iters. done: 1291 [Current cost: -238.9507793799842]
Iters. done: 1292 [Current cost: -238.95077937998894]
Iters. done: 1293 [Current cost: -238.9507793799898]
Iters. done: 1294 [Current cost: -238.95077937999127]
Iters. done: 1295 [Current cost: -238.95077937999133]
Iters. done: 1296 [Current cost: -238.95077937998164]
Iters. done: 1297 [Current cost: -238.9507793799816]
Iters. done: 1298 [Current cost: -238.95077937998175]
Iters. done: 1299 [Current cost: -238.95077938000725]
Iters. done: 1300 [Current cost: -238.950779379987]
Iters. done: 1301 [Current cost: -238.9507793799884]
Iters. done: 1302 [Current cost: -238.950779379983]
Iters. done: 1303 [Current cost: -238.95077937999278]
Iters. done: 1304 [Current cost: -238.9507793799831]
Iters. done: 1305 [Current cost: -238.95077937998803]
Iters. done: 1306 [Current cost: -238.95077937999145]
Iters. done: 1307 [Current cost: -238.95077937999136]
Iters. done: 1308 [Current cost: -238.9507793799927]
Iters. done: 1309 [Current cost: -238.9507793799914]
Iters. done: 1310 [Current cost: -238.95077937999088]
Iters. done: 1311 [Current cost: -238.95077937999255]
Iters. done: 1312 [Current cost: -238.95077937999307]
Iters. done: 1313 [Current cost: -238.95077937999085]
Iters. done: 1314 [Current cost: -238.9507793799936]
Iters. done: 1315 [Current cost: -238.95077937999793]
Iters. done: 1316 [Current cost: -238.9507793799902]
Iters. done: 1317 [Current cost: -238.95077937999355]
Iters. done: 1318 [Current cost: -238.9507793799914]
Iters. done: 1319 [Current cost: -238.9507793799908]
Iters. done: 1320 [Current cost: -238.95077937999258]
Iters. done: 1321 [Current cost: -238.95077937999008]
Iters. done: 1322 [Current cost: -238.95077937999216]
Iters. done: 1323 [Current cost: -238.95077937999054]
Iters. done: 1324 [Current cost: -238.95078596674747]
Iters. done: 1325 [Current cost: -238.9507859667453]
Iters. done: 1326 [Current cost: -238.95078596674776]
Iters. done: 1327 [Current cost: -238.95078596674827]
Iters. done: 1328 [Current cost: -238.95078596675017]
Iters. done: 1329 [Current cost: -238.95078596674549]
Iters. done: 1330 [Current cost: -238.9507859667489]
Iters. done: 1331 [Current cost: -238.95078596674745]
Iters. done: 1332 [Current cost: -238.95078596675117]
Iters. done: 1333 [Current cost: -238.95078596675057]
Iters. done: 1334 [Current cost: -238.95078596674747]
Iters. done: 1335 [Current cost: -238.95078596675313]
Iters. done: 1336 [Current cost: -238.95078596674696]
Iters. done: 1337 [Current cost: -238.95078596674296]
Iters. done: 1338 [Current cost: -238.9507859667482]
Iters. done: 1339 [Current cost: -238.95078596674884]
Iters. done: 1340 [Current cost: -238.95078596674486]
Iters. done: 1341 [Current cost: -238.95078596674617]
Iters. done: 1342 [Current cost: -238.95078596674668]
Iters. done: 1343 [Current cost: -238.95078596674756]
Iters. done: 1344 [Current cost: -238.95078596674753]
Iters. done: 1345 [Current cost: -238.9507859667484]
Iters. done: 1346 [Current cost: -238.95078596674838]
Iters. done: 1347 [Current cost: -238.9507859667488]
Iters. done: 1348 [Current cost: -238.95078596675302]
Iters. done: 1349 [Current cost: -238.95078596674406]
Iters. done: 1350 [Current cost: -238.95078596674549]
Iters. done: 1351 [Current cost: -238.95078596674367]
Iters. done: 1352 [Current cost: -238.95078596674915]
Iters. done: 1353 [Current cost: -238.95078596674404]
Iters. done: 1354 [Current cost: -238.95078596674537]
Iters. done: 1355 [Current cost: -238.95078596674747]
Iters. done: 1356 [Current cost: -238.95078596674753]
Iters. done: 1357 [Current cost: -238.9507859667483]
Iters. done: 1358 [Current cost: -238.95078596674747]
Iters. done: 1359 [Current cost: -238.95078596674747]
Iters. done: 1360 [Current cost: -238.9507859667484]
Iters. done: 1361 [Current cost: -238.9507859667491]
Iters. done: 1362 [Current cost: -238.95078596674708]
Iters. done: 1363 [Current cost: -238.95078596674884]
Iters. done: 1364 [Current cost: -238.95078596675188]
Iters. done: 1365 [Current cost: -238.95078596674534]
Iters. done: 1366 [Current cost: -238.95078596674827]
Iters. done: 1367 [Current cost: -238.95078596674745]
Iters. done: 1368 [Current cost: -238.95078596674682]
Iters. done: 1369 [Current cost: -238.95078596674804]
Iters. done: 1370 [Current cost: -238.95078596674674]
Iters. done: 1371 [Current cost: -238.95078596674801]
Iters. done: 1372 [Current cost: -238.9507859667468]
Iters. done: 1373 [Current cost: -238.9507889457919]
Iters. done: 1374 [Current cost: -238.95078894578958]
Iters. done: 1375 [Current cost: -238.95078894578987]
Iters. done: 1376 [Current cost: -238.95078894579524]
Iters. done: 1377 [Current cost: -238.95078894579134]
Iters. done: 1378 [Current cost: -238.95078894579282]
Iters. done: 1379 [Current cost: -238.95078894579447]
Iters. done: 1380 [Current cost: -238.95078894579194]
Iters. done: 1381 [Current cost: -238.95078894579396]
Iters. done: 1382 [Current cost: -238.95078894579768]
Iters. done: 1383 [Current cost: -238.95078894579194]
Iters. done: 1384 [Current cost: -238.95078894579777]
Iters. done: 1385 [Current cost: -238.95078894579154]
Iters. done: 1386 [Current cost: -238.95078894578882]
Iters. done: 1387 [Current cost: -238.95078894579513]
Iters. done: 1388 [Current cost: -238.95078894579356]

At iterate   27    f= -2.38951D+02    |proj g|=  5.85487D-04

At iterate   28    f= -2.38951D+02    |proj g|=  1.12266D-03

At iterate   29    f= -2.38951D+02    |proj g|=  1.12550D-03
Iters. done: 1389 [Current cost: -238.9507889457913]
Iters. done: 1390 [Current cost: -238.95078894579208]
Iters. done: 1391 [Current cost: -238.95078894579007]
Iters. done: 1392 [Current cost: -238.9507889457919]
Iters. done: 1393 [Current cost: -238.95078894579197]
Iters. done: 1394 [Current cost: -238.9507889457956]
Iters. done: 1395 [Current cost: -238.95078894579555]
Iters. done: 1396 [Current cost: -238.95078894579592]
Iters. done: 1397 [Current cost: -238.95078894579495]
Iters. done: 1398 [Current cost: -238.95078894578992]
Iters. done: 1399 [Current cost: -238.95078894579117]
Iters. done: 1400 [Current cost: -238.95078894579095]
Iters. done: 1401 [Current cost: -238.95078894579387]
Iters. done: 1402 [Current cost: -238.9507889457915]
Iters. done: 1403 [Current cost: -238.95078894579123]
Iters. done: 1404 [Current cost: -238.950788945792]
Iters. done: 1405 [Current cost: -238.95078894579203]
Iters. done: 1406 [Current cost: -238.95078894579274]
Iters. done: 1407 [Current cost: -238.95078894579197]
Iters. done: 1408 [Current cost: -238.95078894579208]
Iters. done: 1409 [Current cost: -238.9507889457923]
Iters. done: 1410 [Current cost: -238.95078894579297]
Iters. done: 1411 [Current cost: -238.95078894579163]
Iters. done: 1412 [Current cost: -238.95078894579297]
Iters. done: 1413 [Current cost: -238.95078894579427]
Iters. done: 1414 [Current cost: -238.95078894578964]
Iters. done: 1415 [Current cost: -238.95078894579373]
Iters. done: 1416 [Current cost: -238.95078894579194]
Iters. done: 1417 [Current cost: -238.9507889457914]
Iters. done: 1418 [Current cost: -238.9507889457926]
Iters. done: 1419 [Current cost: -238.95078894579143]
Iters. done: 1420 [Current cost: -238.9507889457926]
Iters. done: 1421 [Current cost: -238.95078894579146]
Iters. done: 1422 [Current cost: -238.95079597418214]
Iters. done: 1423 [Current cost: -238.9507959741775]
Iters. done: 1424 [Current cost: -238.9507959741721]
Iters. done: 1425 [Current cost: -238.9507959741882]
Iters. done: 1426 [Current cost: -238.95079597417708]
Iters. done: 1427 [Current cost: -238.9507959741861]
Iters. done: 1428 [Current cost: -238.95079597418712]
Iters. done: 1429 [Current cost: -238.95079597418217]
Iters. done: 1430 [Current cost: -238.95079597418052]
Iters. done: 1431 [Current cost: -238.95079597419107]
Iters. done: 1432 [Current cost: -238.95079597418217]
Iters. done: 1433 [Current cost: -238.95079597418692]
Iters. done: 1434 [Current cost: -238.95079597418166]
Iters. done: 1435 [Current cost: -238.95079597418092]
Iters. done: 1436 [Current cost: -238.95079597419337]
Iters. done: 1437 [Current cost: -238.95079597418342]
Iters. done: 1438 [Current cost: -238.95079597418354]
Iters. done: 1439 [Current cost: -238.95079597418365]
Iters. done: 1440 [Current cost: -238.95079597417936]
Iters. done: 1441 [Current cost: -238.95079597418214]
Iters. done: 1442 [Current cost: -238.95079597418214]
Iters. done: 1443 [Current cost: -238.9507959741877]
Iters. done: 1444 [Current cost: -238.9507959741877]
Iters. done: 1445 [Current cost: -238.95079597418794]
Iters. done: 1446 [Current cost: -238.95079597418203]
Iters. done: 1447 [Current cost: -238.95079597418228]
Iters. done: 1448 [Current cost: -238.9507959741828]
Iters. done: 1449 [Current cost: -238.9507959741847]
Iters. done: 1450 [Current cost: -238.950795974184]
Iters. done: 1451 [Current cost: -238.95079597418507]
Iters. done: 1452 [Current cost: -238.95079597418436]
Iters. done: 1453 [Current cost: -238.95079597418217]
Iters. done: 1454 [Current cost: -238.95079597418214]
Iters. done: 1455 [Current cost: -238.95079597418265]
Iters. done: 1456 [Current cost: -238.9507959741822]
Iters. done: 1457 [Current cost: -238.9507959741823]
Iters. done: 1458 [Current cost: -238.9507959741816]
Iters. done: 1459 [Current cost: -238.95079597418197]
Iters. done: 1460 [Current cost: -238.9507959741816]
Iters. done: 1461 [Current cost: -238.9507959741825]
Iters. done: 1462 [Current cost: -238.95079597418018]
Iters. done: 1463 [Current cost: -238.95079597418044]
Iters. done: 1464 [Current cost: -238.95079597418442]
Iters. done: 1465 [Current cost: -238.95079597418217]
Iters. done: 1466 [Current cost: -238.95079597418157]
Iters. done: 1467 [Current cost: -238.95079597418257]
Iters. done: 1468 [Current cost: -238.95079597418174]
Iters. done: 1469 [Current cost: -238.95079597418268]
Iters. done: 1470 [Current cost: -238.9507959741818]
Iters. done: 1471 [Current cost: -238.95080345683758]
Iters. done: 1472 [Current cost: -238.95080345683212]
Iters. done: 1473 [Current cost: -238.95080345684448]
Iters. done: 1474 [Current cost: -238.9508034568444]
Iters. done: 1475 [Current cost: -238.95080345683303]
Iters. done: 1476 [Current cost: -238.95080345684394]
Iters. done: 1477 [Current cost: -238.95080345684238]
Iters. done: 1478 [Current cost: -238.95080345683758]
Iters. done: 1479 [Current cost: -238.95080345683536]
Iters. done: 1480 [Current cost: -238.95080345684883]
Iters. done: 1481 [Current cost: -238.95080345683755]
Iters. done: 1482 [Current cost: -238.9508034568416]
Iters. done: 1483 [Current cost: -238.95080345683746]
Iters. done: 1484 [Current cost: -238.95080345683854]
Iters. done: 1485 [Current cost: -238.9508034568316]
Iters. done: 1486 [Current cost: -238.95080345683695]
Iters. done: 1487 [Current cost: -238.9508034568431]
Iters. done: 1488 [Current cost: -238.95080345684096]
Iters. done: 1489 [Current cost: -238.95080345683297]
Iters. done: 1490 [Current cost: -238.95080345683755]
Iters. done: 1491 [Current cost: -238.9508034568376]
Iters. done: 1492 [Current cost: -238.95080345684818]
Iters. done: 1493 [Current cost: -238.95080345684815]
Iters. done: 1494 [Current cost: -238.95080345684838]
Iters. done: 1495 [Current cost: -238.9508034568314]
Iters. done: 1496 [Current cost: -238.95080345683806]
Iters. done: 1497 [Current cost: -238.95080345684073]
Iters. done: 1498 [Current cost: -238.9508034568429]
Iters. done: 1499 [Current cost: -238.95080345683792]
Iters. done: 1500 [Current cost: -238.95080345684354]
Iters. done: 1501 [Current cost: -238.9508034568393]
Iters. done: 1502 [Current cost: -238.95080345683752]
Iters. done: 1503 [Current cost: -238.95080345683758]
Iters. done: 1504 [Current cost: -238.9508034568377]
Iters. done: 1505 [Current cost: -238.9508034568376]
Iters. done: 1506 [Current cost: -238.9508034568378]
Iters. done: 1507 [Current cost: -238.9508034568367]
Iters. done: 1508 [Current cost: -238.9508034568356]
Iters. done: 1509 [Current cost: -238.95080345683704]
Iters. done: 1510 [Current cost: -238.9508034568376]
Iters. done: 1511 [Current cost: -238.95080345683027]
Iters. done: 1512 [Current cost: -238.95080345683388]
Iters. done: 1513 [Current cost: -238.95080345684184]
Iters. done: 1514 [Current cost: -238.95080345683758]
Iters. done: 1515 [Current cost: -238.9508034568369]
Iters. done: 1516 [Current cost: -238.95080345683772]
Iters. done: 1517 [Current cost: -238.95080345683735]
Iters. done: 1518 [Current cost: -238.9508034568379]
Iters. done: 1519 [Current cost: -238.9508034568374]
Iters. done: 1520 [Current cost: -238.95081245155]
Iters. done: 1521 [Current cost: -238.95081245154472]
Iters. done: 1522 [Current cost: -238.95081245154373]
Iters. done: 1523 [Current cost: -238.95081245155453]
Iters. done: 1524 [Current cost: -238.95081245154424]
Iters. done: 1525 [Current cost: -238.9508124515544]
Iters. done: 1526 [Current cost: -238.95081245155387]
Iters. done: 1527 [Current cost: -238.9508124515501]
Iters. done: 1528 [Current cost: -238.95081245154807]
Iters. done: 1529 [Current cost: -238.95081245155362]
Iters. done: 1530 [Current cost: -238.95081245155018]
Iters. done: 1531 [Current cost: -238.95081245155174]
Iters. done: 1532 [Current cost: -238.95081245154984]
Iters. done: 1533 [Current cost: -238.9508124515517]
Iters. done: 1534 [Current cost: -238.9508124515571]
Iters. done: 1535 [Current cost: -238.95081245154825]
Iters. done: 1536 [Current cost: -238.9508124515522]
Iters. done: 1537 [Current cost: -238.95081245155345]
Iters. done: 1538 [Current cost: -238.95081245155177]
Iters. done: 1539 [Current cost: -238.9508124515501]
Iters. done: 1540 [Current cost: -238.95081245155012]

At iterate   30    f= -2.38951D+02    |proj g|=  1.15108D-03

At iterate   31    f= -2.38951D+02    |proj g|=  9.35074D-04

At iterate   32    f= -2.38951D+02    |proj g|=  5.03064D-04
Iters. done: 1541 [Current cost: -238.95081245155168]
Iters. done: 1542 [Current cost: -238.95081245155174]
Iters. done: 1543 [Current cost: -238.95081245155188]
Iters. done: 1544 [Current cost: -238.9508124515506]
Iters. done: 1545 [Current cost: -238.9508124515498]
Iters. done: 1546 [Current cost: -238.9508124515539]
Iters. done: 1547 [Current cost: -238.9508124515541]
Iters. done: 1548 [Current cost: -238.95081245154853]
Iters. done: 1549 [Current cost: -238.95081245155455]
Iters. done: 1550 [Current cost: -238.95081245155114]
Iters. done: 1551 [Current cost: -238.95081245155018]
Iters. done: 1552 [Current cost: -238.95081245155015]
Iters. done: 1553 [Current cost: -238.95081245155072]
Iters. done: 1554 [Current cost: -238.95081245155012]
Iters. done: 1555 [Current cost: -238.9508124515499]
Iters. done: 1556 [Current cost: -238.95081245154967]
Iters. done: 1557 [Current cost: -238.9508124515463]
Iters. done: 1558 [Current cost: -238.9508124515496]
Iters. done: 1559 [Current cost: -238.9508124515483]
Iters. done: 1560 [Current cost: -238.9508124515385]
Iters. done: 1561 [Current cost: -238.95081245154634]
Iters. done: 1562 [Current cost: -238.95081245154842]
Iters. done: 1563 [Current cost: -238.95081245155012]
Iters. done: 1564 [Current cost: -238.9508124515496]
Iters. done: 1565 [Current cost: -238.95081245155058]
Iters. done: 1566 [Current cost: -238.95081245154975]
Iters. done: 1567 [Current cost: -238.95081245155046]
Iters. done: 1568 [Current cost: -238.95081245155012]
Iters. done: 1569 [Current cost: -238.9508185023059]
Iters. done: 1570 [Current cost: -238.95081850230153]
Iters. done: 1571 [Current cost: -238.95081850230605]
Iters. done: 1572 [Current cost: -238.95081850230636]
Iters. done: 1573 [Current cost: -238.95081850230503]
Iters. done: 1574 [Current cost: -238.9508185023061]
Iters. done: 1575 [Current cost: -238.95081850230892]
Iters. done: 1576 [Current cost: -238.95081850230594]
Iters. done: 1577 [Current cost: -238.95081850230412]
Iters. done: 1578 [Current cost: -238.95081850230682]
Iters. done: 1579 [Current cost: -238.9508185023059]
Iters. done: 1580 [Current cost: -238.9508185023068]
Iters. done: 1581 [Current cost: -238.95081850230602]
Iters. done: 1582 [Current cost: -238.95081850230542]
Iters. done: 1583 [Current cost: -238.95081850230648]
Iters. done: 1584 [Current cost: -238.9508185023039]
Iters. done: 1585 [Current cost: -238.95081850230716]
Iters. done: 1586 [Current cost: -238.95081850230525]
Iters. done: 1587 [Current cost: -238.95081850230574]
Iters. done: 1588 [Current cost: -238.95081850230582]
Iters. done: 1589 [Current cost: -238.95081850230582]
Iters. done: 1590 [Current cost: -238.9508185023063]
Iters. done: 1591 [Current cost: -238.95081850230622]
Iters. done: 1592 [Current cost: -238.95081850230653]
Iters. done: 1593 [Current cost: -238.95081850230622]
Iters. done: 1594 [Current cost: -238.95081850230406]
Iters. done: 1595 [Current cost: -238.95081850230812]
Iters. done: 1596 [Current cost: -238.9508185023059]
Iters. done: 1597 [Current cost: -238.95081850230375]
Iters. done: 1598 [Current cost: -238.95081850230596]
Iters. done: 1599 [Current cost: -238.95081850230673]
Iters. done: 1600 [Current cost: -238.9508185023059]
Iters. done: 1601 [Current cost: -238.95081850230588]
