RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2766 [Current cost: -238.55358013274437]
Iters. done: 2767 [Current cost: -238.5535801327495]
Iters. done: 2768 [Current cost: -238.5535801327529]
Iters. done: 2769 [Current cost: -238.5535801327387]
Iters. done: 2770 [Current cost: -238.55358013274486]
Iters. done: 2771 [Current cost: -238.55358013275097]
Iters. done: 2772 [Current cost: -238.5535801327468]
Iters. done: 2773 [Current cost: -238.55358013275668]
Iters. done: 2774 [Current cost: -238.55358013275318]
Iters. done: 2775 [Current cost: -238.55358013274136]
Iters. done: 2776 [Current cost: -238.55358013275188]
Iters. done: 2777 [Current cost: -238.55358013275185]
Iters. done: 2778 [Current cost: -238.55358013274835]
Iters. done: 2779 [Current cost: -238.55358013275313]
Iters. done: 2780 [Current cost: -238.55358013276054]
Iters. done: 2781 [Current cost: -238.553580132764]
Iters. done: 2782 [Current cost: -238.55358013275676]
Iters. done: 2783 [Current cost: -238.55358013274187]
Iters. done: 2784 [Current cost: -238.55358013275628]
Iters. done: 2785 [Current cost: -238.5535801327555]
Iters. done: 2786 [Current cost: -238.5535801327495]
Iters. done: 2787 [Current cost: -238.5535801327523]
Iters. done: 2788 [Current cost: -238.55358013275188]
Iters. done: 2789 [Current cost: -238.55358013275287]
Iters. done: 2790 [Current cost: -238.5535801327539]
Iters. done: 2791 [Current cost: -238.55358013275384]
Iters. done: 2792 [Current cost: -238.55358013275284]
Iters. done: 2793 [Current cost: -238.5535801327518]
Iters. done: 2794 [Current cost: -238.5536090133281]
Iters. done: 2795 [Current cost: -238.5536090133279]
Iters. done: 2796 [Current cost: -238.55360901334143]
Iters. done: 2797 [Current cost: -238.55360901330945]
Iters. done: 2798 [Current cost: -238.55360901329362]
Iters. done: 2799 [Current cost: -238.5536090133229]
Iters. done: 2800 [Current cost: -238.55360901330315]
Iters. done: 2801 [Current cost: -238.55360901332776]
Iters. done: 2802 [Current cost: -238.55360901332807]
Iters. done: 2803 [Current cost: -238.55360901331733]
Iters. done: 2804 [Current cost: -238.5536090133267]
Iters. done: 2805 [Current cost: -238.5536090133282]
Iters. done: 2806 [Current cost: -238.55360901332932]
Iters. done: 2807 [Current cost: -238.55360901332517]
Iters. done: 2808 [Current cost: -238.5536090133153]
Iters. done: 2809 [Current cost: -238.55360901331318]
Iters. done: 2810 [Current cost: -238.55360901332287]
Iters. done: 2811 [Current cost: -238.55360901331332]
Iters. done: 2812 [Current cost: -238.55360901331738]
Iters. done: 2813 [Current cost: -238.55360901332816]
Iters. done: 2814 [Current cost: -238.5536090133281]
Iters. done: 2815 [Current cost: -238.55360901330147]
Iters. done: 2816 [Current cost: -238.55360901332938]
Iters. done: 2817 [Current cost: -238.55360901332526]
Iters. done: 2818 [Current cost: -238.55360901335206]
Iters. done: 2819 [Current cost: -238.55360901332043]
Iters. done: 2820 [Current cost: -238.55360901333668]
Iters. done: 2821 [Current cost: -238.5536090133226]
Iters. done: 2822 [Current cost: -238.55360901333876]
Iters. done: 2823 [Current cost: -238.5536090133324]
Iters. done: 2824 [Current cost: -238.55360901332713]
Iters. done: 2825 [Current cost: -238.5536090133281]
Iters. done: 2826 [Current cost: -238.55360901332833]
Iters. done: 2827 [Current cost: -238.55360901332108]
Iters. done: 2828 [Current cost: -238.55360901332816]
Iters. done: 2829 [Current cost: -238.55360901333484]
Iters. done: 2830 [Current cost: -238.5536090133344]
Iters. done: 2831 [Current cost: -238.55360901332787]
Iters. done: 2832 [Current cost: -238.553609013313]
Iters. done: 2833 [Current cost: -238.55360901333447]
Iters. done: 2834 [Current cost: -238.5536090133338]
Iters. done: 2835 [Current cost: -238.55360901332332]
Iters. done: 2836 [Current cost: -238.553609013365]
Iters. done: 2837 [Current cost: -238.55360901332816]
Iters. done: 2838 [Current cost: -238.55360901332958]
Iters. done: 2839 [Current cost: -238.55360901333466]
Iters. done: 2840 [Current cost: -238.5536090133346]
Iters. done: 2841 [Current cost: -238.55360901332756]
Iters. done: 2842 [Current cost: -238.5536090133301]
Iters. done: 2843 [Current cost: -238.55356136124948]
Iters. done: 2844 [Current cost: -238.55356136125056]
Iters. done: 2845 [Current cost: -238.55356136126028]
Iters. done: 2846 [Current cost: -238.55356136122992]
Iters. done: 2847 [Current cost: -238.55356136127105]
Iters. done: 2848 [Current cost: -238.55356136124217]
Iters. done: 2849 [Current cost: -238.553561361253]
Iters. done: 2850 [Current cost: -238.55356136124917]
Iters. done: 2851 [Current cost: -238.55356136124502]
Iters. done: 2852 [Current cost: -238.5535613612279]
Iters. done: 2853 [Current cost: -238.55356136125536]
Iters. done: 2854 [Current cost: -238.55356136124945]
Iters. done: 2855 [Current cost: -238.55356136123646]
Iters. done: 2856 [Current cost: -238.55356136124655]
Iters. done: 2857 [Current cost: -238.5535613612398]
Iters. done: 2858 [Current cost: -238.5535613612973]
Iters. done: 2859 [Current cost: -238.5535613612679]
Iters. done: 2860 [Current cost: -238.5535613612626]
Iters. done: 2861 [Current cost: -238.55356136129723]
Iters. done: 2862 [Current cost: -238.55356136124928]
Iters. done: 2863 [Current cost: -238.55356136124894]
Iters. done: 2864 [Current cost: -238.5535613612574]
Iters. done: 2865 [Current cost: -238.55356136124985]
Iters. done: 2866 [Current cost: -238.55356136123592]
Iters. done: 2867 [Current cost: -238.5535613612214]
Iters. done: 2868 [Current cost: -238.5535613612459]
Iters. done: 2869 [Current cost: -238.5535613612623]
Iters. done: 2870 [Current cost: -238.5535613612754]
Iters. done: 2871 [Current cost: -238.55356136125806]
Iters. done: 2872 [Current cost: -238.55356136124493]
Iters. done: 2873 [Current cost: -238.55356136125118]
Iters. done: 2874 [Current cost: -238.5535613612495]
Iters. done: 2875 [Current cost: -238.5535613612491]
Iters. done: 2876 [Current cost: -238.55356136125863]
Iters. done: 2877 [Current cost: -238.55356136125002]
Iters. done: 2878 [Current cost: -238.5535613612494]
Iters. done: 2879 [Current cost: -238.55356136120176]
Iters. done: 2880 [Current cost: -238.55356136124382]
Iters. done: 2881 [Current cost: -238.55356136124118]
Iters. done: 2882 [Current cost: -238.5535613612555]
Iters. done: 2883 [Current cost: -238.55356136125437]
Iters. done: 2884 [Current cost: -238.55356136123288]
Iters. done: 2885 [Current cost: -238.5535613612134]
Iters. done: 2886 [Current cost: -238.55356136124942]
Iters. done: 2887 [Current cost: -238.55356136124993]
Iters. done: 2888 [Current cost: -238.55356136123973]
Iters. done: 2889 [Current cost: -238.55356136123967]
Iters. done: 2890 [Current cost: -238.5535613612492]
Iters. done: 2891 [Current cost: -238.55356136125042]
Iters. done: 2892 [Current cost: -238.5536426442024]
Iters. done: 2893 [Current cost: -238.55364264420282]
Iters. done: 2894 [Current cost: -238.55364264421516]
Iters. done: 2895 [Current cost: -238.55364264418378]
Iters. done: 2896 [Current cost: -238.5536426441905]
Iters. done: 2897 [Current cost: -238.5536426441968]
Iters. done: 2898 [Current cost: -238.55364264418864]
Iters. done: 2899 [Current cost: -238.55364264420217]
Iters. done: 2900 [Current cost: -238.5536426442008]
Iters. done: 2901 [Current cost: -238.55364264418725]
Iters. done: 2902 [Current cost: -238.55364264420413]
Iters. done: 2903 [Current cost: -238.55364264420254]
Iters. done: 2904 [Current cost: -238.5536426441982]
Iters. done: 2905 [Current cost: -238.5536426441997]
Iters. done: 2906 [Current cost: -238.5536426441911]
Iters. done: 2907 [Current cost: -238.55364264421203]
Iters. done: 2908 [Current cost: -238.55364264420692]

At iterate   55    f= -2.38554D+02    |proj g|=  1.86162D-03

At iterate   56    f= -2.38554D+02    |proj g|=  2.36753D-03

At iterate   57    f= -2.38554D+02    |proj g|=  2.13163D-03
Iters. done: 2909 [Current cost: -238.55364264419808]
Iters. done: 2910 [Current cost: -238.5536426442143]
Iters. done: 2911 [Current cost: -238.5536426442024]
Iters. done: 2912 [Current cost: -238.55364264420248]
Iters. done: 2913 [Current cost: -238.55364264418964]
Iters. done: 2914 [Current cost: -238.5536426442034]
Iters. done: 2915 [Current cost: -238.55364264419552]
Iters. done: 2916 [Current cost: -238.55364264420615]
Iters. done: 2917 [Current cost: -238.55364264419657]
Iters. done: 2918 [Current cost: -238.55364264421294]
Iters. done: 2919 [Current cost: -238.5536426442098]
Iters. done: 2920 [Current cost: -238.55364264421203]
Iters. done: 2921 [Current cost: -238.5536426442035]
Iters. done: 2922 [Current cost: -238.55364264420245]
Iters. done: 2923 [Current cost: -238.55364264420245]
Iters. done: 2924 [Current cost: -238.5536426442026]
Iters. done: 2925 [Current cost: -238.55364264420214]
Iters. done: 2926 [Current cost: -238.55364264420274]
Iters. done: 2927 [Current cost: -238.55364264420695]
Iters. done: 2928 [Current cost: -238.5536426441882]
Iters. done: 2929 [Current cost: -238.5536426442001]
Iters. done: 2930 [Current cost: -238.55364264419012]
Iters. done: 2931 [Current cost: -238.55364264420882]
Iters. done: 2932 [Current cost: -238.5536426442079]
Iters. done: 2933 [Current cost: -238.55364264419342]
Iters. done: 2934 [Current cost: -238.55364264421138]
Iters. done: 2935 [Current cost: -238.55364264420245]
Iters. done: 2936 [Current cost: -238.55364264420362]
Iters. done: 2937 [Current cost: -238.55364264420268]
Iters. done: 2938 [Current cost: -238.55364264420257]
Iters. done: 2939 [Current cost: -238.5536426442022]
Iters. done: 2940 [Current cost: -238.553642644204]
Iters. done: 2941 [Current cost: -238.5536651182753]
Iters. done: 2942 [Current cost: -238.5536651182749]
Iters. done: 2943 [Current cost: -238.55366511826745]
Iters. done: 2944 [Current cost: -238.5536651182694]
Iters. done: 2945 [Current cost: -238.55366511826932]
Iters. done: 2946 [Current cost: -238.55366511827256]
Iters. done: 2947 [Current cost: -238.55366511827998]
Iters. done: 2948 [Current cost: -238.55366511827492]
Iters. done: 2949 [Current cost: -238.5536651182749]
Iters. done: 2950 [Current cost: -238.55366511827546]
Iters. done: 2951 [Current cost: -238.55366511827833]
Iters. done: 2952 [Current cost: -238.55366511827518]
Iters. done: 2953 [Current cost: -238.55366511826904]
Iters. done: 2954 [Current cost: -238.55366511827384]
Iters. done: 2955 [Current cost: -238.55366511828242]
Iters. done: 2956 [Current cost: -238.55366511829388]
Iters. done: 2957 [Current cost: -238.5536651182714]
Iters. done: 2958 [Current cost: -238.5536651182727]
Iters. done: 2959 [Current cost: -238.55366511829143]
Iters. done: 2960 [Current cost: -238.55366511827526]
Iters. done: 2961 [Current cost: -238.5536651182753]
Iters. done: 2962 [Current cost: -238.5536651182666]
Iters. done: 2963 [Current cost: -238.55366511827452]
Iters. done: 2964 [Current cost: -238.5536651182727]
Iters. done: 2965 [Current cost: -238.55366511825162]
Iters. done: 2966 [Current cost: -238.55366511827262]
Iters. done: 2967 [Current cost: -238.55366511828242]
Iters. done: 2968 [Current cost: -238.55366511827145]
Iters. done: 2969 [Current cost: -238.55366511828342]
Iters. done: 2970 [Current cost: -238.5536651182737]
Iters. done: 2971 [Current cost: -238.55366511827856]
Iters. done: 2972 [Current cost: -238.55366511827523]
Iters. done: 2973 [Current cost: -238.55366511827557]
Iters. done: 2974 [Current cost: -238.5536651182705]
Iters. done: 2975 [Current cost: -238.5536651182754]
Iters. done: 2976 [Current cost: -238.55366511827614]
Iters. done: 2977 [Current cost: -238.55366511825915]
Iters. done: 2978 [Current cost: -238.5536651182728]
Iters. done: 2979 [Current cost: -238.55366511827847]
Iters. done: 2980 [Current cost: -238.55366511827967]
Iters. done: 2981 [Current cost: -238.55366511827987]
Iters. done: 2982 [Current cost: -238.55366511826603]
Iters. done: 2983 [Current cost: -238.5536651182594]
Iters. done: 2984 [Current cost: -238.55366511827518]
Iters. done: 2985 [Current cost: -238.55366511827668]
Iters. done: 2986 [Current cost: -238.5536651182789]
Iters. done: 2987 [Current cost: -238.55366511827893]
Iters. done: 2988 [Current cost: -238.55366511827359]
Iters. done: 2989 [Current cost: -238.55366511827827]
Iters. done: 2990 [Current cost: -238.5536786351304]
Iters. done: 2991 [Current cost: -238.55367863512961]
Iters. done: 2992 [Current cost: -238.5536786351195]
Iters. done: 2993 [Current cost: -238.5536786351337]
Iters. done: 2994 [Current cost: -238.5536786351355]
Iters. done: 2995 [Current cost: -238.55367863512893]
Iters. done: 2996 [Current cost: -238.5536786351091]
Iters. done: 2997 [Current cost: -238.55367863513027]
Iters. done: 2998 [Current cost: -238.5536786351336]
Iters. done: 2999 [Current cost: -238.55367863513678]
Iters. done: 3000 [Current cost: -238.5536786351361]
Iters. done: 3001 [Current cost: -238.55367863513035]
Iters. done: 3002 [Current cost: -238.55367863514073]
Iters. done: 3003 [Current cost: -238.55367863513027]
Iters. done: 3004 [Current cost: -238.55367863514115]
Iters. done: 3005 [Current cost: -238.553678635122]
Iters. done: 3006 [Current cost: -238.55367863513044]
Iters. done: 3007 [Current cost: -238.55367863513527]
Iters. done: 3008 [Current cost: -238.55367863512384]
Iters. done: 3009 [Current cost: -238.55367863513032]
Iters. done: 3010 [Current cost: -238.55367863513084]
Iters. done: 3011 [Current cost: -238.55367863513308]
Iters. done: 3012 [Current cost: -238.5536786351294]
Iters. done: 3013 [Current cost: -238.55367863512848]
Iters. done: 3014 [Current cost: -238.5536786351404]
Iters. done: 3015 [Current cost: -238.55367863513015]
Iters. done: 3016 [Current cost: -238.55367863513064]
Iters. done: 3017 [Current cost: -238.55367863513027]
Iters. done: 3018 [Current cost: -238.55367863513825]
Iters. done: 3019 [Current cost: -238.55367863514405]
Iters. done: 3020 [Current cost: -238.5536786351326]
Iters. done: 3021 [Current cost: -238.55367863513038]
Iters. done: 3022 [Current cost: -238.55367863513078]
Iters. done: 3023 [Current cost: -238.55367863512907]
Iters. done: 3024 [Current cost: -238.55367863513072]
Iters. done: 3025 [Current cost: -238.55367863513231]
Iters. done: 3026 [Current cost: -238.5536786351329]
Iters. done: 3027 [Current cost: -238.55367863512774]
Iters. done: 3028 [Current cost: -238.55367863514368]
Iters. done: 3029 [Current cost: -238.55367863513425]
Iters. done: 3030 [Current cost: -238.55367863513447]
Iters. done: 3031 [Current cost: -238.5536786351365]
Iters. done: 3032 [Current cost: -238.55367863515036]
Iters. done: 3033 [Current cost: -238.55367863513047]
Iters. done: 3034 [Current cost: -238.55367863513194]
Iters. done: 3035 [Current cost: -238.55367863513086]
Iters. done: 3036 [Current cost: -238.55367863513092]
Iters. done: 3037 [Current cost: -238.55367863512896]
Iters. done: 3038 [Current cost: -238.5536786351333]
Iters. done: 3039 [Current cost: -238.55370028059477]
Iters. done: 3040 [Current cost: -238.55370028059397]
Iters. done: 3041 [Current cost: -238.55370028059116]
Iters. done: 3042 [Current cost: -238.55370028059403]
Iters. done: 3043 [Current cost: -238.55370028059883]
Iters. done: 3044 [Current cost: -238.55370028059357]
Iters. done: 3045 [Current cost: -238.5537002805859]
Iters. done: 3046 [Current cost: -238.55370028059446]
Iters. done: 3047 [Current cost: -238.5537002805977]
Iters. done: 3048 [Current cost: -238.55370028059912]
Iters. done: 3049 [Current cost: -238.55370028059866]
Iters. done: 3050 [Current cost: -238.55370028059485]
Iters. done: 3051 [Current cost: -238.55370028060258]
Iters. done: 3052 [Current cost: -238.553700280595]
Iters. done: 3053 [Current cost: -238.55370028059798]
Iters. done: 3054 [Current cost: -238.55370028058945]
Iters. done: 3055 [Current cost: -238.55370028059477]
Iters. done: 3056 [Current cost: -238.55370028059372]
Iters. done: 3057 [Current cost: -238.55370028059065]
Iters. done: 3058 [Current cost: -238.5537002805947]
Iters. done: 3059 [Current cost: -238.55370028059517]
Iters. done: 3060 [Current cost: -238.5537002805948]

At iterate   58    f= -2.38554D+02    |proj g|=  1.23919D-03

At iterate   59    f= -2.38554D+02    |proj g|=  1.35572D-03

At iterate   60    f= -2.38554D+02    |proj g|=  2.08900D-03
Iters. done: 3061 [Current cost: -238.5537002805946]
Iters. done: 3062 [Current cost: -238.55370028059332]
Iters. done: 3063 [Current cost: -238.55370028059366]
Iters. done: 3064 [Current cost: -238.55370028059517]
Iters. done: 3065 [Current cost: -238.5537002805952]
Iters. done: 3066 [Current cost: -238.55370028059366]
Iters. done: 3067 [Current cost: -238.55370028060386]
Iters. done: 3068 [Current cost: -238.55370028060483]
Iters. done: 3069 [Current cost: -238.55370028059974]
Iters. done: 3070 [Current cost: -238.55370028059474]
Iters. done: 3071 [Current cost: -238.5537002805953]
Iters. done: 3072 [Current cost: -238.55370028059275]
Iters. done: 3073 [Current cost: -238.55370028059488]
Iters. done: 3074 [Current cost: -238.5537002806002]
Iters. done: 3075 [Current cost: -238.55370028059676]
Iters. done: 3076 [Current cost: -238.55370028059147]
Iters. done: 3077 [Current cost: -238.55370028060716]
Iters. done: 3078 [Current cost: -238.5537002805991]
Iters. done: 3079 [Current cost: -238.55370028059897]
Iters. done: 3080 [Current cost: -238.55370028059585]
Iters. done: 3081 [Current cost: -238.55370028059755]
Iters. done: 3082 [Current cost: -238.5537002805948]
Iters. done: 3083 [Current cost: -238.5537002805965]
Iters. done: 3084 [Current cost: -238.55370028059596]
Iters. done: 3085 [Current cost: -238.55370028059593]
Iters. done: 3086 [Current cost: -238.55370028059303]
Iters. done: 3087 [Current cost: -238.5537002805981]
Iters. done: 3088 [Current cost: -238.55372575369276]
Iters. done: 3089 [Current cost: -238.5537257536916]
Iters. done: 3090 [Current cost: -238.55372575369725]
Iters. done: 3091 [Current cost: -238.55372575368378]
Iters. done: 3092 [Current cost: -238.55372575369174]
Iters. done: 3093 [Current cost: -238.55372575369356]
Iters. done: 3094 [Current cost: -238.55372575369395]
Iters. done: 3095 [Current cost: -238.55372575369128]
Iters. done: 3096 [Current cost: -238.55372575369617]
Iters. done: 3097 [Current cost: -238.5537257536936]
Iters. done: 3098 [Current cost: -238.55372575368958]
Iters. done: 3099 [Current cost: -238.55372575369256]
Iters. done: 3100 [Current cost: -238.55372575369194]
Iters. done: 3101 [Current cost: -238.55372575369333]
Iters. done: 3102 [Current cost: -238.55372575368693]
Iters. done: 3103 [Current cost: -238.5537257536884]
Iters. done: 3104 [Current cost: -238.5537257536904]
Iters. done: 3105 [Current cost: -238.5537257536801]
Iters. done: 3106 [Current cost: -238.55372575368983]
Iters. done: 3107 [Current cost: -238.55372575369248]
Iters. done: 3108 [Current cost: -238.55372575369316]
Iters. done: 3109 [Current cost: -238.55372575368514]
Iters. done: 3110 [Current cost: -238.55372575369424]
Iters. done: 3111 [Current cost: -238.55372575369526]
Iters. done: 3112 [Current cost: -238.55372575368503]
Iters. done: 3113 [Current cost: -238.5537257536959]
Iters. done: 3114 [Current cost: -238.5537257536896]
Iters. done: 3115 [Current cost: -238.55372575368426]
Iters. done: 3116 [Current cost: -238.55372575370444]
Iters. done: 3117 [Current cost: -238.55372575369188]
Iters. done: 3118 [Current cost: -238.55372575370373]
Iters. done: 3119 [Current cost: -238.55372575369265]
Iters. done: 3120 [Current cost: -238.55372575369321]
Iters. done: 3121 [Current cost: -238.55372575368716]
Iters. done: 3122 [Current cost: -238.55372575369213]
Iters. done: 3123 [Current cost: -238.5537257537027]
Iters. done: 3124 [Current cost: -238.5537257536949]
Iters. done: 3125 [Current cost: -238.55372575368946]
Iters. done: 3126 [Current cost: -238.5537257536962]
Iters. done: 3127 [Current cost: -238.5537257536965]
Iters. done: 3128 [Current cost: -238.55372575369609]
Iters. done: 3129 [Current cost: -238.55372575367988]
Iters. done: 3130 [Current cost: -238.5537257536792]
Iters. done: 3131 [Current cost: -238.55372575369265]
Iters. done: 3132 [Current cost: -238.55372575369486]
Iters. done: 3133 [Current cost: -238.55372575369708]
Iters. done: 3134 [Current cost: -238.5537257536971]
Iters. done: 3135 [Current cost: -238.55372575369023]
Iters. done: 3136 [Current cost: -238.55372575369725]
Iters. done: 3137 [Current cost: -238.55375676548437]
Iters. done: 3138 [Current cost: -238.55375676548417]
Iters. done: 3139 [Current cost: -238.5537567655045]
Iters. done: 3140 [Current cost: -238.55375676547152]
Iters. done: 3141 [Current cost: -238.55375676549227]
Iters. done: 3142 [Current cost: -238.55375676548874]
Iters. done: 3143 [Current cost: -238.5537567654863]
Iters. done: 3144 [Current cost: -238.55375676548306]
Iters. done: 3145 [Current cost: -238.5537567654845]
Iters. done: 3146 [Current cost: -238.55375676547914]
Iters. done: 3147 [Current cost: -238.55375676548294]
Iters. done: 3148 [Current cost: -238.55375676548442]
Iters. done: 3149 [Current cost: -238.55375676548155]
Iters. done: 3150 [Current cost: -238.5537567654853]
Iters. done: 3151 [Current cost: -238.55375676546348]
Iters. done: 3152 [Current cost: -238.5537567654859]
Iters. done: 3153 [Current cost: -238.5537567654832]
Iters. done: 3154 [Current cost: -238.55375676549323]
Iters. done: 3155 [Current cost: -238.55375676548624]
Iters. done: 3156 [Current cost: -238.55375676548434]
Iters. done: 3157 [Current cost: -238.55375676548465]
Iters. done: 3158 [Current cost: -238.5537567654858]
Iters. done: 3159 [Current cost: -238.55375676548462]
Iters. done: 3160 [Current cost: -238.5537567654883]
Iters. done: 3161 [Current cost: -238.5537567654763]
Iters. done: 3162 [Current cost: -238.55375676548974]
Iters. done: 3163 [Current cost: -238.55375676548323]
Iters. done: 3164 [Current cost: -238.55375676548036]
Iters. done: 3165 [Current cost: -238.5537567654919]
Iters. done: 3166 [Current cost: -238.55375676548059]
Iters. done: 3167 [Current cost: -238.55375676549252]
Iters. done: 3168 [Current cost: -238.55375676548442]
Iters. done: 3169 [Current cost: -238.5537567654847]
Iters. done: 3170 [Current cost: -238.5537567654818]
Iters. done: 3171 [Current cost: -238.55375676548405]
Iters. done: 3172 [Current cost: -238.55375676549642]
Iters. done: 3173 [Current cost: -238.5537567654825]
Iters. done: 3174 [Current cost: -238.5537567654836]
Iters. done: 3175 [Current cost: -238.5537567654732]
Iters. done: 3176 [Current cost: -238.55375676548675]
Iters. done: 3177 [Current cost: -238.55375676548613]
Iters. done: 3178 [Current cost: -238.55375676547033]
Iters. done: 3179 [Current cost: -238.55375676547294]
Iters. done: 3180 [Current cost: -238.55375676548437]
Iters. done: 3181 [Current cost: -238.55375676548687]
Iters. done: 3182 [Current cost: -238.553756765486]
Iters. done: 3183 [Current cost: -238.553756765486]
Iters. done: 3184 [Current cost: -238.55375676548215]
Iters. done: 3185 [Current cost: -238.55375676548906]
Iters. done: 3186 [Current cost: -238.55380576511754]
Iters. done: 3187 [Current cost: -238.55380576511865]
Iters. done: 3188 [Current cost: -238.55380576511973]
Iters. done: 3189 [Current cost: -238.5538057651181]
Iters. done: 3190 [Current cost: -238.55380576512894]
Iters. done: 3191 [Current cost: -238.55380576512565]
Iters. done: 3192 [Current cost: -238.5538057651174]
Iters. done: 3193 [Current cost: -238.5538057651159]
Iters. done: 3194 [Current cost: -238.5538057651129]
Iters. done: 3195 [Current cost: -238.55380576510964]
Iters. done: 3196 [Current cost: -238.55380576511612]
Iters. done: 3197 [Current cost: -238.55380576511752]
Iters. done: 3198 [Current cost: -238.5538057651241]
Iters. done: 3199 [Current cost: -238.55380576511732]
Iters. done: 3200 [Current cost: -238.55380576511527]
Iters. done: 3201 [Current cost: -238.55380576511752]
Iters. done: 3202 [Current cost: -238.55380576512266]
Iters. done: 3203 [Current cost: -238.55380576512894]
Iters. done: 3204 [Current cost: -238.5538057651168]
Iters. done: 3205 [Current cost: -238.55380576511752]
Iters. done: 3206 [Current cost: -238.5538057651172]
Iters. done: 3207 [Current cost: -238.55380576512601]
Iters. done: 3208 [Current cost: -238.5538057651172]
Iters. done: 3209 [Current cost: -238.55380576512002]
Iters. done: 3210 [Current cost: -238.55380576510538]
Iters. done: 3211 [Current cost: -238.55380576512587]
Iters. done: 3212 [Current cost: -238.553805765116]

At iterate   61    f= -2.38554D+02    |proj g|=  1.29603D-03

At iterate   62    f= -2.38554D+02    |proj g|=  1.54330D-03

At iterate   63    f= -2.38554D+02    |proj g|=  1.21361D-03
Iters. done: 3213 [Current cost: -238.55380576512346]
Iters. done: 3214 [Current cost: -238.55380576512056]
Iters. done: 3215 [Current cost: -238.5538057651249]
Iters. done: 3216 [Current cost: -238.55380576512076]
Iters. done: 3217 [Current cost: -238.55380576511754]
Iters. done: 3218 [Current cost: -238.5538057651173]
Iters. done: 3219 [Current cost: -238.553805765121]
Iters. done: 3220 [Current cost: -238.55380576511746]
Iters. done: 3221 [Current cost: -238.55380576512584]
Iters. done: 3222 [Current cost: -238.55380576511752]
Iters. done: 3223 [Current cost: -238.5538057651203]
Iters. done: 3224 [Current cost: -238.55380576510458]
Iters. done: 3225 [Current cost: -238.553805765118]
Iters. done: 3226 [Current cost: -238.5538057651162]
Iters. done: 3227 [Current cost: -238.55380576511686]
Iters. done: 3228 [Current cost: -238.55380576510575]
Iters. done: 3229 [Current cost: -238.55380576511754]
Iters. done: 3230 [Current cost: -238.5538057651203]
Iters. done: 3231 [Current cost: -238.55380576511396]
Iters. done: 3232 [Current cost: -238.55380576511402]
Iters. done: 3233 [Current cost: -238.55380576511592]
Iters. done: 3234 [Current cost: -238.55380576512187]
Iters. done: 3235 [Current cost: -238.55383447444964]
Iters. done: 3236 [Current cost: -238.55383447444976]
Iters. done: 3237 [Current cost: -238.5538344744588]
Iters. done: 3238 [Current cost: -238.55383447446508]
Iters. done: 3239 [Current cost: -238.55383447445465]
Iters. done: 3240 [Current cost: -238.553834474456]
Iters. done: 3241 [Current cost: -238.5538344744394]
Iters. done: 3242 [Current cost: -238.55383447444726]
Iters. done: 3243 [Current cost: -238.55383447444788]
Iters. done: 3244 [Current cost: -238.55383447445496]
Iters. done: 3245 [Current cost: -238.55383447444987]
Iters. done: 3246 [Current cost: -238.55383447444967]
Iters. done: 3247 [Current cost: -238.55383447444294]
Iters. done: 3248 [Current cost: -238.5538344744499]
Iters. done: 3249 [Current cost: -238.55383447444027]
Iters. done: 3250 [Current cost: -238.55383447444657]
Iters. done: 3251 [Current cost: -238.5538344744515]
Iters. done: 3252 [Current cost: -238.5538344744527]
Iters. done: 3253 [Current cost: -238.55383447444817]
Iters. done: 3254 [Current cost: -238.5538344744496]
Iters. done: 3255 [Current cost: -238.55383447444987]
Iters. done: 3256 [Current cost: -238.5538344744604]
Iters. done: 3257 [Current cost: -238.55383447444862]
Iters. done: 3258 [Current cost: -238.5538344744495]
Iters. done: 3259 [Current cost: -238.55383447445038]
Iters. done: 3260 [Current cost: -238.55383447445783]
Iters. done: 3261 [Current cost: -238.5538344744463]
Iters. done: 3262 [Current cost: -238.55383447446053]
Iters. done: 3263 [Current cost: -238.55383447444908]
Iters. done: 3264 [Current cost: -238.55383447444518]
Iters. done: 3265 [Current cost: -238.55383447444987]
Iters. done: 3266 [Current cost: -238.55383447444967]
Iters. done: 3267 [Current cost: -238.55383447445007]
Iters. done: 3268 [Current cost: -238.55383447445377]
Iters. done: 3269 [Current cost: -238.55383447445007]
Iters. done: 3270 [Current cost: -238.55383447445797]
Iters. done: 3271 [Current cost: -238.55383447444802]
Iters. done: 3272 [Current cost: -238.55383447445357]
Iters. done: 3273 [Current cost: -238.5538344744535]
Iters. done: 3274 [Current cost: -238.5538344744472]
Iters. done: 3275 [Current cost: -238.5538344744447]
Iters. done: 3276 [Current cost: -238.55383447444063]
Iters. done: 3277 [Current cost: -238.55383447445777]
Iters. done: 3278 [Current cost: -238.55383447444973]
Iters. done: 3279 [Current cost: -238.55383447445348]
Iters. done: 3280 [Current cost: -238.55383447444365]
Iters. done: 3281 [Current cost: -238.55383447444373]
Iters. done: 3282 [Current cost: -238.55383447444802]
Iters. done: 3283 [Current cost: -238.55383447445504]
Iters. done: 3284 [Current cost: -238.55385686855152]
Iters. done: 3285 [Current cost: -238.55385686855033]
Iters. done: 3286 [Current cost: -238.55385686854183]
Iters. done: 3287 [Current cost: -238.55385686855342]
Iters. done: 3288 [Current cost: -238.55385686854893]
Iters. done: 3289 [Current cost: -238.55385686855143]
Iters. done: 3290 [Current cost: -238.55385686854024]
