RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2195 [Current cost: -238.73540450598736]
Iters. done: 2196 [Current cost: -238.73540450596104]
Iters. done: 2197 [Current cost: -238.7354045059461]
Iters. done: 2198 [Current cost: -238.7354045059651]
Iters. done: 2199 [Current cost: -238.73540450594302]
Iters. done: 2200 [Current cost: -238.7354045059616]
Iters. done: 2201 [Current cost: -238.73540450596076]
Iters. done: 2202 [Current cost: -238.73540450596414]
Iters. done: 2203 [Current cost: -238.73540450596423]
Iters. done: 2204 [Current cost: -238.73540450596366]
Iters. done: 2205 [Current cost: -238.73540450596116]
Iters. done: 2206 [Current cost: -238.73547744499888]
Iters. done: 2207 [Current cost: -238.7354774449951]
Iters. done: 2208 [Current cost: -238.73547744500817]
Iters. done: 2209 [Current cost: -238.73547744500647]
Iters. done: 2210 [Current cost: -238.73547744498507]
Iters. done: 2211 [Current cost: -238.73547744500044]
Iters. done: 2212 [Current cost: -238.7354774449916]
Iters. done: 2213 [Current cost: -238.73547744499893]
Iters. done: 2214 [Current cost: -238.7354774449989]
Iters. done: 2215 [Current cost: -238.7354774449988]
Iters. done: 2216 [Current cost: -238.73547744499427]
Iters. done: 2217 [Current cost: -238.73547744499984]
Iters. done: 2218 [Current cost: -238.7354774449925]
Iters. done: 2219 [Current cost: -238.73547744499646]
Iters. done: 2220 [Current cost: -238.73547744499317]
Iters. done: 2221 [Current cost: -238.73547744502176]
Iters. done: 2222 [Current cost: -238.73547744500513]
Iters. done: 2223 [Current cost: -238.73547744499928]
Iters. done: 2224 [Current cost: -238.73547744499686]
Iters. done: 2225 [Current cost: -238.73547744499822]
Iters. done: 2226 [Current cost: -238.73547744501323]
Iters. done: 2227 [Current cost: -238.73547744500155]
Iters. done: 2228 [Current cost: -238.7354774450032]
Iters. done: 2229 [Current cost: -238.73547744500402]
Iters. done: 2230 [Current cost: -238.73547744500132]
Iters. done: 2231 [Current cost: -238.73547744499598]
Iters. done: 2232 [Current cost: -238.73547744500544]
Iters. done: 2233 [Current cost: -238.73547744501352]
Iters. done: 2234 [Current cost: -238.73547744500246]
Iters. done: 2235 [Current cost: -238.73547744500937]
Iters. done: 2236 [Current cost: -238.73547744501803]
Iters. done: 2237 [Current cost: -238.7354774449915]
Iters. done: 2238 [Current cost: -238.73547744499317]
Iters. done: 2239 [Current cost: -238.73547744500922]
Iters. done: 2240 [Current cost: -238.73547744499325]
Iters. done: 2241 [Current cost: -238.7354774449977]
Iters. done: 2242 [Current cost: -238.73547744500632]
Iters. done: 2243 [Current cost: -238.7354774449996]
Iters. done: 2244 [Current cost: -238.73547744498052]
Iters. done: 2245 [Current cost: -238.7354774449982]
Iters. done: 2246 [Current cost: -238.73547744498563]
Iters. done: 2247 [Current cost: -238.7354774449975]
Iters. done: 2248 [Current cost: -238.73547744501232]
Iters. done: 2249 [Current cost: -238.735477444999]
Iters. done: 2250 [Current cost: -238.73547744499643]
Iters. done: 2251 [Current cost: -238.73547744499928]
Iters. done: 2252 [Current cost: -238.73547744499933]
Iters. done: 2253 [Current cost: -238.73547744500232]
Iters. done: 2254 [Current cost: -238.73547744499865]
Iters. done: 2255 [Current cost: -238.7355404386128]
Iters. done: 2256 [Current cost: -238.7355404386122]
Iters. done: 2257 [Current cost: -238.7355404386044]
Iters. done: 2258 [Current cost: -238.73554043860304]
Iters. done: 2259 [Current cost: -238.73554043860324]
Iters. done: 2260 [Current cost: -238.7355404386103]
Iters. done: 2261 [Current cost: -238.73554043860358]
Iters. done: 2262 [Current cost: -238.73554043861276]
Iters. done: 2263 [Current cost: -238.7355404386127]
Iters. done: 2264 [Current cost: -238.73554043861267]
Iters. done: 2265 [Current cost: -238.73554043860722]
Iters. done: 2266 [Current cost: -238.73554043860995]
Iters. done: 2267 [Current cost: -238.73554043860642]
Iters. done: 2268 [Current cost: -238.73554043860364]
Iters. done: 2269 [Current cost: -238.73554043860753]
Iters. done: 2270 [Current cost: -238.7355404386182]
Iters. done: 2271 [Current cost: -238.73554043861586]
Iters. done: 2272 [Current cost: -238.73554043861108]
Iters. done: 2273 [Current cost: -238.73554043861097]
Iters. done: 2274 [Current cost: -238.7355404386103]
Iters. done: 2275 [Current cost: -238.7355404386229]
Iters. done: 2276 [Current cost: -238.73554043861387]
Iters. done: 2277 [Current cost: -238.7355404386181]
Iters. done: 2278 [Current cost: -238.7355404386146]
Iters. done: 2279 [Current cost: -238.7355404386104]
Iters. done: 2280 [Current cost: -238.73554043860275]
Iters. done: 2281 [Current cost: -238.73554043861694]
Iters. done: 2282 [Current cost: -238.7355404386029]
Iters. done: 2283 [Current cost: -238.73554043861117]
Iters. done: 2284 [Current cost: -238.73554043861705]
Iters. done: 2285 [Current cost: -238.73554043862413]
Iters. done: 2286 [Current cost: -238.73554043860568]
Iters. done: 2287 [Current cost: -238.7355404386072]
Iters. done: 2288 [Current cost: -238.73554043861932]
Iters. done: 2289 [Current cost: -238.73554043860588]
Iters. done: 2290 [Current cost: -238.73554043861415]
Iters. done: 2291 [Current cost: -238.7355404386139]
Iters. done: 2292 [Current cost: -238.7355404386129]
Iters. done: 2293 [Current cost: -238.73554043860707]
Iters. done: 2294 [Current cost: -238.73554043861662]
Iters. done: 2295 [Current cost: -238.7355404386056]
Iters. done: 2296 [Current cost: -238.73554043861574]
Iters. done: 2297 [Current cost: -238.73554043861895]
Iters. done: 2298 [Current cost: -238.73554043861284]
Iters. done: 2299 [Current cost: -238.7355404386108]
Iters. done: 2300 [Current cost: -238.73554043861165]

At iterate   46    f= -2.38736D+02    |proj g|=  1.13403D-03

At iterate   47    f= -2.38736D+02    |proj g|=  1.22782D-03

At iterate   48    f= -2.38736D+02    |proj g|=  3.81135D-03

At iterate   49    f= -2.38736D+02    |proj g|=  2.14300D-03
Iters. done: 2301 [Current cost: -238.73554043861168]
Iters. done: 2302 [Current cost: -238.73554043861586]
Iters. done: 2303 [Current cost: -238.7355404386125]
Iters. done: 2304 [Current cost: -238.7355819262527]
Iters. done: 2305 [Current cost: -238.73558192625617]
Iters. done: 2306 [Current cost: -238.73558192624654]
Iters. done: 2307 [Current cost: -238.73558192624432]
Iters. done: 2308 [Current cost: -238.73558192624853]
Iters. done: 2309 [Current cost: -238.73558192624864]
Iters. done: 2310 [Current cost: -238.7355819262495]
Iters. done: 2311 [Current cost: -238.73558192625276]
Iters. done: 2312 [Current cost: -238.73558192625265]
Iters. done: 2313 [Current cost: -238.73558192625254]
Iters. done: 2314 [Current cost: -238.73558192624816]
Iters. done: 2315 [Current cost: -238.73558192625026]
Iters. done: 2316 [Current cost: -238.73558192625094]
Iters. done: 2317 [Current cost: -238.73558192625418]
Iters. done: 2318 [Current cost: -238.73558192625137]
Iters. done: 2319 [Current cost: -238.73558192625833]
Iters. done: 2320 [Current cost: -238.73558192625248]
Iters. done: 2321 [Current cost: -238.73558192625046]
Iters. done: 2322 [Current cost: -238.7355819262519]
Iters. done: 2323 [Current cost: -238.7355819262483]
Iters. done: 2324 [Current cost: -238.73558192625435]
Iters. done: 2325 [Current cost: -238.73558192624938]
Iters. done: 2326 [Current cost: -238.73558192625742]
Iters. done: 2327 [Current cost: -238.73558192625273]
Iters. done: 2328 [Current cost: -238.73558192625057]
Iters. done: 2329 [Current cost: -238.73558192625345]
Iters. done: 2330 [Current cost: -238.73558192625512]
Iters. done: 2331 [Current cost: -238.73558192624958]
Iters. done: 2332 [Current cost: -238.7355819262526]
Iters. done: 2333 [Current cost: -238.73558192625688]
Iters. done: 2334 [Current cost: -238.73558192626498]
Iters. done: 2335 [Current cost: -238.73558192624577]
Iters. done: 2336 [Current cost: -238.73558192624648]
Iters. done: 2337 [Current cost: -238.73558192625504]
Iters. done: 2338 [Current cost: -238.73558192624887]
Iters. done: 2339 [Current cost: -238.7355819262552]
Iters. done: 2340 [Current cost: -238.7355819262483]
Iters. done: 2341 [Current cost: -238.735581926255]
Iters. done: 2342 [Current cost: -238.7355819262453]
Iters. done: 2343 [Current cost: -238.73558192625717]
Iters. done: 2344 [Current cost: -238.7355819262508]
Iters. done: 2345 [Current cost: -238.73558192625717]
Iters. done: 2346 [Current cost: -238.73558192626012]
Iters. done: 2347 [Current cost: -238.7355819262527]
Iters. done: 2348 [Current cost: -238.7355819262514]
Iters. done: 2349 [Current cost: -238.73558192625103]
Iters. done: 2350 [Current cost: -238.735581926251]
Iters. done: 2351 [Current cost: -238.735581926255]
Iters. done: 2352 [Current cost: -238.7355819262525]
Iters. done: 2353 [Current cost: -238.73559822943403]
Iters. done: 2354 [Current cost: -238.7355982294349]
Iters. done: 2355 [Current cost: -238.73559822942872]
Iters. done: 2356 [Current cost: -238.7355982294388]
Iters. done: 2357 [Current cost: -238.7355982294376]
Iters. done: 2358 [Current cost: -238.7355982294324]
Iters. done: 2359 [Current cost: -238.73559822943616]
Iters. done: 2360 [Current cost: -238.735598229434]
Iters. done: 2361 [Current cost: -238.73559822943392]
Iters. done: 2362 [Current cost: -238.73559822943412]
Iters. done: 2363 [Current cost: -238.73559822943324]
Iters. done: 2364 [Current cost: -238.7355982294423]
Iters. done: 2365 [Current cost: -238.73559822943423]
Iters. done: 2366 [Current cost: -238.7355982294217]
Iters. done: 2367 [Current cost: -238.73559822943824]
Iters. done: 2368 [Current cost: -238.7355982294424]
Iters. done: 2369 [Current cost: -238.73559822943207]
Iters. done: 2370 [Current cost: -238.73559822943253]
Iters. done: 2371 [Current cost: -238.73559822943648]
Iters. done: 2372 [Current cost: -238.73559822942778]
Iters. done: 2373 [Current cost: -238.73559822943523]
Iters. done: 2374 [Current cost: -238.7355982294492]
Iters. done: 2375 [Current cost: -238.73559822943446]
Iters. done: 2376 [Current cost: -238.73559822943363]
Iters. done: 2377 [Current cost: -238.73559822943548]
Iters. done: 2378 [Current cost: -238.73559822942087]
Iters. done: 2379 [Current cost: -238.73559822942906]
Iters. done: 2380 [Current cost: -238.7355982294346]
Iters. done: 2381 [Current cost: -238.73559822943014]
Iters. done: 2382 [Current cost: -238.73559822943045]
Iters. done: 2383 [Current cost: -238.7355982293998]
Iters. done: 2384 [Current cost: -238.7355982294283]
Iters. done: 2385 [Current cost: -238.73559822942852]
Iters. done: 2386 [Current cost: -238.73559822943227]
Iters. done: 2387 [Current cost: -238.73559822944662]
Iters. done: 2388 [Current cost: -238.7355982294364]
Iters. done: 2389 [Current cost: -238.73559822945356]
Iters. done: 2390 [Current cost: -238.73559822942968]
Iters. done: 2391 [Current cost: -238.7355982294434]
Iters. done: 2392 [Current cost: -238.73559822943707]
Iters. done: 2393 [Current cost: -238.7355982294396]
Iters. done: 2394 [Current cost: -238.73559822943326]
Iters. done: 2395 [Current cost: -238.73559822939592]
Iters. done: 2396 [Current cost: -238.7355982294339]
Iters. done: 2397 [Current cost: -238.73559822943332]
Iters. done: 2398 [Current cost: -238.73559822943287]
Iters. done: 2399 [Current cost: -238.73559822943284]
Iters. done: 2400 [Current cost: -238.7355982294354]
Iters. done: 2401 [Current cost: -238.73559822943395]
Iters. done: 2402 [Current cost: -238.73562115640738]
Iters. done: 2403 [Current cost: -238.73562115640823]
Iters. done: 2404 [Current cost: -238.73562115640297]
Iters. done: 2405 [Current cost: -238.73562115641474]
Iters. done: 2406 [Current cost: -238.73562115641118]
Iters. done: 2407 [Current cost: -238.7356211564062]
Iters. done: 2408 [Current cost: -238.7356211564114]
Iters. done: 2409 [Current cost: -238.73562115640746]
Iters. done: 2410 [Current cost: -238.73562115640738]
Iters. done: 2411 [Current cost: -238.73562115640738]
Iters. done: 2412 [Current cost: -238.7356211564071]
Iters. done: 2413 [Current cost: -238.73562115640547]
Iters. done: 2414 [Current cost: -238.73562115641272]
Iters. done: 2415 [Current cost: -238.7356211564048]
Iters. done: 2416 [Current cost: -238.73562115640763]
Iters. done: 2417 [Current cost: -238.73562115640433]
Iters. done: 2418 [Current cost: -238.73562115640408]
Iters. done: 2419 [Current cost: -238.7356211564069]
Iters. done: 2420 [Current cost: -238.73562115640334]
Iters. done: 2421 [Current cost: -238.7356211564019]
Iters. done: 2422 [Current cost: -238.7356211564015]
Iters. done: 2423 [Current cost: -238.73562115642065]
Iters. done: 2424 [Current cost: -238.73562115640738]
Iters. done: 2425 [Current cost: -238.73562115640624]
Iters. done: 2426 [Current cost: -238.73562115640664]
Iters. done: 2427 [Current cost: -238.73562115640533]
Iters. done: 2428 [Current cost: -238.73562115640857]
Iters. done: 2429 [Current cost: -238.73562115641013]
Iters. done: 2430 [Current cost: -238.73562115640226]
Iters. done: 2431 [Current cost: -238.73562115640348]
Iters. done: 2432 [Current cost: -238.73562115641738]
Iters. done: 2433 [Current cost: -238.73562115640186]
Iters. done: 2434 [Current cost: -238.73562115640198]
Iters. done: 2435 [Current cost: -238.73562115640343]
Iters. done: 2436 [Current cost: -238.73562115640775]
Iters. done: 2437 [Current cost: -238.73562115640897]
Iters. done: 2438 [Current cost: -238.7356211564019]
Iters. done: 2439 [Current cost: -238.735621156407]
Iters. done: 2440 [Current cost: -238.7356211564288]
Iters. done: 2441 [Current cost: -238.73562115640726]
Iters. done: 2442 [Current cost: -238.73562115641298]
Iters. done: 2443 [Current cost: -238.7356211564165]
Iters. done: 2444 [Current cost: -238.73562115641323]
Iters. done: 2445 [Current cost: -238.73562115640738]
Iters. done: 2446 [Current cost: -238.73562115640672]
Iters. done: 2447 [Current cost: -238.73562115640655]
Iters. done: 2448 [Current cost: -238.73562115640664]
Iters. done: 2449 [Current cost: -238.73562115640868]
Iters. done: 2450 [Current cost: -238.73562115640738]
Iters. done: 2451 [Current cost: -238.7356316933401]
Iters. done: 2452 [Current cost: -238.73563169333983]

At iterate   50    f= -2.38736D+02    |proj g|=  7.27596D-04

At iterate   51    f= -2.38736D+02    |proj g|=  4.49063D-04

At iterate   52    f= -2.38736D+02    |proj g|=  5.96856D-04
Iters. done: 2453 [Current cost: -238.73563169334074]
Iters. done: 2454 [Current cost: -238.7356316933379]
Iters. done: 2455 [Current cost: -238.73563169334145]
Iters. done: 2456 [Current cost: -238.73563169334116]
Iters. done: 2457 [Current cost: -238.73563169334278]
Iters. done: 2458 [Current cost: -238.73563169334022]
Iters. done: 2459 [Current cost: -238.73563169334017]
Iters. done: 2460 [Current cost: -238.73563169334]
Iters. done: 2461 [Current cost: -238.7356316933399]
Iters. done: 2462 [Current cost: -238.73563169334187]
Iters. done: 2463 [Current cost: -238.73563169334187]
Iters. done: 2464 [Current cost: -238.73563169334432]
Iters. done: 2465 [Current cost: -238.73563169334142]
Iters. done: 2466 [Current cost: -238.7356316933446]
Iters. done: 2467 [Current cost: -238.73563169333855]
Iters. done: 2468 [Current cost: -238.73563169334003]
Iters. done: 2469 [Current cost: -238.73563169334008]
Iters. done: 2470 [Current cost: -238.73563169333576]
Iters. done: 2471 [Current cost: -238.7356316933401]
Iters. done: 2472 [Current cost: -238.73563169333863]
Iters. done: 2473 [Current cost: -238.73563169334048]
Iters. done: 2474 [Current cost: -238.73563169334054]
Iters. done: 2475 [Current cost: -238.73563169334048]
Iters. done: 2476 [Current cost: -238.73563169334417]
Iters. done: 2477 [Current cost: -238.73563169334122]
Iters. done: 2478 [Current cost: -238.7356316933431]
Iters. done: 2479 [Current cost: -238.73563169333843]
Iters. done: 2480 [Current cost: -238.7356316933374]
Iters. done: 2481 [Current cost: -238.73563169334636]
Iters. done: 2482 [Current cost: -238.73563169333505]
Iters. done: 2483 [Current cost: -238.73563169333536]
Iters. done: 2484 [Current cost: -238.73563169333897]
Iters. done: 2485 [Current cost: -238.73563169334338]
Iters. done: 2486 [Current cost: -238.73563169334105]
Iters. done: 2487 [Current cost: -238.73563169333286]
Iters. done: 2488 [Current cost: -238.7356316933412]
Iters. done: 2489 [Current cost: -238.73563169333283]
Iters. done: 2490 [Current cost: -238.73563169334068]
Iters. done: 2491 [Current cost: -238.73563169334312]
Iters. done: 2492 [Current cost: -238.73563169334403]
Iters. done: 2493 [Current cost: -238.73563169334201]
Iters. done: 2494 [Current cost: -238.7356316933401]
Iters. done: 2495 [Current cost: -238.73563169333926]
Iters. done: 2496 [Current cost: -238.73563169334]
Iters. done: 2497 [Current cost: -238.7356316933399]
Iters. done: 2498 [Current cost: -238.73563169334173]
Iters. done: 2499 [Current cost: -238.73563169334]
Iters. done: 2500 [Current cost: -238.73563802495968]
Iters. done: 2501 [Current cost: -238.7356380249593]
Iters. done: 2502 [Current cost: -238.73563802495994]
Iters. done: 2503 [Current cost: -238.7356380249586]
Iters. done: 2504 [Current cost: -238.7356380249612]
Iters. done: 2505 [Current cost: -238.73563802496108]
Iters. done: 2506 [Current cost: -238.73563802496156]
Iters. done: 2507 [Current cost: -238.73563802495966]
Iters. done: 2508 [Current cost: -238.73563802495968]
Iters. done: 2509 [Current cost: -238.7356380249597]
Iters. done: 2510 [Current cost: -238.7356380249599]
Iters. done: 2511 [Current cost: -238.73563802496105]
Iters. done: 2512 [Current cost: -238.7356380249602]
Iters. done: 2513 [Current cost: -238.73563802496093]
Iters. done: 2514 [Current cost: -238.7356380249601]
Iters. done: 2515 [Current cost: -238.73563802496295]
Iters. done: 2516 [Current cost: -238.73563802495818]
Iters. done: 2517 [Current cost: -238.7356380249598]
Iters. done: 2518 [Current cost: -238.73563802496074]
Iters. done: 2519 [Current cost: -238.73563802495593]
Iters. done: 2520 [Current cost: -238.7356380249609]
Iters. done: 2521 [Current cost: -238.73563802496025]
Iters. done: 2522 [Current cost: -238.73563802495943]
Iters. done: 2523 [Current cost: -238.73563802495988]
Iters. done: 2524 [Current cost: -238.7356380249601]
Iters. done: 2525 [Current cost: -238.73563802496062]
Iters. done: 2526 [Current cost: -238.73563802496065]
Iters. done: 2527 [Current cost: -238.73563802496372]
Iters. done: 2528 [Current cost: -238.73563802495914]
Iters. done: 2529 [Current cost: -238.7356380249572]
Iters. done: 2530 [Current cost: -238.73563802496244]
Iters. done: 2531 [Current cost: -238.7356380249552]
Iters. done: 2532 [Current cost: -238.73563802495562]
Iters. done: 2533 [Current cost: -238.73563802495843]
Iters. done: 2534 [Current cost: -238.73563802496304]
Iters. done: 2535 [Current cost: -238.73563802496042]
Iters. done: 2536 [Current cost: -238.73563802496082]
Iters. done: 2537 [Current cost: -238.73563802495997]
Iters. done: 2538 [Current cost: -238.73563802495653]
Iters. done: 2539 [Current cost: -238.73563802495974]
Iters. done: 2540 [Current cost: -238.73563802496363]
Iters. done: 2541 [Current cost: -238.73563802496074]
Iters. done: 2542 [Current cost: -238.73563802495846]
Iters. done: 2543 [Current cost: -238.73563802495968]
Iters. done: 2544 [Current cost: -238.73563802495866]
Iters. done: 2545 [Current cost: -238.7356380249597]
Iters. done: 2546 [Current cost: -238.73563802495968]
Iters. done: 2547 [Current cost: -238.7356380249612]
Iters. done: 2548 [Current cost: -238.73563802495957]
Iters. done: 2549 [Current cost: -238.73564777124452]
Iters. done: 2550 [Current cost: -238.7356477712421]
Iters. done: 2551 [Current cost: -238.73564777124548]
Iters. done: 2552 [Current cost: -238.73564777124483]
Iters. done: 2553 [Current cost: -238.73564777124602]
Iters. done: 2554 [Current cost: -238.73564777124727]
Iters. done: 2555 [Current cost: -238.7356477712443]
Iters. done: 2556 [Current cost: -238.73564777124457]
Iters. done: 2557 [Current cost: -238.73564777124452]
Iters. done: 2558 [Current cost: -238.73564777124457]
Iters. done: 2559 [Current cost: -238.73564777124628]
Iters. done: 2560 [Current cost: -238.73564777124406]
Iters. done: 2561 [Current cost: -238.73564777124417]
Iters. done: 2562 [Current cost: -238.73564777124307]
Iters. done: 2563 [Current cost: -238.73564777124412]
Iters. done: 2564 [Current cost: -238.73564777124375]
Iters. done: 2565 [Current cost: -238.7356477712439]
Iters. done: 2566 [Current cost: -238.73564777124557]
Iters. done: 2567 [Current cost: -238.7356477712444]
Iters. done: 2568 [Current cost: -238.73564777124278]
Iters. done: 2569 [Current cost: -238.73564777124807]
Iters. done: 2570 [Current cost: -238.7356477712473]
Iters. done: 2571 [Current cost: -238.735647771243]
Iters. done: 2572 [Current cost: -238.73564777124446]
Iters. done: 2573 [Current cost: -238.73564777124474]
Iters. done: 2574 [Current cost: -238.73564777124255]
Iters. done: 2575 [Current cost: -238.7356477712453]
Iters. done: 2576 [Current cost: -238.7356477712472]
Iters. done: 2577 [Current cost: -238.7356477712445]
Iters. done: 2578 [Current cost: -238.7356477712422]
Iters. done: 2579 [Current cost: -238.7356477712424]
Iters. done: 2580 [Current cost: -238.73564777124164]
Iters. done: 2581 [Current cost: -238.735647771242]
Iters. done: 2582 [Current cost: -238.73564777124335]
Iters. done: 2583 [Current cost: -238.73564777124636]
Iters. done: 2584 [Current cost: -238.7356477712447]
Iters. done: 2585 [Current cost: -238.73564777124633]
Iters. done: 2586 [Current cost: -238.73564777124406]
Iters. done: 2587 [Current cost: -238.73564777124736]
Iters. done: 2588 [Current cost: -238.735647771243]
Iters. done: 2589 [Current cost: -238.73564777124955]
Iters. done: 2590 [Current cost: -238.73564777124358]
Iters. done: 2591 [Current cost: -238.73564777123855]
Iters. done: 2592 [Current cost: -238.73564777124452]
Iters. done: 2593 [Current cost: -238.73564777124378]
Iters. done: 2594 [Current cost: -238.73564777124483]
Iters. done: 2595 [Current cost: -238.73564777124486]
Iters. done: 2596 [Current cost: -238.7356477712459]
Iters. done: 2597 [Current cost: -238.73564777124443]
Iters. done: 2598 [Current cost: -238.7356549692399]
Iters. done: 2599 [Current cost: -238.73565496923962]
Iters. done: 2600 [Current cost: -238.73565496923905]
Iters. done: 2601 [Current cost: -238.73565496924073]
Iters. done: 2602 [Current cost: -238.73565496923987]
Iters. done: 2603 [Current cost: -238.73565496924155]
Iters. done: 2604 [Current cost: -238.73565496923914]

At iterate   53    f= -2.38736D+02    |proj g|=  1.42109D-03

At iterate   54    f= -2.38736D+02    |proj g|=  1.00613D-03

At iterate   55    f= -2.38736D+02    |proj g|=  3.41061D-04
Iters. done: 2605 [Current cost: -238.73565496924002]
Iters. done: 2606 [Current cost: -238.7356549692399]
Iters. done: 2607 [Current cost: -238.73565496923996]
Iters. done: 2608 [Current cost: -238.73565496924212]
Iters. done: 2609 [Current cost: -238.73565496923993]
Iters. done: 2610 [Current cost: -238.73565496923885]
Iters. done: 2611 [Current cost: -238.7356549692389]
Iters. done: 2612 [Current cost: -238.73565496924186]
Iters. done: 2613 [Current cost: -238.7356549692357]
Iters. done: 2614 [Current cost: -238.735654969241]
Iters. done: 2615 [Current cost: -238.73565496924084]
Iters. done: 2616 [Current cost: -238.73565496924206]
Iters. done: 2617 [Current cost: -238.73565496924013]
Iters. done: 2618 [Current cost: -238.7356549692438]
Iters. done: 2619 [Current cost: -238.73565496924144]
Iters. done: 2620 [Current cost: -238.735654969238]
Iters. done: 2621 [Current cost: -238.7356549692399]
Iters. done: 2622 [Current cost: -238.73565496924064]
Iters. done: 2623 [Current cost: -238.73565496923734]
Iters. done: 2624 [Current cost: -238.7356549692377]
Iters. done: 2625 [Current cost: -238.7356549692423]
Iters. done: 2626 [Current cost: -238.7356549692415]
Iters. done: 2627 [Current cost: -238.73565496924]
Iters. done: 2628 [Current cost: -238.73565496924934]
Iters. done: 2629 [Current cost: -238.73565496923794]
Iters. done: 2630 [Current cost: -238.73565496923808]
Iters. done: 2631 [Current cost: -238.7356549692403]
Iters. done: 2632 [Current cost: -238.7356549692424]
Iters. done: 2633 [Current cost: -238.73565496924022]
Iters. done: 2634 [Current cost: -238.7356549692541]
Iters. done: 2635 [Current cost: -238.73565496923973]
Iters. done: 2636 [Current cost: -238.7356549692472]
Iters. done: 2637 [Current cost: -238.73565496923877]
Iters. done: 2638 [Current cost: -238.73565496924397]
Iters. done: 2639 [Current cost: -238.73565496923476]
Iters. done: 2640 [Current cost: -238.73565496924576]
Iters. done: 2641 [Current cost: -238.73565496923996]
Iters. done: 2642 [Current cost: -238.73565496923965]
Iters. done: 2643 [Current cost: -238.73565496923996]
Iters. done: 2644 [Current cost: -238.73565496923996]
Iters. done: 2645 [Current cost: -238.73565496924098]
Iters. done: 2646 [Current cost: -238.7356549692398]
Iters. done: 2647 [Current cost: -238.73566094103327]
Iters. done: 2648 [Current cost: -238.73566094103302]
Iters. done: 2649 [Current cost: -238.73566094103452]
Iters. done: 2650 [Current cost: -238.7356609410343]
Iters. done: 2651 [Current cost: -238.73566094103145]
Iters. done: 2652 [Current cost: -238.7356609410322]
Iters. done: 2653 [Current cost: -238.73566094103109]
Iters. done: 2654 [Current cost: -238.73566094103327]
Iters. done: 2655 [Current cost: -238.73566094103336]
Iters. done: 2656 [Current cost: -238.7356609410333]
Iters. done: 2657 [Current cost: -238.73566094103478]
Iters. done: 2658 [Current cost: -238.7356609410292]
Iters. done: 2659 [Current cost: -238.735660941033]
Iters. done: 2660 [Current cost: -238.73566094103234]
Iters. done: 2661 [Current cost: -238.73566094103197]
Iters. done: 2662 [Current cost: -238.73566094103026]
Iters. done: 2663 [Current cost: -238.73566094103532]
Iters. done: 2664 [Current cost: -238.7356609410336]
Iters. done: 2665 [Current cost: -238.7356609410331]
Iters. done: 2666 [Current cost: -238.7356609410349]
Iters. done: 2667 [Current cost: -238.73566094103396]
Iters. done: 2668 [Current cost: -238.73566094103094]
Iters. done: 2669 [Current cost: -238.73566094103185]
Iters. done: 2670 [Current cost: -238.73566094103225]
Iters. done: 2671 [Current cost: -238.7356609410334]
Iters. done: 2672 [Current cost: -238.73566094103148]
Iters. done: 2673 [Current cost: -238.73566094103361]
Iters. done: 2674 [Current cost: -238.7356609410353]
Iters. done: 2675 [Current cost: -238.73566094103532]
Iters. done: 2676 [Current cost: -238.73566094103768]
Iters. done: 2677 [Current cost: -238.7356609410265]
Iters. done: 2678 [Current cost: -238.73566094103182]
Iters. done: 2679 [Current cost: -238.73566094103208]
Iters. done: 2680 [Current cost: -238.73566094103433]
Iters. done: 2681 [Current cost: -238.73566094103066]
Iters. done: 2682 [Current cost: -238.73566094103373]
Iters. done: 2683 [Current cost: -238.73566094103995]
Iters. done: 2684 [Current cost: -238.7356609410347]
Iters. done: 2685 [Current cost: -238.73566094103566]
Iters. done: 2686 [Current cost: -238.73566094103205]
Iters. done: 2687 [Current cost: -238.7356609410357]
Iters. done: 2688 [Current cost: -238.73566094102958]
Iters. done: 2689 [Current cost: -238.7356609410232]
Iters. done: 2690 [Current cost: -238.73566094103327]
Iters. done: 2691 [Current cost: -238.735660941033]
Iters. done: 2692 [Current cost: -238.73566094103225]
Iters. done: 2693 [Current cost: -238.7356609410321]
Iters. done: 2694 [Current cost: -238.7356609410341]
Iters. done: 2695 [Current cost: -238.7356609410332]
Iters. done: 2696 [Current cost: -238.73566457358845]
Iters. done: 2697 [Current cost: -238.7356645735875]
Iters. done: 2698 [Current cost: -238.73566457358967]
Iters. done: 2699 [Current cost: -238.7356645735886]
Iters. done: 2700 [Current cost: -238.7356645735869]
Iters. done: 2701 [Current cost: -238.73566457358675]
Iters. done: 2702 [Current cost: -238.73566457358717]
Iters. done: 2703 [Current cost: -238.73566457358837]
Iters. done: 2704 [Current cost: -238.73566457358834]
Iters. done: 2705 [Current cost: -238.73566457358837]
Iters. done: 2706 [Current cost: -238.73566457358973]
Iters. done: 2707 [Current cost: -238.7356645735871]
Iters. done: 2708 [Current cost: -238.7356645735881]
Iters. done: 2709 [Current cost: -238.73566457358802]
Iters. done: 2710 [Current cost: -238.7356645735886]
Iters. done: 2711 [Current cost: -238.73566457358692]
Iters. done: 2712 [Current cost: -238.73566457359055]
Iters. done: 2713 [Current cost: -238.73566457358848]
Iters. done: 2714 [Current cost: -238.7356645735889]
Iters. done: 2715 [Current cost: -238.7356645735895]
Iters. done: 2716 [Current cost: -238.73566457358783]
Iters. done: 2717 [Current cost: -238.73566457358504]
Iters. done: 2718 [Current cost: -238.73566457358706]
